station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, STANDARD_SNOW, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, snwfl_amt_pst1hr, MEASURED_WIND_SPEED1, MEASURED_WIND_DIRECTION1, dwpt_temp, avg_wnd_spd_10m_pst10mts, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, ACTUAL_WIND_SPEED, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, MAXIMUM_MEASURED_WIND_SPEED1, HEIGHT_OF_SNOW, stn_pres
None, -1.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 05:00:00, None, None, None, None
None, -1.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 06:00:00, None, None, None, None
None, -1.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 07:00:00, None, None, None, None
None, -1.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 08:00:00, None, None, None, None
None, -2.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 09:00:00, None, None, None, None
None, -2.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 10:00:00, None, None, None, None
None, -2.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 11:00:00, None, None, None, None
None, -2.683, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 12:00:00, None, None, None, None
None, -2.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 13:00:00, None, None, None, None
None, -3.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 14:00:00, None, None, None, None
None, -3.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 15:00:00, None, None, None, None
None, -4.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 16:00:00, None, None, None, None
None, -5.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 17:00:00, None, None, None, None
None, -5.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 18:00:00, None, None, None, None
None, -5.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 19:00:00, None, None, None, None
None, -5.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 20:00:00, None, None, None, None
None, -5.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 21:00:00, None, None, None, None
None, -5.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 22:00:00, None, None, None, None
None, -5.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-09 23:00:00, None, None, None, None
None, -5.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 00:00:00, None, None, None, None
None, -6.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 01:00:00, None, None, None, None
None, -6.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 02:00:00, None, None, None, None
None, -7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 03:00:00, None, None, None, None
None, -8.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 04:00:00, None, None, None, None
None, -8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 05:00:00, None, None, None, None
None, -8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 06:00:00, None, None, None, None
None, -9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 09:00:00, None, None, None, None
None, -8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 10:00:00, None, None, None, None
None, -5.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 11:00:00, None, None, None, None
None, -5.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 12:00:00, None, None, None, None
None, -5.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 13:00:00, None, None, None, None
None, -5.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 14:00:00, None, None, None, None
None, -6.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 15:00:00, None, None, None, None
None, -7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 16:00:00, None, None, None, None
None, -8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 17:00:00, None, None, None, None
None, -8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 18:00:00, None, None, None, None
None, -9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 19:00:00, None, None, None, None
None, -8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 20:00:00, None, None, None, None
None, -9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 21:00:00, None, None, None, None
None, -8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 22:00:00, None, None, None, None
None, -8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-10 23:00:00, None, None, None, None
None, -7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 00:00:00, None, None, None, None
None, -7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 01:00:00, None, None, None, None
None, -8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 02:00:00, None, None, None, None
None, -7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 03:00:00, None, None, None, None
None, -7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 04:00:00, None, None, None, None
None, -7.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 05:00:00, None, None, None, None
None, -7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 06:00:00, None, None, None, None
None, -7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 07:00:00, None, None, None, None
None, -7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 08:00:00, None, None, None, None
None, -7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 09:00:00, None, None, None, None
None, -7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 10:00:00, None, None, None, None
None, -6.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 11:00:00, None, None, None, None
None, -6.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 12:00:00, None, None, None, None
None, -5.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 13:00:00, None, None, None, None
None, -5.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 14:00:00, None, None, None, None
None, -5.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 15:00:00, None, None, None, None
None, -4.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 16:00:00, None, None, None, None
None, -4.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 17:00:00, None, None, None, None
None, -5.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 18:00:00, None, None, None, None
None, -5.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 19:00:00, None, None, None, None
None, -7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 20:00:00, None, None, None, None
None, -5.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-01-11 21:00:00, None, None, None, None
