CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-5.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 21:00:00, None, None, None,45
-5.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 22:00:00, None, None, None,45
-6.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-06 23:00:00, None, None, None,45
-6.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 00:00:00, None, None, None,45
-7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 01:00:00, None, None, None,45
-6.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 02:00:00, None, None, None,45
-7.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 03:00:00, None, None, None,45
-7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 04:00:00, None, None, None,45
-7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 05:00:00, None, None, None,45
-7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 06:00:00, None, None, None,45
-7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 07:00:00, None, None, None,45
-6.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 08:00:00, None, None, None,45
-6.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 09:00:00, None, None, None,45
-5.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 10:00:00, None, None, None,45
-3.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 11:00:00, None, None, None,45
-2.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 12:00:00, None, None, None,45
-2.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 13:00:00, None, None, None,45
-2.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 14:00:00, None, None, None,45
-3.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 15:00:00, None, None, None,45
-3.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 16:00:00, None, None, None,45
-4.224, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 17:00:00, None, None, None,45
-4.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 18:00:00, None, None, None,45
-4.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 19:00:00, None, None, None,45
-4.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 20:00:00, None, None, None,45
-4.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 21:00:00, None, None, None,45
-4.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 22:00:00, None, None, None,45
-4.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-07 23:00:00, None, None, None,45
-4.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 00:00:00, None, None, None,45
-4.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 01:00:00, None, None, None,45
-4.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 02:00:00, None, None, None,45
-4.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 03:00:00, None, None, None,45
-4.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 04:00:00, None, None, None,45
-4.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 05:00:00, None, None, None,45
-5.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 06:00:00, None, None, None,45
-5.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 07:00:00, None, None, None,45
-4.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 08:00:00, None, None, None,45
-4.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 09:00:00, None, None, None,45
-3.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 10:00:00, None, None, None,45
-3.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 11:00:00, None, None, None,45
-3.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 12:00:00, None, None, None,45
-3.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 13:00:00, None, None, None,45
-2.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 14:00:00, None, None, None,45
-2.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 15:00:00, None, None, None,45
-2.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 16:00:00, None, None, None,45
-3.081, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 17:00:00, None, None, None,45
-2.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 18:00:00, None, None, None,45
-2.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 19:00:00, None, None, None,45
-1.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 20:00:00, None, None, None,45
-1.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 21:00:00, None, None, None,45
-1.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 22:00:00, None, None, None,45
-1.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-08 23:00:00, None, None, None,45
-1.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 00:00:00, None, None, None,45
-1.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 01:00:00, None, None, None,45
-0.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 02:00:00, None, None, None,45
-0.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 03:00:00, None, None, None,45
-0.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 04:00:00, None, None, None,45
-0.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 05:00:00, None, None, None,45
-0.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 06:00:00, None, None, None,45
-0.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 07:00:00, None, None, None,45
-0.244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 08:00:00, None, None, None,45
-1.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 09:00:00, None, None, None,45
-0.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 10:00:00, None, None, None,45
-0.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 11:00:00, None, None, None,45
0.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 12:00:00, None, None, None,45
0.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 13:00:00, None, None, None,45
0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 14:00:00, None, None, None,45
0.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 15:00:00, None, None, None,45
-0.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 16:00:00, None, None, None,45
-0.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 17:00:00, None, None, None,45
0.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 18:00:00, None, None, None,45
0.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 19:00:00, None, None, None,45
0.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 20:00:00, None, None, None,45
0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 21:00:00, None, None, None,45
-0.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 22:00:00, None, None, None,45
-0.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-09 23:00:00, None, None, None,45
-1.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 00:00:00, None, None, None,45
-0.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 01:00:00, None, None, None,45
-2.009, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 02:00:00, None, None, None,45
-1.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 03:00:00, None, None, None,45
-1.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 04:00:00, None, None, None,45
-3.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 05:00:00, None, None, None,45
-3.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 06:00:00, None, None, None,45
-3.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 07:00:00, None, None, None,45
-4.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 08:00:00, None, None, None,45
-4.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 09:00:00, None, None, None,45
-5.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 10:00:00, None, None, None,45
-5.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 11:00:00, None, None, None,45
-5.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 12:00:00, None, None, None,45
-4.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 13:00:00, None, None, None,45
-5.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 14:00:00, None, None, None,45
-5.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 15:00:00, None, None, None,45
-6.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 16:00:00, None, None, None,45
-6.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 17:00:00, None, None, None,45
-7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 18:00:00, None, None, None,45
-7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 19:00:00, None, None, None,45
-7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 20:00:00, None, None, None,45
-8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 21:00:00, None, None, None,45
-7.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 22:00:00, None, None, None,45
-8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-10 23:00:00, None, None, None,45
-8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 00:00:00, None, None, None,45
-9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 01:00:00, None, None, None,45
-9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 02:00:00, None, None, None,45
-9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 03:00:00, None, None, None,45
-10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 04:00:00, None, None, None,45
-10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 05:00:00, None, None, None,45
-10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 06:00:00, None, None, None,45
-10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 07:00:00, None, None, None,45
-10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 08:00:00, None, None, None,45
-10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 09:00:00, None, None, None,45
-9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 10:00:00, None, None, None,45
-9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 11:00:00, None, None, None,45
-9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 12:00:00, None, None, None,45
-8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 13:00:00, None, None, None,45
-7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 14:00:00, None, None, None,45
-7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 15:00:00, None, None, None,45
-8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 16:00:00, None, None, None,45
-8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 17:00:00, None, None, None,45
-8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 18:00:00, None, None, None,45
-8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 19:00:00, None, None, None,45
-8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 20:00:00, None, None, None,45
-8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 21:00:00, None, None, None,45
-8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 22:00:00, None, None, None,45
-8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-11 23:00:00, None, None, None,45
