CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
18.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 19:00:00, None, None, None,34
17.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 20:00:00, None, None, None,34
17.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 21:00:00, None, None, None,34
16.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 22:00:00, None, None, None,34
16.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 23:00:00, None, None, None,34
15.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 00:00:00, None, None, None,34
14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 01:00:00, None, None, None,34
14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 02:00:00, None, None, None,34
13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 03:00:00, None, None, None,34
13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 04:00:00, None, None, None,34
12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 05:00:00, None, None, None,34
12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 06:00:00, None, None, None,34
12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 07:00:00, None, None, None,34
13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 08:00:00, None, None, None,34
13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 09:00:00, None, None, None,34
14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 10:00:00, None, None, None,34
18.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 11:00:00, None, None, None,34
23.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 12:00:00, None, None, None,34
25.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 13:00:00, None, None, None,34
28.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 14:00:00, None, None, None,34
26.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 15:00:00, None, None, None,34
27.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 16:00:00, None, None, None,34
27.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 17:00:00, None, None, None,34
24.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 18:00:00, None, None, None,34
21.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 19:00:00, None, None, None,34
19.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 20:00:00, None, None, None,34
19.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 21:00:00, None, None, None,34
19.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 22:00:00, None, None, None,34
19.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-20 23:00:00, None, None, None,34
19.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 00:00:00, None, None, None,34
17.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 01:00:00, None, None, None,34
17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 02:00:00, None, None, None,34
15.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 03:00:00, None, None, None,34
13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 04:00:00, None, None, None,34
14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 05:00:00, None, None, None,34
14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 06:00:00, None, None, None,34
15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 08:00:00, None, None, None,34
14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 09:00:00, None, None, None,34
17.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 10:00:00, None, None, None,34
19.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 11:00:00, None, None, None,34
22.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 12:00:00, None, None, None,34
23.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 13:00:00, None, None, None,34
24.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 14:00:00, None, None, None,34
26.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 15:00:00, None, None, None,34
24.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 16:00:00, None, None, None,34
25.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 17:00:00, None, None, None,34
24.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 18:00:00, None, None, None,34
22.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 19:00:00, None, None, None,34
20.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 20:00:00, None, None, None,34
18.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 21:00:00, None, None, None,34
16.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 22:00:00, None, None, None,34
15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-21 23:00:00, None, None, None,34
13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 00:00:00, None, None, None,34
8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 01:00:00, None, None, None,34
7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 02:00:00, None, None, None,34
7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 03:00:00, None, None, None,34
6.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 04:00:00, None, None, None,34
6.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 05:00:00, None, None, None,34
5.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 06:00:00, None, None, None,34
5.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 07:00:00, None, None, None,34
6.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 08:00:00, None, None, None,34
6.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 09:00:00, None, None, None,34
7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 10:00:00, None, None, None,34
7.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 11:00:00, None, None, None,34
6.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 12:00:00, None, None, None,34
6.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 13:00:00, None, None, None,34
7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 14:00:00, None, None, None,34
8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 15:00:00, None, None, None,34
7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 16:00:00, None, None, None,34
7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 17:00:00, None, None, None,34
6.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 18:00:00, None, None, None,34
6.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 19:00:00, None, None, None,34
6.244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 20:00:00, None, None, None,34
6.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 21:00:00, None, None, None,34
6.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 22:00:00, None, None, None,34
6.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-22 23:00:00, None, None, None,34
6.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 00:00:00, None, None, None,34
6.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 01:00:00, None, None, None,34
6.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 02:00:00, None, None, None,34
6.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 03:00:00, None, None, None,34
6.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 04:00:00, None, None, None,34
6.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 05:00:00, None, None, None,34
6.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 06:00:00, None, None, None,34
6.695, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 07:00:00, None, None, None,34
7.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 08:00:00, None, None, None,34
7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 09:00:00, None, None, None,34
8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 10:00:00, None, None, None,34
11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 11:00:00, None, None, None,34
13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 12:00:00, None, None, None,34
14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 13:00:00, None, None, None,34
14.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 14:00:00, None, None, None,34
16.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 15:00:00, None, None, None,34
17.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 16:00:00, None, None, None,34
19.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 17:00:00, None, None, None,34
18.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 18:00:00, None, None, None,34
13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 19:00:00, None, None, None,34
13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 20:00:00, None, None, None,34
12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 21:00:00, None, None, None,34
11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 22:00:00, None, None, None,34
12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-23 23:00:00, None, None, None,34
10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 00:00:00, None, None, None,34
10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 01:00:00, None, None, None,34
10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 02:00:00, None, None, None,34
10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 03:00:00, None, None, None,34
10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 04:00:00, None, None, None,34
9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 05:00:00, None, None, None,34
8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 06:00:00, None, None, None,34
8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 07:00:00, None, None, None,34
10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 08:00:00, None, None, None,34
10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 09:00:00, None, None, None,34
12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 10:00:00, None, None, None,34
15.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 11:00:00, None, None, None,34
20.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 12:00:00, None, None, None,34
16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 13:00:00, None, None, None,34
21.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 14:00:00, None, None, None,34
21.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 15:00:00, None, None, None,34
24.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 16:00:00, None, None, None,34
23.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 17:00:00, None, None, None,34
20.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 18:00:00, None, None, None,34
17.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 19:00:00, None, None, None,34
14.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 20:00:00, None, None, None,34
14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 21:00:00, None, None, None,34
14.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 22:00:00, None, None, None,34
13.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-24 23:00:00, None, None, None,34
13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 00:00:00, None, None, None,34
12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 01:00:00, None, None, None,34
12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 02:00:00, None, None, None,34
11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 03:00:00, None, None, None,34
10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 04:00:00, None, None, None,34
10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 05:00:00, None, None, None,34
10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 06:00:00, None, None, None,34
9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 07:00:00, None, None, None,34
10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 08:00:00, None, None, None,34
12.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 09:00:00, None, None, None,34
12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 10:00:00, None, None, None,34
13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 11:00:00, None, None, None,34
14.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 12:00:00, None, None, None,34
16.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 13:00:00, None, None, None,34
20.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 14:00:00, None, None, None,34
22.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 15:00:00, None, None, None,34
19.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 16:00:00, None, None, None,34
22.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 17:00:00, None, None, None,34
19.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 18:00:00, None, None, None,34
16.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 19:00:00, None, None, None,34
15.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 20:00:00, None, None, None,34
13.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 21:00:00, None, None, None,34
13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 22:00:00, None, None, None,34
11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-25 23:00:00, None, None, None,34
