pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 10:00:00, None, None, None,28
None, None,13.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 11:00:00, None, None, None,28
None, None,13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 12:00:00, None, None, None,28
None, None,15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 13:00:00, None, None, None,28
None, None,15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 14:00:00, None, None, None,28
None, None,16.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 15:00:00, None, None, None,28
None, None,14.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 16:00:00, None, None, None,28
None, None,14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 17:00:00, None, None, None,28
None, None,15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 18:00:00, None, None, None,28
None, None,14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 19:00:00, None, None, None,28
None, None,13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 20:00:00, None, None, None,28
None, None,12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 21:00:00, None, None, None,28
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 22:00:00, None, None, None,28
None, None,12.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 23:00:00, None, None, None,28
None, None,11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 00:00:00, None, None, None,28
None, None,11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 01:00:00, None, None, None,28
None, None,11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 02:00:00, None, None, None,28
None, None,10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 03:00:00, None, None, None,28
None, None,10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 04:00:00, None, None, None,28
None, None,10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 05:00:00, None, None, None,28
None, None,10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 06:00:00, None, None, None,28
None, None,10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 07:00:00, None, None, None,28
None, None,10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 08:00:00, None, None, None,28
None, None,11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 09:00:00, None, None, None,28
None, None,11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 10:00:00, None, None, None,28
None, None,12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 11:00:00, None, None, None,28
None, None,12.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 12:00:00, None, None, None,28
None, None,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 13:00:00, None, None, None,28
None, None,13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 14:00:00, None, None, None,28
None, None,13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 15:00:00, None, None, None,28
None, None,12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 16:00:00, None, None, None,28
None, None,12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 17:00:00, None, None, None,28
None, None,12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 18:00:00, None, None, None,28
None, None,12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 19:00:00, None, None, None,28
None, None,12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 20:00:00, None, None, None,28
None, None,12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 21:00:00, None, None, None,28
None, None,11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 22:00:00, None, None, None,28
None, None,11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 23:00:00, None, None, None,28
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 00:00:00, None, None, None,28
None, None,11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 01:00:00, None, None, None,28
None, None,11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 02:00:00, None, None, None,28
None, None,11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 03:00:00, None, None, None,28
None, None,11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 04:00:00, None, None, None,28
None, None,11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 05:00:00, None, None, None,28
None, None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 06:00:00, None, None, None,28
None, None,11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 07:00:00, None, None, None,28
None, None,12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 08:00:00, None, None, None,28
None, None,12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 09:00:00, None, None, None,28
None, None,15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 10:00:00, None, None, None,28
None, None,16.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 11:00:00, None, None, None,28
None, None,14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 12:00:00, None, None, None,28
None, None,15.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 13:00:00, None, None, None,28
None, None,16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 14:00:00, None, None, None,28
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 15:00:00, None, None, None,28
None, None,13.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 16:00:00, None, None, None,28
None, None,14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 17:00:00, None, None, None,28
None, None,13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 18:00:00, None, None, None,28
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 19:00:00, None, None, None,28
None, None,12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 20:00:00, None, None, None,28
None, None,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 21:00:00, None, None, None,28
None, None,11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 22:00:00, None, None, None,28
None, None,11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 23:00:00, None, None, None,28
None, None,11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 00:00:00, None, None, None,28
None, None,10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 01:00:00, None, None, None,28
None, None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 02:00:00, None, None, None,28
None, None,10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 03:00:00, None, None, None,28
None, None,10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 04:00:00, None, None, None,28
None, None,10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 05:00:00, None, None, None,28
None, None,10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 06:00:00, None, None, None,28
None, None,11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 07:00:00, None, None, None,28
None, None,11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 08:00:00, None, None, None,28
None, None,11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 09:00:00, None, None, None,28
None, None,12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 10:00:00, None, None, None,28
None, None,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 11:00:00, None, None, None,28
None, None,14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 12:00:00, None, None, None,28
None, None,14.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 13:00:00, None, None, None,28
None, None,15.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 14:00:00, None, None, None,28
None, None,15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 15:00:00, None, None, None,28
None, None,15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 16:00:00, None, None, None,28
None, None,15.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 17:00:00, None, None, None,28
None, None,15.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 18:00:00, None, None, None,28
None, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 19:00:00, None, None, None,28
None, None,13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 20:00:00, None, None, None,28
None, None,13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 21:00:00, None, None, None,28
None, None,12.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 22:00:00, None, None, None,28
None, None,12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 23:00:00, None, None, None,28
None, None,12.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 00:00:00, None, None, None,28
None, None,11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 01:00:00, None, None, None,28
None, None,11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 02:00:00, None, None, None,28
None, None,11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 03:00:00, None, None, None,28
None, None,11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 04:00:00, None, None, None,28
None, None,11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 05:00:00, None, None, None,28
None, None,11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 06:00:00, None, None, None,28
None, None,11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 07:00:00, None, None, None,28
None, None,11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 08:00:00, None, None, None,28
None, None,12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 09:00:00, None, None, None,28
None, None,13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 10:00:00, None, None, None,28
None, None,13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 11:00:00, None, None, None,28
None, None,13.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 12:00:00, None, None, None,28
None, None,15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 13:00:00, None, None, None,28
None, None,16.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 14:00:00, None, None, None,28
None, None,16.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 15:00:00, None, None, None,28
None, None,17.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 16:00:00, None, None, None,28
None, None,15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 17:00:00, None, None, None,28
None, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 18:00:00, None, None, None,28
None, None,13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 19:00:00, None, None, None,28
None, None,13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 20:00:00, None, None, None,28
None, None,12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 22:00:00, None, None, None,28
None, None,11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 23:00:00, None, None, None,28
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 00:00:00, None, None, None,28
None, None,11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 01:00:00, None, None, None,28
None, None,11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 02:00:00, None, None, None,28
None, None,10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 03:00:00, None, None, None,28
None, None,10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 04:00:00, None, None, None,28
None, None,10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 05:00:00, None, None, None,28
None, None,10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 06:00:00, None, None, None,28
None, None,10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 07:00:00, None, None, None,28
None, None,11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 08:00:00, None, None, None,28
None, None,11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 09:00:00, None, None, None,28
None, None,12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 10:00:00, None, None, None,28
None, None,11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 11:00:00, None, None, None,28
None, None,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 12:00:00, None, None, None,28
None, None,13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 13:00:00, None, None, None,28
None, None,13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 14:00:00, None, None, None,28
None, None,14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 15:00:00, None, None, None,28
None, None,14.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 16:00:00, None, None, None,28
None, None,14.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 17:00:00, None, None, None,28
None, None,13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 18:00:00, None, None, None,28
None, None,13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 19:00:00, None, None, None,28
None, None,13.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 20:00:00, None, None, None,28
None, None,12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 21:00:00, None, None, None,28
None, None,11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 22:00:00, None, None, None,28
None, None,11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 23:00:00, None, None, None,28
