pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,9.06,67.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 01:00:00, None,17
None,8.9,67.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 02:00:00, None,17
None,8.28,70.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 03:00:00, None,17
None,8.02,72.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 04:00:00, None,17
None,7.489,78.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 05:00:00, None,17
None,6.696,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 06:00:00, None,17
None,6.463,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 07:00:00, None,17
None,6.769,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 08:00:00, None,17
None,6.871,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 09:00:00, None,17
None,9.0,71.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 10:00:00, None,17
None,11.25,54.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 11:00:00, None,17
None,12.22,43.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 12:00:00, None,17
None,14.11,35.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 13:00:00, None,17
None,13.2,36.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 14:00:00, None,17
None,13.87,33.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 15:00:00, None,17
None,13.46,40.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 16:00:00, None,17
None,14.49,34.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 17:00:00, None,17
None,14.03,36.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 18:00:00, None,17
None,12.9,47.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 19:00:00, None,17
None,12.81,36.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 20:00:00, None,17
None,7.699,64.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 21:00:00, None,17
None,7.124,61.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 22:00:00, None,17
None,7.427,66.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-24 23:00:00, None,17
None,7.024,67.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 00:00:00, None,17
None,6.769,68.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 01:00:00, None,17
None,6.626,74.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 02:00:00, None,17
None,5.651,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 03:00:00, None,17
None,5.599,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 04:00:00, None,17
None,5.535,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 05:00:00, None,17
None,5.473,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 06:00:00, None,17
None,5.807,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 07:00:00, None,17
None,7.443,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 08:00:00, None,17
None,8.27,72.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 09:00:00, None,17
None,9.46,63.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 10:00:00, None,17
None,11.34,55.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 11:00:00, None,17
None,12.45,50.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 12:00:00, None,17
None,14.69,44.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 13:00:00, None,17
None,15.4,37.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 14:00:00, None,17
None,15.43,37.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 15:00:00, None,17
None,16.31,34.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 16:00:00, None,17
None,16.19,35.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 17:00:00, None,17
None,15.84,35.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 18:00:00, None,17
None,14.66,40.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 19:00:00, None,17
None,13.51,41.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 20:00:00, None,17
None,9.56,55.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 21:00:00, None,17
None,8.91,59.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 22:00:00, None,17
None,8.16,61.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 23:00:00, None,17
None,7.845,64.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 00:00:00, None,17
None,7.233,67.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 01:00:00, None,17
None,9.17,54.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 02:00:00, None,17
None,6.988,69.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 03:00:00, None,17
None,6.286,72.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 04:00:00, None,17
None,6.344,71.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 05:00:00, None,17
None,8.45,60.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 06:00:00, None,17
None,7.537,69.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 07:00:00, None,17
None,9.87,57.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 08:00:00, None,17
None,10.29,56.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 09:00:00, None,17
None,12.22,50.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 10:00:00, None,17
None,14.02,40.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 11:00:00, None,17
None,14.22,42.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 12:00:00, None,17
None,15.01,35.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 13:00:00, None,17
None,16.55,30.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 14:00:00, None,17
None,16.87,28.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 15:00:00, None,17
None,14.48,41.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 16:00:00, None,17
None,13.75,41.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 17:00:00, None,17
None,11.54,53.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 18:00:00, None,17
None,10.89,53.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 19:00:00, None,17
None,9.79,60.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 20:00:00, None,17
None,8.89,64.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 21:00:00, None,17
None,8.35,68.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 22:00:00, None,17
None,7.485,71.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 23:00:00, None,17
None,8.83,65.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 00:00:00, None,17
None,6.97,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 01:00:00, None,17
None,6.082,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 02:00:00, None,17
None,5.905,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 04:00:00, None,17
None,5.81,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 05:00:00, None,17
None,5.473,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 06:00:00, None,17
None,5.681,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 07:00:00, None,17
None,6.673,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 08:00:00, None,17
None,7.73,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 09:00:00, None,17
None,6.637,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 10:00:00, None,17
None,8.66,78.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 11:00:00, None,17
None,11.08,53.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 12:00:00, None,17
None,11.29,48.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 13:00:00, None,17
None,11.18,51.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 14:00:00, None,17
None,12.1,50.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 15:00:00, None,17
None,12.21,48.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 16:00:00, None,17
None,11.5,50.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 17:00:00, None,17
None,11.07,51.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 18:00:00, None,17
None,10.89,52.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 19:00:00, None,17
None,10.19,58.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 20:00:00, None,17
None,9.52,60.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 21:00:00, None,17
None,6.809,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 22:00:00, None,17
None,6.18,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 23:00:00, None,17
None,5.698,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 00:00:00, None,17
None,5.112,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 01:00:00, None,17
None,5.018,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 02:00:00, None,17
None,5.114,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 03:00:00, None,17
None,4.879,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 04:00:00, None,17
None,4.783,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 05:00:00, None,17
None,4.395,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 06:00:00, None,17
None,4.826,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 07:00:00, None,17
None,4.05,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 08:00:00, None,17
None,6.522,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 09:00:00, None,17
None,10.94,53.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 10:00:00, None,17
None,13.36,42.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 11:00:00, None,17
None,14.38,33.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 12:00:00, None,17
None,15.97,28.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 13:00:00, None,17
None,16.17,27.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 14:00:00, None,17
None,16.73,23.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 15:00:00, None,17
None,16.98,22.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 16:00:00, None,17
None,17.17,20.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 17:00:00, None,17
None,16.48,20.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 18:00:00, None,17
None,12.54,39.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 19:00:00, None,17
None,9.27,49.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 20:00:00, None,17
None,7.28,59.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 21:00:00, None,17
None,11.62,33.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 22:00:00, None,17
None,10.82,38.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 23:00:00, None,17
None,8.72,47.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 00:00:00, None,17
None,7.319,55.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 01:00:00, None,17
None,6.102,61.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 02:00:00, None,17
None,5.272,67.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 03:00:00, None,17
None,3.57,71.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 04:00:00, None,17
None,3.02,75.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 05:00:00, None,17
None,2.287,76.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 06:00:00, None,17
None,3.073,76.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 07:00:00, None,17
None,5.943,61.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 08:00:00, None,17
None,6.962,59.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 09:00:00, None,17
None,8.61,56.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 10:00:00, None,17
None,9.62,52.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 11:00:00, None,17
None,10.08,50.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 12:00:00, None,17
None,10.42,50.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 13:00:00, None,17
None,11.97,43.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 14:00:00, None,17
None,13.3,40.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 15:00:00, None,17
None,13.44,37.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 16:00:00, None,17
None,13.27,40.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 17:00:00, None,17
None,11.96,43.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 18:00:00, None,17
None,11.2,47.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 19:00:00, None,17
None,9.84,56.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 20:00:00, None,17
None,8.61,62.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 21:00:00, None,17
None,8.23,65.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 22:00:00, None,17
None,7.497,68.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 23:00:00, None,17
