CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-2.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 07:00:00, None, None, None,17
-2.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 08:00:00, None, None, None,17
-0.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 09:00:00, None, None, None,17
1.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 10:00:00, None, None, None,17
2.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 11:00:00, None, None, None,17
3.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 12:00:00, None, None, None,17
4.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 13:00:00, None, None, None,17
5.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 14:00:00, None, None, None,17
5.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 15:00:00, None, None, None,17
4.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 16:00:00, None, None, None,17
5.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 17:00:00, None, None, None,17
4.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 18:00:00, None, None, None,17
4.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 19:00:00, None, None, None,17
3.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 20:00:00, None, None, None,17
3.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 21:00:00, None, None, None,17
2.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 22:00:00, None, None, None,17
2.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 23:00:00, None, None, None,17
2.551, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 00:00:00, None, None, None,17
2.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 01:00:00, None, None, None,17
1.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 02:00:00, None, None, None,17
1.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 03:00:00, None, None, None,17
1.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 04:00:00, None, None, None,17
0.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 05:00:00, None, None, None,17
0.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 06:00:00, None, None, None,17
0.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 07:00:00, None, None, None,17
1.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 08:00:00, None, None, None,17
1.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 09:00:00, None, None, None,17
4.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 10:00:00, None, None, None,17
10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 11:00:00, None, None, None,17
8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 12:00:00, None, None, None,17
7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 13:00:00, None, None, None,17
5.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 14:00:00, None, None, None,17
9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 15:00:00, None, None, None,17
5.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 16:00:00, None, None, None,17
9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 17:00:00, None, None, None,17
7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 18:00:00, None, None, None,17
5.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 19:00:00, None, None, None,17
3.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 20:00:00, None, None, None,17
2.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 21:00:00, None, None, None,17
2.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 22:00:00, None, None, None,17
1.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 23:00:00, None, None, None,17
0.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 00:00:00, None, None, None,17
0.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 01:00:00, None, None, None,17
1.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 02:00:00, None, None, None,17
0.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 03:00:00, None, None, None,17
0.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 04:00:00, None, None, None,17
0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 05:00:00, None, None, None,17
-0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 06:00:00, None, None, None,17
0.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 07:00:00, None, None, None,17
0.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 08:00:00, None, None, None,17
2.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 09:00:00, None, None, None,17
4.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 10:00:00, None, None, None,17
9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 11:00:00, None, None, None,17
10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 12:00:00, None, None, None,17
8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 13:00:00, None, None, None,17
7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 14:00:00, None, None, None,17
7.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 15:00:00, None, None, None,17
7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 16:00:00, None, None, None,17
7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 17:00:00, None, None, None,17
6.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 18:00:00, None, None, None,17
4.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 19:00:00, None, None, None,17
1.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 20:00:00, None, None, None,17
1.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 21:00:00, None, None, None,17
1.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 22:00:00, None, None, None,17
1.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 23:00:00, None, None, None,17
0.919, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 00:00:00, None, None, None,17
0.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 01:00:00, None, None, None,17
0.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 02:00:00, None, None, None,17
0.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 03:00:00, None, None, None,17
-0.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 04:00:00, None, None, None,17
-0.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 05:00:00, None, None, None,17
-0.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 06:00:00, None, None, None,17
-1.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 07:00:00, None, None, None,17
-0.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 08:00:00, None, None, None,17
-1.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 09:00:00, None, None, None,17
2.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 10:00:00, None, None, None,17
2.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 11:00:00, None, None, None,17
5.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 12:00:00, None, None, None,17
8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 13:00:00, None, None, None,17
12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 14:00:00, None, None, None,17
8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 15:00:00, None, None, None,17
8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 16:00:00, None, None, None,17
7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 17:00:00, None, None, None,17
7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 18:00:00, None, None, None,17
6.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 19:00:00, None, None, None,17
5.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 20:00:00, None, None, None,17
4.686, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 21:00:00, None, None, None,17
3.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 22:00:00, None, None, None,17
3.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 23:00:00, None, None, None,17
