CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-0.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 13:00:00, None, None, None,7
0.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 14:00:00, None, None, None,7
-0.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 15:00:00, None, None, None,7
-1.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 16:00:00, None, None, None,7
-4.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 17:00:00, None, None, None,7
-4.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 18:00:00, None, None, None,7
-4.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 19:00:00, None, None, None,7
-5.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 20:00:00, None, None, None,7
-5.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 21:00:00, None, None, None,7
-5.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 22:00:00, None, None, None,7
-5.552, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-12 23:00:00, None, None, None,7
-5.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 00:00:00, None, None, None,7
-5.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 01:00:00, None, None, None,7
-6.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 02:00:00, None, None, None,7
-6.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 03:00:00, None, None, None,7
-5.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 04:00:00, None, None, None,7
-5.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 05:00:00, None, None, None,7
-5.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 06:00:00, None, None, None,7
-5.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 07:00:00, None, None, None,7
-4.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 08:00:00, None, None, None,7
-4.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 09:00:00, None, None, None,7
-3.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 10:00:00, None, None, None,7
-1.879, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 11:00:00, None, None, None,7
-2.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 12:00:00, None, None, None,7
-1.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 13:00:00, None, None, None,7
-1.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 14:00:00, None, None, None,7
-1.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 15:00:00, None, None, None,7
-1.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 16:00:00, None, None, None,7
-2.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 17:00:00, None, None, None,7
-2.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 18:00:00, None, None, None,7
-3.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 19:00:00, None, None, None,7
-3.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 20:00:00, None, None, None,7
-3.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 21:00:00, None, None, None,7
-3.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 22:00:00, None, None, None,7
-3.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-13 23:00:00, None, None, None,7
-3.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 00:00:00, None, None, None,7
-3.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 01:00:00, None, None, None,7
-4.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 02:00:00, None, None, None,7
-5.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 03:00:00, None, None, None,7
-5.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 04:00:00, None, None, None,7
-5.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 05:00:00, None, None, None,7
-5.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 06:00:00, None, None, None,7
-6.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 07:00:00, None, None, None,7
-5.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 08:00:00, None, None, None,7
-5.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 09:00:00, None, None, None,7
-4.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 10:00:00, None, None, None,7
-4.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 11:00:00, None, None, None,7
-3.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 12:00:00, None, None, None,7
-2.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 13:00:00, None, None, None,7
-0.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 14:00:00, None, None, None,7
0.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 15:00:00, None, None, None,7
-1.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 16:00:00, None, None, None,7
-1.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 17:00:00, None, None, None,7
-1.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 18:00:00, None, None, None,7
-1.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 19:00:00, None, None, None,7
-1.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 20:00:00, None, None, None,7
-2.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 21:00:00, None, None, None,7
-3.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 22:00:00, None, None, None,7
-2.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-14 23:00:00, None, None, None,7
-3.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 00:00:00, None, None, None,7
-2.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 01:00:00, None, None, None,7
-2.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 02:00:00, None, None, None,7
-2.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 03:00:00, None, None, None,7
-2.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 04:00:00, None, None, None,7
-2.479, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 05:00:00, None, None, None,7
-2.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 06:00:00, None, None, None,7
-2.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 07:00:00, None, None, None,7
-3.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 08:00:00, None, None, None,7
-3.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 09:00:00, None, None, None,7
-2.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 10:00:00, None, None, None,7
-1.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 11:00:00, None, None, None,7
0.596, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 12:00:00, None, None, None,7
1.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 13:00:00, None, None, None,7
0.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 14:00:00, None, None, None,7
0.736, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 15:00:00, None, None, None,7
0.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 16:00:00, None, None, None,7
0.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 17:00:00, None, None, None,7
0.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 18:00:00, None, None, None,7
0.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 19:00:00, None, None, None,7
0.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 20:00:00, None, None, None,7
0.459, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 21:00:00, None, None, None,7
1.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 22:00:00, None, None, None,7
0.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-15 23:00:00, None, None, None,7
1.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 00:00:00, None, None, None,7
0.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 01:00:00, None, None, None,7
1.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 02:00:00, None, None, None,7
1.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 03:00:00, None, None, None,7
0.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 04:00:00, None, None, None,7
1.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 05:00:00, None, None, None,7
1.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 06:00:00, None, None, None,7
1.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 07:00:00, None, None, None,7
1.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 08:00:00, None, None, None,7
1.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 09:00:00, None, None, None,7
1.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 10:00:00, None, None, None,7
1.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 11:00:00, None, None, None,7
1.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 12:00:00, None, None, None,7
1.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 13:00:00, None, None, None,7
1.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 14:00:00, None, None, None,7
2.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 15:00:00, None, None, None,7
2.779, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 16:00:00, None, None, None,7
1.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 17:00:00, None, None, None,7
1.644, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 18:00:00, None, None, None,7
0.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 19:00:00, None, None, None,7
0.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 20:00:00, None, None, None,7
0.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 21:00:00, None, None, None,7
1.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 22:00:00, None, None, None,7
1.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-16 23:00:00, None, None, None,7
0.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 00:00:00, None, None, None,7
0.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 01:00:00, None, None, None,7
0.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 02:00:00, None, None, None,7
-0.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 03:00:00, None, None, None,7
-0.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 04:00:00, None, None, None,7
-0.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 05:00:00, None, None, None,7
0.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 06:00:00, None, None, None,7
0.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 07:00:00, None, None, None,7
-0.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 08:00:00, None, None, None,7
0.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 09:00:00, None, None, None,7
1.304, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 10:00:00, None, None, None,7
1.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 11:00:00, None, None, None,7
3.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 12:00:00, None, None, None,7
1.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 13:00:00, None, None, None,7
5.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 14:00:00, None, None, None,7
5.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 15:00:00, None, None, None,7
4.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 16:00:00, None, None, None,7
1.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 17:00:00, None, None, None,7
0.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 18:00:00, None, None, None,7
-0.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 19:00:00, None, None, None,7
-0.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 20:00:00, None, None, None,7
-0.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 21:00:00, None, None, None,7
-1.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 22:00:00, None, None, None,7
-1.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-17 23:00:00, None, None, None,7
-2.459, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 00:00:00, None, None, None,7
-2.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 01:00:00, None, None, None,7
-3.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 02:00:00, None, None, None,7
-3.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 03:00:00, None, None, None,7
-3.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 04:00:00, None, None, None,7
-4.215, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 05:00:00, None, None, None,7
-4.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 06:00:00, None, None, None,7
-4.002, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 07:00:00, None, None, None,7
-4.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 08:00:00, None, None, None,7
-3.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 09:00:00, None, None, None,7
-4.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 10:00:00, None, None, None,7
-3.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 11:00:00, None, None, None,7
-1.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 12:00:00, None, None, None,7
-1.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 13:00:00, None, None, None,7
-1.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 14:00:00, None, None, None,7
-2.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 15:00:00, None, None, None,7
-2.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 16:00:00, None, None, None,7
-2.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 17:00:00, None, None, None,7
-3.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 18:00:00, None, None, None,7
-2.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 19:00:00, None, None, None,7
-3.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 20:00:00, None, None, None,7
-3.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 21:00:00, None, None, None,7
-3.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 22:00:00, None, None, None,7
-3.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-18 23:00:00, None, None, None,7
