CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 20:00:00, None, None, None,29
11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 21:00:00, None, None, None,29
12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 22:00:00, None, None, None,29
11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-16 23:00:00, None, None, None,29
10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 00:00:00, None, None, None,29
11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 01:00:00, None, None, None,29
11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 02:00:00, None, None, None,29
10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 03:00:00, None, None, None,29
9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 04:00:00, None, None, None,29
9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 05:00:00, None, None, None,29
9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 06:00:00, None, None, None,29
9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 07:00:00, None, None, None,29
8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 08:00:00, None, None, None,29
9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 09:00:00, None, None, None,29
10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 10:00:00, None, None, None,29
10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 11:00:00, None, None, None,29
11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 12:00:00, None, None, None,29
12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 13:00:00, None, None, None,29
11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 14:00:00, None, None, None,29
13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 15:00:00, None, None, None,29
14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 16:00:00, None, None, None,29
14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 17:00:00, None, None, None,29
14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 18:00:00, None, None, None,29
14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 19:00:00, None, None, None,29
13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 20:00:00, None, None, None,29
12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 21:00:00, None, None, None,29
10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 22:00:00, None, None, None,29
10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-17 23:00:00, None, None, None,29
10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 00:00:00, None, None, None,29
10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 01:00:00, None, None, None,29
11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 02:00:00, None, None, None,29
8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 03:00:00, None, None, None,29
8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 04:00:00, None, None, None,29
8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 05:00:00, None, None, None,29
6.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 06:00:00, None, None, None,29
5.745, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 07:00:00, None, None, None,29
5.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 08:00:00, None, None, None,29
7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 09:00:00, None, None, None,29
8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 10:00:00, None, None, None,29
9.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 11:00:00, None, None, None,29
7.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 12:00:00, None, None, None,29
8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 13:00:00, None, None, None,29
12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 14:00:00, None, None, None,29
12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 15:00:00, None, None, None,29
13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 16:00:00, None, None, None,29
16.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 17:00:00, None, None, None,29
15.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 18:00:00, None, None, None,29
13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 19:00:00, None, None, None,29
11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 20:00:00, None, None, None,29
9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 21:00:00, None, None, None,29
8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 22:00:00, None, None, None,29
7.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-18 23:00:00, None, None, None,29
7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 00:00:00, None, None, None,29
7.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 01:00:00, None, None, None,29
6.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 02:00:00, None, None, None,29
6.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 03:00:00, None, None, None,29
5.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 04:00:00, None, None, None,29
5.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 05:00:00, None, None, None,29
5.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 06:00:00, None, None, None,29
5.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 07:00:00, None, None, None,29
5.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 08:00:00, None, None, None,29
6.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 09:00:00, None, None, None,29
7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 10:00:00, None, None, None,29
7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 11:00:00, None, None, None,29
8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 12:00:00, None, None, None,29
7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 13:00:00, None, None, None,29
8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 14:00:00, None, None, None,29
9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 15:00:00, None, None, None,29
9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 16:00:00, None, None, None,29
9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 17:00:00, None, None, None,29
9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 18:00:00, None, None, None,29
8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 19:00:00, None, None, None,29
7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 20:00:00, None, None, None,29
7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 21:00:00, None, None, None,29
7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 22:00:00, None, None, None,29
6.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 23:00:00, None, None, None,29
6.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 00:00:00, None, None, None,29
6.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 01:00:00, None, None, None,29
6.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 02:00:00, None, None, None,29
6.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 03:00:00, None, None, None,29
6.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 04:00:00, None, None, None,29
6.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 05:00:00, None, None, None,29
6.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 06:00:00, None, None, None,29
6.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 07:00:00, None, None, None,29
6.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 08:00:00, None, None, None,29
6.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 09:00:00, None, None, None,29
7.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 10:00:00, None, None, None,29
7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 11:00:00, None, None, None,29
8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 12:00:00, None, None, None,29
9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 13:00:00, None, None, None,29
10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 14:00:00, None, None, None,29
12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 15:00:00, None, None, None,29
13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 16:00:00, None, None, None,29
16.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 17:00:00, None, None, None,29
17.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 18:00:00, None, None, None,29
16.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 19:00:00, None, None, None,29
13.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 20:00:00, None, None, None,29
11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 21:00:00, None, None, None,29
11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 22:00:00, None, None, None,29
9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 23:00:00, None, None, None,29
8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 00:00:00, None, None, None,29
7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 01:00:00, None, None, None,29
7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 02:00:00, None, None, None,29
6.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 03:00:00, None, None, None,29
6.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 04:00:00, None, None, None,29
5.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 05:00:00, None, None, None,29
5.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 06:00:00, None, None, None,29
5.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 07:00:00, None, None, None,29
6.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 08:00:00, None, None, None,29
6.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 09:00:00, None, None, None,29
8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 10:00:00, None, None, None,29
11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 11:00:00, None, None, None,29
13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 12:00:00, None, None, None,29
16.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 13:00:00, None, None, None,29
23.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 17:00:00, None, None, None,29
22.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 18:00:00, None, None, None,29
22.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 19:00:00, None, None, None,29
19.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 20:00:00, None, None, None,29
19.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 21:00:00, None, None, None,29
18.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 22:00:00, None, None, None,29
18.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 23:00:00, None, None, None,29
16.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 00:00:00, None, None, None,29
16.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 01:00:00, None, None, None,29
15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 02:00:00, None, None, None,29
14.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 03:00:00, None, None, None,29
13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 04:00:00, None, None, None,29
12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 05:00:00, None, None, None,29
12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 06:00:00, None, None, None,29
11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 07:00:00, None, None, None,29
11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 08:00:00, None, None, None,29
13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 09:00:00, None, None, None,29
14.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 10:00:00, None, None, None,29
17.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 11:00:00, None, None, None,29
20.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 12:00:00, None, None, None,29
24.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 13:00:00, None, None, None,29
26.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 14:00:00, None, None, None,29
27.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 15:00:00, None, None, None,29
28.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 16:00:00, None, None, None,29
27.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 17:00:00, None, None, None,29
26.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 18:00:00, None, None, None,29
24.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 19:00:00, None, None, None,29
23.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 20:00:00, None, None, None,29
22.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 21:00:00, None, None, None,29
21.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 22:00:00, None, None, None,29
21.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 23:00:00, None, None, None,29
