pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 14:00:00, None, None, None,36
None, None,17.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 15:00:00, None, None, None,36
None, None,15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 16:00:00, None, None, None,36
None, None,15.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 17:00:00, None, None, None,36
None, None,14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 18:00:00, None, None, None,36
None, None,13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 19:00:00, None, None, None,36
None, None,13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 20:00:00, None, None, None,36
None, None,13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 21:00:00, None, None, None,36
None, None,12.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 22:00:00, None, None, None,36
None, None,11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 23:00:00, None, None, None,36
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 00:00:00, None, None, None,36
None, None,10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 01:00:00, None, None, None,36
None, None,10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 02:00:00, None, None, None,36
None, None,10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 03:00:00, None, None, None,36
None, None,9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 04:00:00, None, None, None,36
None, None,9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 05:00:00, None, None, None,36
None, None,10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 06:00:00, None, None, None,36
None, None,10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 07:00:00, None, None, None,36
None, None,9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 08:00:00, None, None, None,36
None, None,9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 09:00:00, None, None, None,36
None, None,10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 10:00:00, None, None, None,36
None, None,13.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 11:00:00, None, None, None,36
None, None,13.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 12:00:00, None, None, None,36
None, None,14.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 13:00:00, None, None, None,36
None, None,16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 14:00:00, None, None, None,36
None, None,16.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 16:00:00, None, None, None,36
None, None,16.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 17:00:00, None, None, None,36
None, None,15.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 18:00:00, None, None, None,36
None, None,15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 19:00:00, None, None, None,36
None, None,15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 20:00:00, None, None, None,36
None, None,14.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 21:00:00, None, None, None,36
None, None,13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 22:00:00, None, None, None,36
None, None,13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 23:00:00, None, None, None,36
None, None,12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 00:00:00, None, None, None,36
None, None,12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 01:00:00, None, None, None,36
None, None,12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 02:00:00, None, None, None,36
None, None,11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 03:00:00, None, None, None,36
None, None,11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 04:00:00, None, None, None,36
None, None,11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 05:00:00, None, None, None,36
None, None,11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 06:00:00, None, None, None,36
None, None,11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 07:00:00, None, None, None,36
None, None,11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 08:00:00, None, None, None,36
None, None,11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 09:00:00, None, None, None,36
None, None,12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 10:00:00, None, None, None,36
None, None,12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 11:00:00, None, None, None,36
None, None,13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 12:00:00, None, None, None,36
None, None,13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 13:00:00, None, None, None,36
None, None,13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 14:00:00, None, None, None,36
None, None,13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 15:00:00, None, None, None,36
None, None,13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 16:00:00, None, None, None,36
None, None,13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 17:00:00, None, None, None,36
None, None,13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 18:00:00, None, None, None,36
None, None,13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 19:00:00, None, None, None,36
None, None,13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 20:00:00, None, None, None,36
None, None,13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 21:00:00, None, None, None,36
None, None,13.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 22:00:00, None, None, None,36
None, None,13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 23:00:00, None, None, None,36
None, None,13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 00:00:00, None, None, None,36
None, None,13.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 01:00:00, None, None, None,36
None, None,13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 02:00:00, None, None, None,36
None, None,13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 03:00:00, None, None, None,36
None, None,13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 04:00:00, None, None, None,36
None, None,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 05:00:00, None, None, None,36
None, None,13.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 06:00:00, None, None, None,36
None, None,13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 07:00:00, None, None, None,36
None, None,13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 08:00:00, None, None, None,36
None, None,13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 09:00:00, None, None, None,36
None, None,14.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 10:00:00, None, None, None,36
None, None,14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 11:00:00, None, None, None,36
None, None,15.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 12:00:00, None, None, None,36
None, None,16.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 13:00:00, None, None, None,36
None, None,17.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 14:00:00, None, None, None,36
None, None,17.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 15:00:00, None, None, None,36
None, None,17.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 16:00:00, None, None, None,36
None, None,17.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 17:00:00, None, None, None,36
None, None,17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 18:00:00, None, None, None,36
None, None,15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 19:00:00, None, None, None,36
None, None,15.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 20:00:00, None, None, None,36
None, None,14.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 21:00:00, None, None, None,36
None, None,13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 22:00:00, None, None, None,36
None, None,13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-06 23:00:00, None, None, None,36
None, None,12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 00:00:00, None, None, None,36
None, None,12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 01:00:00, None, None, None,36
None, None,13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 02:00:00, None, None, None,36
None, None,13.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 03:00:00, None, None, None,36
None, None,13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 04:00:00, None, None, None,36
None, None,13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 05:00:00, None, None, None,36
None, None,13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 06:00:00, None, None, None,36
None, None,13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 07:00:00, None, None, None,36
None, None,12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 08:00:00, None, None, None,36
None, None,12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 10:00:00, None, None, None,36
None, None,13.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 11:00:00, None, None, None,36
None, None,13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 12:00:00, None, None, None,36
None, None,14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 13:00:00, None, None, None,36
None, None,15.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 14:00:00, None, None, None,36
None, None,16.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 16:00:00, None, None, None,36
None, None,14.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 18:00:00, None, None, None,36
None, None,14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 19:00:00, None, None, None,36
None, None,13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 20:00:00, None, None, None,36
None, None,13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 21:00:00, None, None, None,36
None, None,13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 22:00:00, None, None, None,36
None, None,13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-07 23:00:00, None, None, None,36
None, None,12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 00:00:00, None, None, None,36
None, None,12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 01:00:00, None, None, None,36
None, None,12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 02:00:00, None, None, None,36
None, None,12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 03:00:00, None, None, None,36
None, None,11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 04:00:00, None, None, None,36
None, None,12.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 05:00:00, None, None, None,36
None, None,13.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 06:00:00, None, None, None,36
None, None,12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 07:00:00, None, None, None,36
None, None,12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 08:00:00, None, None, None,36
None, None,13.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 11:00:00, None, None, None,36
None, None,12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 12:00:00, None, None, None,36
None, None,12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 13:00:00, None, None, None,36
None, None,13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 14:00:00, None, None, None,36
None, None,13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 15:00:00, None, None, None,36
None, None,14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 16:00:00, None, None, None,36
None, None,14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 17:00:00, None, None, None,36
None, None,14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 18:00:00, None, None, None,36
None, None,14.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 19:00:00, None, None, None,36
None, None,14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 20:00:00, None, None, None,36
None, None,14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 21:00:00, None, None, None,36
None, None,14.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 22:00:00, None, None, None,36
None, None,14.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-08 23:00:00, None, None, None,36
None, None,13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 00:00:00, None, None, None,36
None, None,13.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 01:00:00, None, None, None,36
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 02:00:00, None, None, None,36
None, None,13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 03:00:00, None, None, None,36
None, None,13.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 04:00:00, None, None, None,36
None, None,14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 05:00:00, None, None, None,36
None, None,14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 06:00:00, None, None, None,36
None, None,14.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 07:00:00, None, None, None,36
None, None,14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 08:00:00, None, None, None,36
None, None,14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 09:00:00, None, None, None,36
None, None,14.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 10:00:00, None, None, None,36
None, None,14.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 11:00:00, None, None, None,36
None, None,15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 12:00:00, None, None, None,36
None, None,15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 13:00:00, None, None, None,36
None, None,15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 14:00:00, None, None, None,36
None, None,14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 15:00:00, None, None, None,36
None, None,15.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 16:00:00, None, None, None,36
None, None,14.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 17:00:00, None, None, None,36
None, None,15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 18:00:00, None, None, None,36
None, None,14.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 19:00:00, None, None, None,36
None, None,14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 20:00:00, None, None, None,36
None, None,13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 21:00:00, None, None, None,36
None, None,13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 22:00:00, None, None, None,36
None, None,12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-09 23:00:00, None, None, None,36
