AirTemp,ONE_DAY_PRECIPITATION,time,MIN_TEMP,MAX_TEMP,week_of_year
-17.5, None,2023-02-24 09:00:00, None, None,8
-13.6, None,2023-02-24 10:00:00, None, None,8
-10.2, None,2023-02-24 11:00:00, None, None,8
-9.1, None,2023-02-24 12:00:00, None, None,8
-7.0, None,2023-02-24 13:00:00, None, None,8
-6.7, None,2023-02-24 14:00:00, None, None,8
-6.9, None,2023-02-24 15:00:00, None, None,8
-7.1, None,2023-02-24 16:00:00, None, None,8
-7.7, None,2023-02-24 17:00:00, None, None,8
-8.9, None,2023-02-24 18:00:00, None, None,8
-10.4, None,2023-02-24 19:00:00, None, None,8
-11.9, None,2023-02-24 20:00:00, None, None,8
-12.5, None,2023-02-24 21:00:00, None, None,8
-12.9, None,2023-02-24 22:00:00, None, None,8
-13.4, None,2023-02-24 23:00:00, None, None,8
-12.5, None,2023-02-25 00:00:00, None, None,8
-12.0, None,2023-02-25 01:00:00, None, None,8
-10.9, None,2023-02-25 02:00:00, None, None,8
-10.5, None,2023-02-25 03:00:00, None, None,8
-11.3, None,2023-02-25 04:00:00, None, None,8
-10.8, None,2023-02-25 05:00:00, None, None,8
-10.4, None,2023-02-25 06:00:00, None, None,8
-10.3, None,2023-02-25 07:00:00, None, None,8
-9.4, None,2023-02-25 08:00:00, None, None,8
-8.5, None,2023-02-25 09:00:00, None, None,8
-7.6, None,2023-02-25 10:00:00, None, None,8
-6.5, None,2023-02-25 11:00:00, None, None,8
-5.9, None,2023-02-25 12:00:00, None, None,8
-6.1, None,2023-02-25 13:00:00, None, None,8
-5.9, None,2023-02-25 14:00:00, None, None,8
-5.5, None,2023-02-25 15:00:00, None, None,8
-5.7, None,2023-02-25 16:00:00, None, None,8
-6.4, None,2023-02-25 19:00:00, None, None,8
-6.4, None,2023-02-25 20:00:00, None, None,8
-6.3, None,2023-02-25 21:00:00, None, None,8
-6.4, None,2023-02-25 22:00:00, None, None,8
-6.3, None,2023-02-25 23:00:00, None, None,8
