CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 10:00:00, None, None, None,33
16.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 11:00:00, None, None, None,33
18.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 12:00:00, None, None, None,33
19.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 13:00:00, None, None, None,33
17.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 14:00:00, None, None, None,33
18.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 15:00:00, None, None, None,33
16.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 16:00:00, None, None, None,33
15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 17:00:00, None, None, None,33
15.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 18:00:00, None, None, None,33
14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 19:00:00, None, None, None,33
14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 20:00:00, None, None, None,33
14.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 21:00:00, None, None, None,33
14.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 22:00:00, None, None, None,33
14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-14 23:00:00, None, None, None,33
14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 00:00:00, None, None, None,33
14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 01:00:00, None, None, None,33
14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 02:00:00, None, None, None,33
14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 03:00:00, None, None, None,33
13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 04:00:00, None, None, None,33
12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 05:00:00, None, None, None,33
12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 06:00:00, None, None, None,33
12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 07:00:00, None, None, None,33
12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 08:00:00, None, None, None,33
14.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 09:00:00, None, None, None,33
14.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 10:00:00, None, None, None,33
16.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 11:00:00, None, None, None,33
18.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 12:00:00, None, None, None,33
20.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 13:00:00, None, None, None,33
22.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 14:00:00, None, None, None,33
23.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 15:00:00, None, None, None,33
25.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 16:00:00, None, None, None,33
24.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 17:00:00, None, None, None,33
23.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 18:00:00, None, None, None,33
21.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 19:00:00, None, None, None,33
19.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 20:00:00, None, None, None,33
19.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 21:00:00, None, None, None,33
19.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 22:00:00, None, None, None,33
18.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-15 23:00:00, None, None, None,33
18.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 00:00:00, None, None, None,33
17.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 01:00:00, None, None, None,33
16.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 02:00:00, None, None, None,33
16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 03:00:00, None, None, None,33
15.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 04:00:00, None, None, None,33
15.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 05:00:00, None, None, None,33
14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 06:00:00, None, None, None,33
14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 07:00:00, None, None, None,33
14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 08:00:00, None, None, None,33
15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 09:00:00, None, None, None,33
15.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 10:00:00, None, None, None,33
17.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 11:00:00, None, None, None,33
20.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 12:00:00, None, None, None,33
21.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 13:00:00, None, None, None,33
23.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 14:00:00, None, None, None,33
26.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 15:00:00, None, None, None,33
27.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 16:00:00, None, None, None,33
25.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 17:00:00, None, None, None,33
26.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 18:00:00, None, None, None,33
24.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 19:00:00, None, None, None,33
23.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 20:00:00, None, None, None,33
21.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 21:00:00, None, None, None,33
20.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 22:00:00, None, None, None,33
19.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-16 23:00:00, None, None, None,33
19.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 00:00:00, None, None, None,33
18.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 01:00:00, None, None, None,33
17.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 02:00:00, None, None, None,33
17.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 03:00:00, None, None, None,33
17.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 04:00:00, None, None, None,33
16.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 05:00:00, None, None, None,33
16.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 06:00:00, None, None, None,33
15.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 07:00:00, None, None, None,33
15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 08:00:00, None, None, None,33
16.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 09:00:00, None, None, None,33
18.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 10:00:00, None, None, None,33
19.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 11:00:00, None, None, None,33
20.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 12:00:00, None, None, None,33
23.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 13:00:00, None, None, None,33
27.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 14:00:00, None, None, None,33
28.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 15:00:00, None, None, None,33
28.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 16:00:00, None, None, None,33
28.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 17:00:00, None, None, None,33
25.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 18:00:00, None, None, None,33
22.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 19:00:00, None, None, None,33
21.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 20:00:00, None, None, None,33
19.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 21:00:00, None, None, None,33
19.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 22:00:00, None, None, None,33
19.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-17 23:00:00, None, None, None,33
18.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 00:00:00, None, None, None,33
18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 01:00:00, None, None, None,33
17.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 02:00:00, None, None, None,33
16.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 03:00:00, None, None, None,33
16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 04:00:00, None, None, None,33
16.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 05:00:00, None, None, None,33
15.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 06:00:00, None, None, None,33
15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 07:00:00, None, None, None,33
15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 08:00:00, None, None, None,33
14.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 09:00:00, None, None, None,33
14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 10:00:00, None, None, None,33
15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 11:00:00, None, None, None,33
17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 12:00:00, None, None, None,33
16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 13:00:00, None, None, None,33
16.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 14:00:00, None, None, None,33
17.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 15:00:00, None, None, None,33
18.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 16:00:00, None, None, None,33
18.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 17:00:00, None, None, None,33
16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 18:00:00, None, None, None,33
15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 19:00:00, None, None, None,33
15.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 20:00:00, None, None, None,33
15.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 21:00:00, None, None, None,33
14.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 22:00:00, None, None, None,33
13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-18 23:00:00, None, None, None,33
12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 00:00:00, None, None, None,33
13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 01:00:00, None, None, None,33
11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 02:00:00, None, None, None,33
12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 03:00:00, None, None, None,33
10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 04:00:00, None, None, None,33
10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 05:00:00, None, None, None,33
10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 06:00:00, None, None, None,33
9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 07:00:00, None, None, None,33
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 08:00:00, None, None, None,33
11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 09:00:00, None, None, None,33
12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 10:00:00, None, None, None,33
15.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 11:00:00, None, None, None,33
16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 12:00:00, None, None, None,33
19.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 13:00:00, None, None, None,33
21.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 14:00:00, None, None, None,33
23.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 15:00:00, None, None, None,33
22.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 16:00:00, None, None, None,33
21.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 17:00:00, None, None, None,33
20.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 18:00:00, None, None, None,33
18.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 19:00:00, None, None, None,33
16.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 20:00:00, None, None, None,33
16.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 21:00:00, None, None, None,33
16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 22:00:00, None, None, None,33
15.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-19 23:00:00, None, None, None,33
