pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 05:00:00, None, None,35
None, None, 8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 06:00:00, None, None,35
None, None, 8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 07:00:00, None, None,35
None, None, 10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 08:00:00, None, None,35
None, None, 12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 09:00:00, None, None,35
None, None, 12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 10:00:00, None, None,35
None, None, 10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 11:00:00, None, None,35
None, None, 9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 12:00:00, None, None,35
None, None, 10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 13:00:00, None, None,35
None, None, 9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 14:00:00, None, None,35
None, None, 10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 15:00:00, None, None,35
None, None, 9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 16:00:00, None, None,35
None, None, 9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 17:00:00, None, None,35
None, None, 9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-29 18:00:00, None, None,35
