pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 03:00:00, None, None, None,35
None, None,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 04:00:00, None, None, None,35
None, None,12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 05:00:00, None, None, None,35
None, None,12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 06:00:00, None, None, None,35
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 07:00:00, None, None, None,35
None, None,12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 08:00:00, None, None, None,35
None, None,13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 09:00:00, None, None, None,35
None, None,14.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 11:00:00, None, None, None,35
None, None,15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 12:00:00, None, None, None,35
None, None,15.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 13:00:00, None, None, None,35
None, None,14.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 14:00:00, None, None, None,35
None, None,14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 16:00:00, None, None, None,35
None, None,15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 17:00:00, None, None, None,35
None, None,14.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 18:00:00, None, None, None,35
None, None,14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 19:00:00, None, None, None,35
None, None,13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 20:00:00, None, None, None,35
None, None,14.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 21:00:00, None, None, None,35
None, None,13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 22:00:00, None, None, None,35
None, None,13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 23:00:00, None, None, None,35
None, None,13.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 00:00:00, None, None, None,35
None, None,12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 01:00:00, None, None, None,35
None, None,12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 02:00:00, None, None, None,35
None, None,11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 03:00:00, None, None, None,35
None, None,11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 04:00:00, None, None, None,35
None, None,12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 05:00:00, None, None, None,35
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 06:00:00, None, None, None,35
None, None,12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 07:00:00, None, None, None,35
None, None,12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 08:00:00, None, None, None,35
None, None,12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 09:00:00, None, None, None,35
None, None,12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 10:00:00, None, None, None,35
None, None,12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 11:00:00, None, None, None,35
None, None,13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 12:00:00, None, None, None,35
None, None,13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 13:00:00, None, None, None,35
None, None,13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 14:00:00, None, None, None,35
None, None,13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 15:00:00, None, None, None,35
None, None,13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 16:00:00, None, None, None,35
None, None,13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 17:00:00, None, None, None,35
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 18:00:00, None, None, None,35
None, None,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 19:00:00, None, None, None,35
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 20:00:00, None, None, None,35
None, None,12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 21:00:00, None, None, None,35
None, None,12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 22:00:00, None, None, None,35
None, None,11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 23:00:00, None, None, None,35
None, None,11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 00:00:00, None, None, None,35
None, None,11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 01:00:00, None, None, None,35
None, None,12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 02:00:00, None, None, None,35
None, None,12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 03:00:00, None, None, None,35
None, None,12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 04:00:00, None, None, None,35
None, None,12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 05:00:00, None, None, None,35
None, None,12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 06:00:00, None, None, None,35
None, None,11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 07:00:00, None, None, None,35
None, None,11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 08:00:00, None, None, None,35
None, None,11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 09:00:00, None, None, None,35
None, None,11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 10:00:00, None, None, None,35
None, None,12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 11:00:00, None, None, None,35
None, None,12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 12:00:00, None, None, None,35
None, None,14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 13:00:00, None, None, None,35
None, None,14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 14:00:00, None, None, None,35
None, None,14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 15:00:00, None, None, None,35
None, None,14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 16:00:00, None, None, None,35
None, None,14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 17:00:00, None, None, None,35
None, None,12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 18:00:00, None, None, None,35
None, None,11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 19:00:00, None, None, None,35
None, None,11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 20:00:00, None, None, None,35
None, None,11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 21:00:00, None, None, None,35
None, None,11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 22:00:00, None, None, None,35
None, None,11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 23:00:00, None, None, None,35
None, None,11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 00:00:00, None, None, None,35
None, None,11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 01:00:00, None, None, None,35
None, None,10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 02:00:00, None, None, None,35
None, None,10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 03:00:00, None, None, None,35
None, None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 04:00:00, None, None, None,35
None, None,10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 05:00:00, None, None, None,35
None, None,11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 06:00:00, None, None, None,35
None, None,11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 07:00:00, None, None, None,35
None, None,11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 08:00:00, None, None, None,35
None, None,11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 09:00:00, None, None, None,35
None, None,11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 10:00:00, None, None, None,35
None, None,11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 11:00:00, None, None, None,35
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 12:00:00, None, None, None,35
None, None,11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 13:00:00, None, None, None,35
None, None,11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 14:00:00, None, None, None,35
None, None,11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 15:00:00, None, None, None,35
None, None,11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 16:00:00, None, None, None,35
None, None,11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 17:00:00, None, None, None,35
None, None,11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 18:00:00, None, None, None,35
None, None,12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 19:00:00, None, None, None,35
None, None,12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 20:00:00, None, None, None,35
None, None,11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 21:00:00, None, None, None,35
None, None,11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 22:00:00, None, None, None,35
None, None,11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 23:00:00, None, None, None,35
