pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,11.51,43.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 17:00:00, None,13
None,10.47,48.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 18:00:00, None,13
None,8.38,62.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 19:00:00, None,13
None,6.583,68.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 20:00:00, None,13
None,8.45,55.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 21:00:00, None,13
None,6.132,67.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 22:00:00, None,13
None,7.481,59.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-27 23:00:00, None,13
None,7.629,56.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 00:00:00, None,13
None,6.861,61.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 01:00:00, None,13
None,4.535,73.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 02:00:00, None,13
None,2.981,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 03:00:00, None,13
None,2.457,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 04:00:00, None,13
None,2.468,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 05:00:00, None,13
None,2.353,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 06:00:00, None,13
None,2.354,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 07:00:00, None,13
None,2.595,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 08:00:00, None,13
None,4.635,76.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 09:00:00, None,13
None,9.27,52.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 10:00:00, None,13
None,9.22,55.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 11:00:00, None,13
None,10.24,49.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 12:00:00, None,13
None,11.66,43.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 13:00:00, None,13
None,12.47,43.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 14:00:00, None,13
None,13.47,34.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 15:00:00, None,13
None,14.05,32.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 16:00:00, None,13
None,13.23,35.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 17:00:00, None,13
None,11.66,40.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 18:00:00, None,13
None,10.66,43.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 19:00:00, None,13
None,8.93,56.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 20:00:00, None,13
None,7.273,59.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 21:00:00, None,13
None,5.386,68.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 22:00:00, None,13
None,4.274,75.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-28 23:00:00, None,13
None,7.191,61.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 00:00:00, None,13
None,7.029,63.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 01:00:00, None,13
None,6.058,69.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 02:00:00, None,13
None,6.799,68.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 03:00:00, None,13
None,5.337,74.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 04:00:00, None,13
None,3.909,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 05:00:00, None,13
None,3.563,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 06:00:00, None,13
None,3.532,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 07:00:00, None,13
None,3.735,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 08:00:00, None,13
None,4.736,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 09:00:00, None,13
None,5.14,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 10:00:00, None,13
None,6.704,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 11:00:00, None,13
None,7.633,79.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 12:00:00, None,13
None,7.45,74.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 13:00:00, None,13
None,8.0,76.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 14:00:00, None,13
None,8.7,70.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 15:00:00, None,13
None,8.23,72.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 16:00:00, None,13
None,8.67,69.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 17:00:00, None,13
None,7.703,73.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 18:00:00, None,13
None,7.001,79.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 19:00:00, None,13
None,6.02,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 20:00:00, None,13
None,5.201,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 21:00:00, None,13
None,4.405,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 22:00:00, None,13
None,3.802,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-29 23:00:00, None,13
None,3.694,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 00:00:00, None,13
None,5.136,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 01:00:00, None,13
None,3.826,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 02:00:00, None,13
None,4.067,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 03:00:00, None,13
None,3.493,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 04:00:00, None,13
None,2.85,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 05:00:00, None,13
None,2.835,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 06:00:00, None,13
None,2.787,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 07:00:00, None,13
None,3.315,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 08:00:00, None,13
None,4.849,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 09:00:00, None,13
None,5.693,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 10:00:00, None,13
None,6.393,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 11:00:00, None,13
None,9.37,62.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 13:00:00, None,13
None,10.53,57.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 14:00:00, None,13
None,11.1,49.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 15:00:00, None,13
None,11.51,46.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 16:00:00, None,13
None,11.91,39.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 17:00:00, None,13
None,11.68,35.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 18:00:00, None,13
None,6.068,75.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 19:00:00, None,13
None,4.393,76.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 20:00:00, None,13
None,3.448,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 21:00:00, None,13
None,2.588,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 22:00:00, None,13
None,1.872,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-30 23:00:00, None,13
None,0.962,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 00:00:00, None,13
None,0.84,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 01:00:00, None,13
None,0.446,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 02:00:00, None,13
None,0.314,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 03:00:00, None,13
None,0.842,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 04:00:00, None,13
None,1.625,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 05:00:00, None,13
None,2.529,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 06:00:00, None,13
None,1.794,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 07:00:00, None,13
None,2.121,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 08:00:00, None,13
None,5.256,71.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 09:00:00, None,13
None,6.948,62.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 10:00:00, None,13
None,9.25,51.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 11:00:00, None,13
None,9.99,45.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 12:00:00, None,13
None,11.12,43.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 13:00:00, None,13
None,11.73,38.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 14:00:00, None,13
None,12.81,35.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 15:00:00, None,13
None,11.8,39.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 16:00:00, None,13
None,12.44,37.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 17:00:00, None,13
None,12.13,41.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 18:00:00, None,13
None,11.57,44.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 19:00:00, None,13
None,10.45,47.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 20:00:00, None,13
None,10.26,48.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 21:00:00, None,13
None,9.89,50.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 22:00:00, None,13
None,9.63,52.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-31 23:00:00, None,13
None,8.43,66.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 00:00:00, None,13
None,7.021,77.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 01:00:00, None,13
None,6.548,79.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 02:00:00, None,13
None,5.826,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 03:00:00, None,13
None,6.364,79.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 04:00:00, None,13
None,5.52,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 05:00:00, None,13
None,5.143,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 06:00:00, None,13
None,4.677,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 07:00:00, None,13
None,4.427,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 08:00:00, None,13
None,5.636,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 09:00:00, None,13
None,8.11,69.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 10:00:00, None,13
None,10.49,57.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 11:00:00, None,13
None,11.84,52.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 12:00:00, None,13
None,12.96,41.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 13:00:00, None,13
None,13.91,35.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 14:00:00, None,13
None,13.05,34.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 15:00:00, None,13
None,14.14,30.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 16:00:00, None,13
None,13.32,30.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 17:00:00, None,13
None,11.94,35.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 18:00:00, None,13
None,10.07,49.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 19:00:00, None,13
None,10.75,35.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 20:00:00, None,13
None,6.306,58.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 21:00:00, None,13
None,4.495,68.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 22:00:00, None,13
None,4.684,68.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-01 23:00:00, None,13
