CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 04:00:00, None, None, None,50
-8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 05:00:00, None, None, None,50
-7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 06:00:00, None, None, None,50
-8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 07:00:00, None, None, None,50
-7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 08:00:00, None, None, None,50
-7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 09:00:00, None, None, None,50
-6.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 10:00:00, None, None, None,50
-6.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 11:00:00, None, None, None,50
-6.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 12:00:00, None, None, None,50
-6.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 13:00:00, None, None, None,50
-6.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 14:00:00, None, None, None,50
-6.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 15:00:00, None, None, None,50
-7.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 16:00:00, None, None, None,50
-6.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 17:00:00, None, None, None,50
-7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 18:00:00, None, None, None,50
-7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 19:00:00, None, None, None,50
-7.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 20:00:00, None, None, None,50
-7.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 21:00:00, None, None, None,50
-7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 22:00:00, None, None, None,50
-7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-11 23:00:00, None, None, None,50
-7.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 00:00:00, None, None, None,50
-7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 01:00:00, None, None, None,50
-6.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 02:00:00, None, None, None,50
-6.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 04:00:00, None, None, None,50
-6.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 05:00:00, None, None, None,50
-6.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 06:00:00, None, None, None,50
-6.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 07:00:00, None, None, None,50
-6.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 08:00:00, None, None, None,50
-6.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 09:00:00, None, None, None,50
-5.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 10:00:00, None, None, None,50
-4.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 11:00:00, None, None, None,50
-3.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 12:00:00, None, None, None,50
-3.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 13:00:00, None, None, None,50
-3.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 14:00:00, None, None, None,50
-3.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 15:00:00, None, None, None,50
-4.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 16:00:00, None, None, None,50
-4.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 17:00:00, None, None, None,50
-4.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 18:00:00, None, None, None,50
-4.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 19:00:00, None, None, None,50
-4.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 20:00:00, None, None, None,50
-5.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 21:00:00, None, None, None,50
-4.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 22:00:00, None, None, None,50
-4.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-12 23:00:00, None, None, None,50
-4.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 00:00:00, None, None, None,50
-4.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 01:00:00, None, None, None,50
-4.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 02:00:00, None, None, None,50
-4.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 03:00:00, None, None, None,50
-4.174, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 04:00:00, None, None, None,50
-4.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 05:00:00, None, None, None,50
-4.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 06:00:00, None, None, None,50
-4.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 07:00:00, None, None, None,50
-4.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 08:00:00, None, None, None,50
-4.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 09:00:00, None, None, None,50
-4.251, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 10:00:00, None, None, None,50
-3.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 11:00:00, None, None, None,50
-2.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 12:00:00, None, None, None,50
-2.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 13:00:00, None, None, None,50
-3.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 14:00:00, None, None, None,50
-3.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 15:00:00, None, None, None,50
-4.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 16:00:00, None, None, None,50
-4.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 17:00:00, None, None, None,50
-4.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 18:00:00, None, None, None,50
-4.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 19:00:00, None, None, None,50
-4.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 20:00:00, None, None, None,50
-5.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 21:00:00, None, None, None,50
-5.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 22:00:00, None, None, None,50
-5.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-13 23:00:00, None, None, None,50
-5.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 00:00:00, None, None, None,50
-5.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 01:00:00, None, None, None,50
-5.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 02:00:00, None, None, None,50
-5.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 03:00:00, None, None, None,50
-5.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 04:00:00, None, None, None,50
-5.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 05:00:00, None, None, None,50
-5.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 06:00:00, None, None, None,50
-5.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 07:00:00, None, None, None,50
-5.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 08:00:00, None, None, None,50
-5.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 09:00:00, None, None, None,50
-4.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 10:00:00, None, None, None,50
-3.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 11:00:00, None, None, None,50
-3.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 12:00:00, None, None, None,50
-3.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 13:00:00, None, None, None,50
-4.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 14:00:00, None, None, None,50
-5.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 15:00:00, None, None, None,50
-5.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 16:00:00, None, None, None,50
-5.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 17:00:00, None, None, None,50
-5.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 18:00:00, None, None, None,50
-5.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 19:00:00, None, None, None,50
-5.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 20:00:00, None, None, None,50
-5.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 21:00:00, None, None, None,50
-6.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 22:00:00, None, None, None,50
-6.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 23:00:00, None, None, None,50
-6.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 00:00:00, None, None, None,50
-7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 01:00:00, None, None, None,50
-7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 02:00:00, None, None, None,50
-7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 03:00:00, None, None, None,50
-7.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 04:00:00, None, None, None,50
-7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 05:00:00, None, None, None,50
-7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 06:00:00, None, None, None,50
-8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 07:00:00, None, None, None,50
-8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 08:00:00, None, None, None,50
-7.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 09:00:00, None, None, None,50
-7.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 10:00:00, None, None, None,50
-7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 11:00:00, None, None, None,50
-5.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 12:00:00, None, None, None,50
-6.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 13:00:00, None, None, None,50
-6.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 14:00:00, None, None, None,50
-6.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 15:00:00, None, None, None,50
-7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 16:00:00, None, None, None,50
-8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 17:00:00, None, None, None,50
-8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 18:00:00, None, None, None,50
-8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 19:00:00, None, None, None,50
-9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 20:00:00, None, None, None,50
-9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 21:00:00, None, None, None,50
-9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 22:00:00, None, None, None,50
-9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 23:00:00, None, None, None,50
-9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 00:00:00, None, None, None,50
-10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 01:00:00, None, None, None,50
-10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 02:00:00, None, None, None,50
-10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 03:00:00, None, None, None,50
-10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 04:00:00, None, None, None,50
-10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 05:00:00, None, None, None,50
-10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 06:00:00, None, None, None,50
-10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 07:00:00, None, None, None,50
-10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 08:00:00, None, None, None,50
-10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 09:00:00, None, None, None,50
-11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 10:00:00, None, None, None,50
-11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 11:00:00, None, None, None,50
-11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 12:00:00, None, None, None,50
-10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 13:00:00, None, None, None,50
-10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 14:00:00, None, None, None,50
-10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 15:00:00, None, None, None,50
-10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 16:00:00, None, None, None,50
-10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 17:00:00, None, None, None,50
-10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 18:00:00, None, None, None,50
-10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 19:00:00, None, None, None,50
-9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 20:00:00, None, None, None,50
-10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 21:00:00, None, None, None,50
-9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 22:00:00, None, None, None,50
-9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 23:00:00, None, None, None,50
