CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-30 11:00:00, None, None, None,44
-6.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-30 12:00:00, None, None, None,44
-4.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-30 13:00:00, None, None, None,44
-3.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-30 14:00:00, None, None, None,44
-3.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-30 15:00:00, None, None, None,44
-4.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-30 16:00:00, None, None, None,44
-4.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-30 17:00:00, None, None, None,44
-4.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-30 18:00:00, None, None, None,44
-6.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-30 19:00:00, None, None, None,44
-6.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-30 20:00:00, None, None, None,44
-6.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-30 21:00:00, None, None, None,44
-8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-30 22:00:00, None, None, None,44
-7.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-30 23:00:00, None, None, None,44
-7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 00:00:00, None, None, None,44
-7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 01:00:00, None, None, None,44
-7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 02:00:00, None, None, None,44
-7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 03:00:00, None, None, None,44
-7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 04:00:00, None, None, None,44
-8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 05:00:00, None, None, None,44
-8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 06:00:00, None, None, None,44
-8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 07:00:00, None, None, None,44
-8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 08:00:00, None, None, None,44
-8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 09:00:00, None, None, None,44
-7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 10:00:00, None, None, None,44
-7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 11:00:00, None, None, None,44
-4.251, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 12:00:00, None, None, None,44
-2.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 13:00:00, None, None, None,44
-1.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 14:00:00, None, None, None,44
-0.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 15:00:00, None, None, None,44
-0.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 16:00:00, None, None, None,44
-2.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 17:00:00, None, None, None,44
-2.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 18:00:00, None, None, None,44
-4.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 19:00:00, None, None, None,44
-5.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 20:00:00, None, None, None,44
-5.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 21:00:00, None, None, None,44
-5.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 22:00:00, None, None, None,44
-5.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-31 23:00:00, None, None, None,44
-5.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 00:00:00, None, None, None,44
-5.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 01:00:00, None, None, None,44
-6.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 02:00:00, None, None, None,44
-6.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 03:00:00, None, None, None,44
-6.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 04:00:00, None, None, None,44
-6.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 05:00:00, None, None, None,44
-6.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 06:00:00, None, None, None,44
-7.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 07:00:00, None, None, None,44
-7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 08:00:00, None, None, None,44
-7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 09:00:00, None, None, None,44
-7.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 10:00:00, None, None, None,44
-6.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 11:00:00, None, None, None,44
-4.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 12:00:00, None, None, None,44
-5.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 13:00:00, None, None, None,44
-1.981, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 14:00:00, None, None, None,44
-1.745, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 15:00:00, None, None, None,44
-2.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 16:00:00, None, None, None,44
-3.304, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 17:00:00, None, None, None,44
-3.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 18:00:00, None, None, None,44
-3.909, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 19:00:00, None, None, None,44
-4.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 20:00:00, None, None, None,44
-3.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 21:00:00, None, None, None,44
-3.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 22:00:00, None, None, None,44
-3.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-01 23:00:00, None, None, None,44
-3.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 00:00:00, None, None, None,44
-3.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 01:00:00, None, None, None,44
-3.233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 02:00:00, None, None, None,44
-4.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 03:00:00, None, None, None,44
-4.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 04:00:00, None, None, None,44
-5.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 05:00:00, None, None, None,44
-5.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 06:00:00, None, None, None,44
-4.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 07:00:00, None, None, None,44
-4.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 08:00:00, None, None, None,44
-4.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 09:00:00, None, None, None,44
-4.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 10:00:00, None, None, None,44
-4.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 11:00:00, None, None, None,44
-3.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 12:00:00, None, None, None,44
-3.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 13:00:00, None, None, None,44
-2.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 14:00:00, None, None, None,44
-2.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 15:00:00, None, None, None,44
-2.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 16:00:00, None, None, None,44
-2.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 17:00:00, None, None, None,44
-3.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 18:00:00, None, None, None,44
-3.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 19:00:00, None, None, None,44
-3.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 20:00:00, None, None, None,44
-3.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 21:00:00, None, None, None,44
-2.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 22:00:00, None, None, None,44
-2.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-02 23:00:00, None, None, None,44
-3.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 00:00:00, None, None, None,44
-2.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 01:00:00, None, None, None,44
-2.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 04:00:00, None, None, None,44
-2.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 05:00:00, None, None, None,44
-3.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 06:00:00, None, None, None,44
-2.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 07:00:00, None, None, None,44
-2.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 08:00:00, None, None, None,44
-1.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 09:00:00, None, None, None,44
-0.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 10:00:00, None, None, None,44
0.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 11:00:00, None, None, None,44
0.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 12:00:00, None, None, None,44
0.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 13:00:00, None, None, None,44
-0.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 14:00:00, None, None, None,44
-0.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 15:00:00, None, None, None,44
-1.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 16:00:00, None, None, None,44
-0.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 17:00:00, None, None, None,44
-0.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 18:00:00, None, None, None,44
-1.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 19:00:00, None, None, None,44
-0.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 20:00:00, None, None, None,44
-1.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 21:00:00, None, None, None,44
-1.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 22:00:00, None, None, None,44
-1.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-03 23:00:00, None, None, None,44
-1.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 00:00:00, None, None, None,44
-0.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 01:00:00, None, None, None,44
-0.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 02:00:00, None, None, None,44
-1.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 03:00:00, None, None, None,44
-1.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 04:00:00, None, None, None,44
-1.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 05:00:00, None, None, None,44
-1.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 06:00:00, None, None, None,44
-1.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 07:00:00, None, None, None,44
-1.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 08:00:00, None, None, None,44
-0.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 09:00:00, None, None, None,44
-0.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 10:00:00, None, None, None,44
-0.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 11:00:00, None, None, None,44
0.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 12:00:00, None, None, None,44
0.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 13:00:00, None, None, None,44
0.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 14:00:00, None, None, None,44
0.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 15:00:00, None, None, None,44
0.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 16:00:00, None, None, None,44
-0.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 17:00:00, None, None, None,44
-0.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 18:00:00, None, None, None,44
-0.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 19:00:00, None, None, None,44
-0.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 20:00:00, None, None, None,44
0.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 21:00:00, None, None, None,44
0.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 22:00:00, None, None, None,44
-0.244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-04 23:00:00, None, None, None,44
