pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,22.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 18:00:00, None, None,26
None, None,17.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 19:00:00, None, None,26
None, None,15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 20:00:00, None, None,26
None, None,13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 21:00:00, None, None,26
None, None,12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 22:00:00, None, None,26
None, None,11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 23:00:00, None, None,26
None, None,10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 00:00:00, None, None,26
None, None,11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 01:00:00, None, None,26
None, None,11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 02:00:00, None, None,26
None, None,11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 03:00:00, None, None,26
None, None,11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 04:00:00, None, None,26
None, None,11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 05:00:00, None, None,26
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 06:00:00, None, None,26
None, None,10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 07:00:00, None, None,26
None, None,25.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 15:00:00, None, None,26
None, None,25.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 16:00:00, None, None,26
None, None,24.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 17:00:00, None, None,26
None, None,22.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 18:00:00, None, None,26
None, None,20.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 19:00:00, None, None,26
None, None,18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 20:00:00, None, None,26
None, None,15.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 21:00:00, None, None,26
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 22:00:00, None, None,26
None, None,12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 23:00:00, None, None,26
None, None,11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 00:00:00, None, None,26
None, None,10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 01:00:00, None, None,26
None, None,10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 02:00:00, None, None,26
None, None,9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 03:00:00, None, None,26
None, None,9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 04:00:00, None, None,26
None, None,8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 05:00:00, None, None,26
None, None,9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 06:00:00, None, None,26
None, None,10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 07:00:00, None, None,26
None, None,13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 08:00:00, None, None,26
None, None,15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 09:00:00, None, None,26
None, None,19.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 10:00:00, None, None,26
None, None,21.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 11:00:00, None, None,26
None, None,23.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 12:00:00, None, None,26
None, None,25.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 13:00:00, None, None,26
None, None,21.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 14:00:00, None, None,26
None, None,25.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 15:00:00, None, None,26
None, None,23.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 16:00:00, None, None,26
None, None,24.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 17:00:00, None, None,26
None, None,23.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 18:00:00, None, None,26
None, None,21.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 19:00:00, None, None,26
None, None,18.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 20:00:00, None, None,26
None, None,16.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 21:00:00, None, None,26
None, None,15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 22:00:00, None, None,26
None, None,14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 23:00:00, None, None,26
None, None,13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 00:00:00, None, None,26
None, None,11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 01:00:00, None, None,26
None, None,10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 02:00:00, None, None,26
None, None,10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 03:00:00, None, None,26
None, None,9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 04:00:00, None, None,26
None, None,10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 05:00:00, None, None,26
None, None,10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 06:00:00, None, None,26
None, None,11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 07:00:00, None, None,26
None, None,12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 08:00:00, None, None,26
None, None,14.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 09:00:00, None, None,26
None, None,18.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 10:00:00, None, None,26
None, None,20.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 11:00:00, None, None,26
None, None,21.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 12:00:00, None, None,26
None, None,22.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 13:00:00, None, None,26
None, None,22.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 14:00:00, None, None,26
None, None,23.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 15:00:00, None, None,26
None, None,24.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 16:00:00, None, None,26
None, None,23.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 17:00:00, None, None,26
None, None,21.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 18:00:00, None, None,26
None, None,19.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 19:00:00, None, None,26
None, None,17.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 20:00:00, None, None,26
None, None,14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 21:00:00, None, None,26
None, None,12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 22:00:00, None, None,26
None, None,12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 23:00:00, None, None,26
None, None,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 00:00:00, None, None,26
None, None,11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 01:00:00, None, None,26
None, None,10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 02:00:00, None, None,26
None, None,10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 03:00:00, None, None,26
None, None,10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 04:00:00, None, None,26
None, None,10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 05:00:00, None, None,26
None, None,9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 06:00:00, None, None,26
None, None,9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 07:00:00, None, None,26
None, None,11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 08:00:00, None, None,26
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 09:00:00, None, None,26
None, None,15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 10:00:00, None, None,26
None, None,17.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 11:00:00, None, None,26
None, None,18.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 12:00:00, None, None,26
None, None,18.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 13:00:00, None, None,26
None, None,19.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 14:00:00, None, None,26
None, None,20.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 15:00:00, None, None,26
None, None,19.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 16:00:00, None, None,26
None, None,17.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 17:00:00, None, None,26
None, None,17.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 18:00:00, None, None,26
None, None,16.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 19:00:00, None, None,26
None, None,13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 20:00:00, None, None,26
None, None,11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 21:00:00, None, None,26
None, None,10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 22:00:00, None, None,26
None, None,9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 23:00:00, None, None,26
