pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,2.636,69.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 15:00:00, None,5
None,1.759,78.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 16:00:00, None,5
None,0.385,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 17:00:00, None,5
None,0.107,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 18:00:00, None,5
None,0.497,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 19:00:00, None,5
None,-0.572,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 21:00:00, None,5
None,-0.792,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 22:00:00, None,5
None,-1.081,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 00:00:00, None,5
None,-0.773,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 01:00:00, None,5
None,-0.538,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 02:00:00, None,5
None,-0.271,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 04:00:00, None,5
None,-1.369,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 05:00:00, None,5
None,-2.09,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 06:00:00, None,5
None,-2.131,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 08:00:00, None,5
None,0.001,79.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 10:00:00, None,5
None,1.066,72.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 11:00:00, None,5
None,2.194,78.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 14:00:00, None,5
None,1.883,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 15:00:00, None,5
None,1.586,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 16:00:00, None,5
None,0.87,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 17:00:00, None,5
None,0.434,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 19:00:00, None,5
None,0.485,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 20:00:00, None,5
None,0.628,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 21:00:00, None,5
None,0.713,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-01 22:00:00, None,5
None,0.914,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 00:00:00, None,5
None,0.58,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 03:00:00, None,5
None,1.964,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 04:00:00, None,5
None,1.218,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 05:00:00, None,5
None,0.437,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 06:00:00, None,5
None,2.029,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 08:00:00, None,5
None,1.362,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 09:00:00, None,5
None,4.844,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 11:00:00, None,5
None,3.603,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 12:00:00, None,5
None,2.057,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 14:00:00, None,5
None,2.655,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 16:00:00, None,5
None,1.778,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 17:00:00, None,5
None,6.979,69.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 18:00:00, None,5
None,4.175,78.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 20:00:00, None,5
None,3.329,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 21:00:00, None,5
None,4.113,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 22:00:00, None,5
None,6.884,65.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-02 23:00:00, None,5
None,7.954,62.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 00:00:00, None,5
None,5.214,73.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 01:00:00, None,5
None,9.41,54.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 02:00:00, None,5
None,3.397,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 03:00:00, None,5
None,1.707,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 04:00:00, None,5
None,1.253,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 05:00:00, None,5
None,1.303,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 07:00:00, None,5
None,1.14,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 08:00:00, None,5
None,4.533,64.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 10:00:00, None,5
None,2.434,61.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 11:00:00, None,5
None,-0.095,63.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 13:00:00, None,5
None,-2.174,65.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 16:00:00, None,5
None,-2.642,64.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 17:00:00, None,5
None,-4.998,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 19:00:00, None,5
None,-5.348,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 20:00:00, None,5
None,-6.151,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 21:00:00, None,5
None,-6.319,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-03 22:00:00, None,5
None,-7.577,79.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 02:00:00, None,5
None,-7.525,75.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 03:00:00, None,5
None,-7.58,71.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 04:00:00, None,5
None,-8.87,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 06:00:00, None,5
None,-8.99,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 07:00:00, None,5
None,-9.06,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 08:00:00, None,5
None,-8.83,77.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 09:00:00, None,5
None,-8.09,75.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 11:00:00, None,5
None,-7.594,69.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 13:00:00, None,5
None,-6.993,65.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 14:00:00, None,5
None,-6.778,67.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 16:00:00, None,5
None,-6.525,63.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 17:00:00, None,5
None,-6.564,69.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 18:00:00, None,5
None,-6.48,71.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 19:00:00, None,5
None,-7.381,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 20:00:00, None,5
None,-7.381,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 21:00:00, None,5
None,-7.381,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 22:00:00, None,5
None,-6.712,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-04 23:00:00, None,5
