pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 7.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 15:00:00, None, 217.6,11
None, None, 7.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 16:00:00, None, 216.0,11
None, None, 4.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 17:00:00, None, 215.7,11
None, None, 4.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 18:00:00, None, 216.1,11
None, None, 2.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 19:00:00, None, 215.2,11
None, None, 1.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 20:00:00, None, 215.1,11
None, None, 1.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 21:00:00, None, 214.9,11
None, None, 1.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 22:00:00, None, 214.7,11
None, None, 2.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-12 23:00:00, None, 214.4,11
None, None, 2.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 00:00:00, None, 214.5,11
None, None, 0.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 01:00:00, None, 214.1,11
None, None, 1.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 02:00:00, None, 214.0,11
None, None, 3.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 03:00:00, None, 214.4,11
None, None, 0.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 04:00:00, None, 213.9,11
None, None, 0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 05:00:00, None, 213.9,11
None, None, 1.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 06:00:00, None, 213.9,11
None, None, 1.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 07:00:00, None, 213.4,11
None, None, 0.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 08:00:00, None, 213.6,11
None, None, 1.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 09:00:00, None, 213.6,11
None, None, 5.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 10:00:00, None, 213.7,11
None, None, 7.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 11:00:00, None, 213.1,11
None, None, 5.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 12:00:00, None, 212.7,11
None, None, 6.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 13:00:00, None, 212.9,11
None, None, 7.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 14:00:00, None, 212.3,11
None, None, 6.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 15:00:00, None, 211.4,11
None, None, 5.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 16:00:00, None, 210.7,11
None, None, 7.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 17:00:00, None, 211.0,11
None, None, 4.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 18:00:00, None, 210.7,11
None, None, 2.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 19:00:00, None, 210.3,11
None, None, 1.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 20:00:00, None, 210.2,11
None, None, 1.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 21:00:00, None, 210.1,11
None, None, 1.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 22:00:00, None, 209.7,11
None, None, 0.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 23:00:00, None, 209.6,11
None, None, 0.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 00:00:00, None, 209.6,11
None, None, 0.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 01:00:00, None, 209.3,11
None, None, 0.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 02:00:00, None, 209.0,11
None, None, 0.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 03:00:00, None, 208.8,11
None, None, 0.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 04:00:00, None, 208.6,11
None, None, 0.251, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 05:00:00, None, 208.0,11
None, None, 0.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 06:00:00, None, 208.2,11
None, None, -0.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 07:00:00, None, 208.7,11
None, None, -0.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 08:00:00, None, 209.0,11
None, None, -0.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 09:00:00, None, 210.5,11
None, None, 0.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 10:00:00, None, 211.7,11
None, None, 0.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 11:00:00, None, 212.5,11
None, None, 0.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 12:00:00, None, 211.9,11
None, None, 0.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 13:00:00, None, 213.6,11
None, None, 1.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 14:00:00, None, 213.6,11
None, None, 1.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 15:00:00, None, 212.4,11
None, None, 1.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 16:00:00, None, 211.7,11
None, None, 0.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 17:00:00, None, 210.8,11
None, None, -0.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 18:00:00, None, 210.5,11
None, None, -0.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 19:00:00, None, 210.2,11
None, None, -1.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 20:00:00, None, 210.0,11
None, None, -1.569, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 21:00:00, None, 209.8,11
None, None, -1.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 22:00:00, None, 209.6,11
None, None, -2.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 23:00:00, None, 209.3,11
None, None, -3.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 00:00:00, None, 209.2,11
None, None, -3.957, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 01:00:00, None, 209.1,11
None, None, -4.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 02:00:00, None, 209.0,11
None, None, -5.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 03:00:00, None, 208.9,11
None, None, -5.984, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 04:00:00, None, 208.8,11
None, None, -6.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 05:00:00, None, 208.6,11
None, None, -6.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 06:00:00, None, 208.6,11
None, None, -6.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 07:00:00, None, 208.3,11
None, None, -6.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 08:00:00, None, 208.1,11
None, None, -5.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 09:00:00, None, 208.1,11
None, None, -2.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 10:00:00, None, 207.7,11
None, None, 0.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 11:00:00, None, 208.1,11
None, None, 2.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 12:00:00, None, 208.0,11
None, None, 3.554, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 13:00:00, None, 207.6,11
None, None, 5.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 14:00:00, None, 206.6,11
None, None, 4.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 15:00:00, None, 206.2,11
None, None, 5.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 16:00:00, None, 205.8,11
None, None, 2.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 17:00:00, None, 205.6,11
None, None, 1.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 18:00:00, None, 205.5,11
None, None, 0.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 19:00:00, None, 205.4,11
None, None, -0.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 20:00:00, None, 205.5,11
None, None, -1.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 21:00:00, None, 205.3,11
None, None, -1.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 22:00:00, None, 205.2,11
None, None, -1.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 23:00:00, None, 205.2,11
None, None, -2.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 00:00:00, None, 205.0,11
None, None, -2.722, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 01:00:00, None, 204.9,11
None, None, -3.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 02:00:00, None, 204.9,11
None, None, -2.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 03:00:00, None, 204.8,11
None, None, -2.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 04:00:00, None, 204.8,11
None, None, -3.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 05:00:00, None, 204.6,11
None, None, -3.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 06:00:00, None, 204.5,11
None, None, -3.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 07:00:00, None, 204.5,11
None, None, -3.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 08:00:00, None, 204.2,11
None, None, -2.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 09:00:00, None, 204.3,11
None, None, 0.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 10:00:00, None, 204.3,11
None, None, 1.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 11:00:00, None, 204.2,11
None, None, 2.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 12:00:00, None, 204.2,11
None, None, 2.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 13:00:00, None, 204.1,11
None, None, 3.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 14:00:00, None, 204.1,11
None, None, 3.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 15:00:00, None, 204.0,11
None, None, 4.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 16:00:00, None, 203.7,11
None, None, 2.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 17:00:00, None, 203.7,11
None, None, 1.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 18:00:00, None, 203.8,11
None, None, 0.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 19:00:00, None, 203.7,11
None, None, -0.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 20:00:00, None, 203.7,11
None, None, -0.968, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 21:00:00, None, 203.6,11
None, None, -1.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 22:00:00, None, 203.5,11
None, None, -1.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 23:00:00, None, 203.4,11
None, None, -2.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 00:00:00, None, 203.3,11
None, None, -3.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 01:00:00, None, 203.4,11
None, None, -3.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 02:00:00, None, 203.4,11
None, None, -3.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 03:00:00, None, 203.3,11
None, None, -3.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 04:00:00, None, 203.2,11
None, None, -3.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 05:00:00, None, 203.1,11
None, None, -3.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 06:00:00, None, 203.1,11
None, None, -3.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 07:00:00, None, 203.0,11
None, None, -4.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 08:00:00, None, 203.0,11
None, None, -3.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 09:00:00, None, 203.0,11
None, None, -0.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 10:00:00, None, 202.8,11
None, None, 3.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 11:00:00, None, 202.7,11
None, None, 5.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 12:00:00, None, 202.5,11
None, None, 3.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 13:00:00, None, 202.1,11
None, None, 4.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 14:00:00, None, 202.1,11
None, None, 3.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 15:00:00, None, 202.2,11
None, None, 4.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 16:00:00, None, 201.6,11
None, None, 3.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 17:00:00, None, 201.6,11
None, None, 1.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 18:00:00, None, 201.8,11
None, None, -0.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 19:00:00, None, 201.8,11
None, None, -1.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 20:00:00, None, 201.7,11
None, None, -2.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 21:00:00, None, 201.7,11
None, None, -2.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 22:00:00, None, 201.7,11
None, None, -1.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 23:00:00, None, 201.7,11
None, None, -0.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 00:00:00, None, 201.7,11
None, None, -0.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 01:00:00, None, 201.6,11
None, None, -0.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 02:00:00, None, 201.6,11
None, None, -0.686, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 03:00:00, None, 201.5,11
None, None, -0.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 04:00:00, None, 201.5,11
None, None, -0.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 05:00:00, None, 201.4,11
None, None, -0.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 06:00:00, None, 201.4,11
None, None, -0.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 07:00:00, None, 201.4,11
None, None, -0.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 08:00:00, None, 201.4,11
None, None, -0.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 09:00:00, None, 201.3,11
None, None, 0.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 10:00:00, None, 201.1,11
None, None, 1.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 11:00:00, None, 201.0,11
None, None, 1.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 12:00:00, None, 200.9,11
None, None, 2.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 13:00:00, None, 200.9,11
None, None, 2.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 14:00:00, None, 200.9,11
None, None, 4.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 15:00:00, None, 200.7,11
None, None, 4.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 16:00:00, None, 200.0,11
None, None, 3.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 17:00:00, None, 199.7,11
None, None, 2.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 18:00:00, None, 199.4,11
None, None, 1.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 19:00:00, None, 199.2,11
None, None, 0.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 20:00:00, None, 199.2,11
None, None, -0.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 21:00:00, None, 199.2,11
None, None, -0.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 22:00:00, None, 199.1,11
None, None, -0.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 23:00:00, None, 199.1,11
