pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,9.58,54.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 14:00:00, None,11
None,10.28,50.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 15:00:00, None,11
None,6.823,64.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 16:00:00, None,11
None,4.884,74.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 17:00:00, None,11
None,4.28,77.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 18:00:00, None,11
None,2.918,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 19:00:00, None,11
None,1.953,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 20:00:00, None,11
None,2.233,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 21:00:00, None,11
None,2.568,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 22:00:00, None,11
None,2.317,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-13 23:00:00, None,11
None,2.29,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 00:00:00, None,11
None,1.731,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 01:00:00, None,11
None,2.787,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 02:00:00, None,11
None,1.791,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 03:00:00, None,11
None,2.09,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 04:00:00, None,11
None,2.14,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 05:00:00, None,11
None,1.842,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 06:00:00, None,11
None,1.874,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 07:00:00, None,11
None,1.972,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 08:00:00, None,11
None,3.056,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 09:00:00, None,11
None,3.688,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 10:00:00, None,11
None,4.183,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 11:00:00, None,11
None,5.71,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 12:00:00, None,11
None,5.761,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 13:00:00, None,11
None,6.541,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 14:00:00, None,11
None,5.901,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 15:00:00, None,11
None,6.546,78.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 16:00:00, None,11
None,6.308,78.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 17:00:00, None,11
None,5.608,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 18:00:00, None,11
None,3.06,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 19:00:00, None,11
None,2.052,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 20:00:00, None,11
None,2.025,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 21:00:00, None,11
None,2.352,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 22:00:00, None,11
None,1.442,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-14 23:00:00, None,11
None,0.938,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 00:00:00, None,11
None,0.43,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 01:00:00, None,11
None,-0.017,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 02:00:00, None,11
None,-0.268,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 03:00:00, None,11
None,-0.558,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 04:00:00, None,11
None,-0.643,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 05:00:00, None,11
None,-0.746,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 06:00:00, None,11
None,-0.882,96.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 07:00:00, None,11
None,-0.456,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 08:00:00, None,11
None,-0.207,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 09:00:00, None,11
None,0.78,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 10:00:00, None,11
None,2.926,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 11:00:00, None,11
None,5.276,75.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 12:00:00, None,11
None,7.468,51.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 13:00:00, None,11
None,8.45,45.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 14:00:00, None,11
None,8.66,47.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 15:00:00, None,11
None,9.49,43.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 16:00:00, None,11
None,8.78,55.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 17:00:00, None,11
None,4.691,78.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 18:00:00, None,11
None,3.166,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 19:00:00, None,11
None,2.185,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 20:00:00, None,11
None,1.196,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 21:00:00, None,11
None,0.886,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 22:00:00, None,11
None,0.686,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-15 23:00:00, None,11
None,0.198,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 00:00:00, None,11
None,0.505,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 01:00:00, None,11
None,0.073,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 02:00:00, None,11
None,0.169,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 03:00:00, None,11
None,0.361,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 04:00:00, None,11
None,-0.071,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 05:00:00, None,11
None,-0.563,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 06:00:00, None,11
None,-0.816,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 07:00:00, None,11
None,0.226,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 08:00:00, None,11
None,0.868,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 09:00:00, None,11
None,2.933,74.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 10:00:00, None,11
None,4.89,63.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 11:00:00, None,11
None,6.942,50.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 12:00:00, None,11
None,9.21,45.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 13:00:00, None,11
None,10.05,41.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 14:00:00, None,11
None,10.14,43.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 15:00:00, None,11
None,10.17,43.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 16:00:00, None,11
None,9.5,54.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 17:00:00, None,11
None,6.032,74.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 18:00:00, None,11
None,3.479,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 19:00:00, None,11
None,2.957,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 20:00:00, None,11
None,2.192,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 21:00:00, None,11
None,2.121,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 22:00:00, None,11
None,1.85,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-16 23:00:00, None,11
None,1.801,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 00:00:00, None,11
None,1.78,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 01:00:00, None,11
None,1.613,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 02:00:00, None,11
None,1.476,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 03:00:00, None,11
None,1.057,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 04:00:00, None,11
None,0.866,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 05:00:00, None,11
None,0.127,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 06:00:00, None,11
None,-0.159,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 07:00:00, None,11
None,-0.063,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 08:00:00, None,11
None,1.374,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 09:00:00, None,11
None,5.249,65.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 10:00:00, None,11
None,5.679,63.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 11:00:00, None,11
None,6.455,56.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 12:00:00, None,11
None,8.04,52.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 13:00:00, None,11
None,9.59,47.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 14:00:00, None,11
None,10.16,46.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 15:00:00, None,11
None,11.69,36.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 16:00:00, None,11
None,10.77,43.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 17:00:00, None,11
None,7.173,61.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 18:00:00, None,11
None,4.403,75.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 19:00:00, None,11
None,2.647,78.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 20:00:00, None,11
None,1.614,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 21:00:00, None,11
None,1.011,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 22:00:00, None,11
None,0.496,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-17 23:00:00, None,11
None,0.167,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 00:00:00, None,11
None,-0.023,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 01:00:00, None,11
None,-0.312,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 02:00:00, None,11
None,-0.575,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 03:00:00, None,11
None,-0.991,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 04:00:00, None,11
None,-1.202,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 05:00:00, None,11
None,-1.434,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 06:00:00, None,11
None,-1.788,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 07:00:00, None,11
None,-1.541,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 08:00:00, None,11
None,-0.523,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 09:00:00, None,11
None,2.21,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 10:00:00, None,11
None,5.128,61.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 11:00:00, None,11
None,5.516,59.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 12:00:00, None,11
None,7.453,49.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 13:00:00, None,11
None,9.04,41.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 14:00:00, None,11
None,10.94,32.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 15:00:00, None,11
None,12.17,30.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 16:00:00, None,11
None,11.28,33.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 17:00:00, None,11
None,5.601,70.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 18:00:00, None,11
None,4.139,74.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 19:00:00, None,11
None,2.649,79.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 20:00:00, None,11
None,2.719,79.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 21:00:00, None,11
None,2.763,79.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 22:00:00, None,11
None,3.123,76.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-18 23:00:00, None,11
