CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 12:00:00, None, None, None,2
-10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 13:00:00, None, None, None,2
-10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 14:00:00, None, None, None,2
-10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 15:00:00, None, None, None,2
-10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 16:00:00, None, None, None,2
-10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 17:00:00, None, None, None,2
-10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 18:00:00, None, None, None,2
-11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 19:00:00, None, None, None,2
-11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 20:00:00, None, None, None,2
-12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 21:00:00, None, None, None,2
-13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 22:00:00, None, None, None,2
-13.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 23:00:00, None, None, None,2
-13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 00:00:00, None, None, None,2
-12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 01:00:00, None, None, None,2
-12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 02:00:00, None, None, None,2
-13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 03:00:00, None, None, None,2
-13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 04:00:00, None, None, None,2
-13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 05:00:00, None, None, None,2
-13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 06:00:00, None, None, None,2
-15.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 07:00:00, None, None, None,2
-15.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 08:00:00, None, None, None,2
-15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 09:00:00, None, None, None,2
-14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 10:00:00, None, None, None,2
-11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 11:00:00, None, None, None,2
-10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 12:00:00, None, None, None,2
-12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 13:00:00, None, None, None,2
-13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 14:00:00, None, None, None,2
-13.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 15:00:00, None, None, None,2
-14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 16:00:00, None, None, None,2
-13.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 17:00:00, None, None, None,2
-13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 18:00:00, None, None, None,2
-13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 19:00:00, None, None, None,2
-12.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 20:00:00, None, None, None,2
-12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 21:00:00, None, None, None,2
-13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 22:00:00, None, None, None,2
-13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-11 23:00:00, None, None, None,2
-13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 00:00:00, None, None, None,2
-13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 01:00:00, None, None, None,2
-13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 02:00:00, None, None, None,2
-13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 03:00:00, None, None, None,2
-13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 04:00:00, None, None, None,2
-14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 05:00:00, None, None, None,2
-13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 06:00:00, None, None, None,2
-13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 07:00:00, None, None, None,2
-13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 08:00:00, None, None, None,2
-13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 09:00:00, None, None, None,2
-12.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 10:00:00, None, None, None,2
-11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 11:00:00, None, None, None,2
-10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 12:00:00, None, None, None,2
-10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 13:00:00, None, None, None,2
-10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 14:00:00, None, None, None,2
-10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 15:00:00, None, None, None,2
-10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 16:00:00, None, None, None,2
-10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 17:00:00, None, None, None,2
-10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 18:00:00, None, None, None,2
-10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 19:00:00, None, None, None,2
-10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 20:00:00, None, None, None,2
-10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 21:00:00, None, None, None,2
-10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 22:00:00, None, None, None,2
-11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-12 23:00:00, None, None, None,2
-10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 00:00:00, None, None, None,2
-10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 01:00:00, None, None, None,2
-10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 02:00:00, None, None, None,2
-10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 03:00:00, None, None, None,2
-10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 04:00:00, None, None, None,2
-10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 05:00:00, None, None, None,2
-9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 06:00:00, None, None, None,2
-9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 07:00:00, None, None, None,2
-8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 10:00:00, None, None, None,2
-7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 11:00:00, None, None, None,2
-6.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 12:00:00, None, None, None,2
-6.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 13:00:00, None, None, None,2
-6.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 14:00:00, None, None, None,2
-5.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 15:00:00, None, None, None,2
-6.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 16:00:00, None, None, None,2
-6.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 17:00:00, None, None, None,2
-6.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 18:00:00, None, None, None,2
-7.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 19:00:00, None, None, None,2
-7.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 20:00:00, None, None, None,2
-7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 21:00:00, None, None, None,2
-6.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 22:00:00, None, None, None,2
-7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-13 23:00:00, None, None, None,2
-6.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 00:00:00, None, None, None,2
-6.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 01:00:00, None, None, None,2
-6.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 02:00:00, None, None, None,2
-6.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 03:00:00, None, None, None,2
-6.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 04:00:00, None, None, None,2
-6.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 05:00:00, None, None, None,2
-6.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 06:00:00, None, None, None,2
-7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 07:00:00, None, None, None,2
-6.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 08:00:00, None, None, None,2
-5.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 09:00:00, None, None, None,2
-4.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 10:00:00, None, None, None,2
-3.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 11:00:00, None, None, None,2
-4.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 12:00:00, None, None, None,2
-4.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 13:00:00, None, None, None,2
-3.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 14:00:00, None, None, None,2
-3.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 15:00:00, None, None, None,2
-4.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 16:00:00, None, None, None,2
-4.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 17:00:00, None, None, None,2
-5.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 18:00:00, None, None, None,2
-5.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 19:00:00, None, None, None,2
-5.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 20:00:00, None, None, None,2
-5.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 21:00:00, None, None, None,2
-5.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 22:00:00, None, None, None,2
-6.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-14 23:00:00, None, None, None,2
