pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.08,51.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 21:00:00, None,22
None,15.42,40.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 22:00:00, None,22
None,13.49,51.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-28 23:00:00, None,22
None,13.58,54.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 00:00:00, None,22
None,13.37,54.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 01:00:00, None,22
None,13.03,55.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 02:00:00, None,22
None,15.2,31.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 03:00:00, None,22
None,15.3,25.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 04:00:00, None,22
None,14.59,25.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 05:00:00, None,22
None,14.15,25.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 06:00:00, None,22
None,13.87,26.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 07:00:00, None,22
None,13.72,26.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 08:00:00, None,22
None,13.63,29.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 09:00:00, None,22
None,14.57,26.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 10:00:00, None,22
None,15.41,26.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 11:00:00, None,22
None,16.22,29.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 12:00:00, None,22
None,18.31,23.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 13:00:00, None,22
None,18.09,29.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 14:00:00, None,22
None,17.53,30.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 15:00:00, None,22
None,16.43,36.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 16:00:00, None,22
None,16.83,36.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 17:00:00, None,22
None,12.28,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 18:00:00, None,22
None,14.05,60.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 19:00:00, None,22
None,14.02,48.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 20:00:00, None,22
None,12.53,54.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 21:00:00, None,22
None,11.42,66.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 22:00:00, None,22
None,11.17,60.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-29 23:00:00, None,22
None,10.58,66.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 00:00:00, None,22
None,8.95,79.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 01:00:00, None,22
None,8.07,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 02:00:00, None,22
None,7.9,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 03:00:00, None,22
None,7.489,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 04:00:00, None,22
None,7.268,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 05:00:00, None,22
None,7.282,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 06:00:00, None,22
None,8.31,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 07:00:00, None,22
None,9.55,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 08:00:00, None,22
None,11.45,69.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 09:00:00, None,22
None,11.51,72.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 10:00:00, None,22
None,12.85,63.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 11:00:00, None,22
None,15.82,33.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 12:00:00, None,22
None,17.44,30.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 13:00:00, None,22
None,18.02,27.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 14:00:00, None,22
None,19.23,26.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 15:00:00, None,22
None,19.26,24.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 16:00:00, None,22
None,19.25,24.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 17:00:00, None,22
None,19.47,23.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 18:00:00, None,22
None,17.38,27.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 19:00:00, None,22
None,16.98,28.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 20:00:00, None,22
None,15.35,38.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 21:00:00, None,22
None,12.11,57.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 22:00:00, None,22
None,11.21,62.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 23:00:00, None,22
None,9.55,64.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 00:00:00, None,22
None,8.75,65.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 01:00:00, None,22
None,7.909,67.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 02:00:00, None,22
None,7.153,70.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 03:00:00, None,22
None,7.936,69.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 04:00:00, None,22
None,7.148,70.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 05:00:00, None,22
None,7.171,72.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 06:00:00, None,22
None,7.939,73.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 07:00:00, None,22
None,10.23,62.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 08:00:00, None,22
None,12.83,46.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 09:00:00, None,22
None,14.75,39.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 10:00:00, None,22
None,16.35,37.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 11:00:00, None,22
None,17.71,31.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 12:00:00, None,22
None,18.26,32.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 13:00:00, None,22
None,18.9,25.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 14:00:00, None,22
None,19.64,27.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 15:00:00, None,22
None,19.48,27.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 16:00:00, None,22
None,19.72,27.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 17:00:00, None,22
None,19.42,28.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 18:00:00, None,22
None,17.62,32.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 19:00:00, None,22
None,15.17,48.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 20:00:00, None,22
None,15.07,43.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 21:00:00, None,22
None,13.84,47.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 22:00:00, None,22
None,13.64,47.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 23:00:00, None,22
None,10.75,61.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 00:00:00, None,22
None,9.33,66.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 01:00:00, None,22
None,8.07,71.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 02:00:00, None,22
None,7.6,74.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 03:00:00, None,22
None,6.96,77.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 04:00:00, None,22
None,6.582,77.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 05:00:00, None,22
None,6.447,79.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 06:00:00, None,22
None,6.89,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 07:00:00, None,22
None,10.32,64.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 08:00:00, None,22
None,14.23,49.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 09:00:00, None,22
None,16.74,39.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 10:00:00, None,22
None,17.13,37.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 11:00:00, None,22
None,18.97,30.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 12:00:00, None,22
None,18.62,28.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 13:00:00, None,22
None,20.57,24.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 14:00:00, None,22
None,20.1,24.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 15:00:00, None,22
None,19.09,27.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 16:00:00, None,22
None,19.17,26.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 17:00:00, None,22
None,18.46,26.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 18:00:00, None,22
None,17.93,27.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 19:00:00, None,22
None,16.34,31.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 20:00:00, None,22
None,15.14,36.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 21:00:00, None,22
None,11.98,48.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 22:00:00, None,22
None,13.3,43.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 23:00:00, None,22
None,13.2,44.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 00:00:00, None,22
None,12.96,45.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 01:00:00, None,22
None,12.68,48.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 02:00:00, None,22
None,11.59,55.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 03:00:00, None,22
None,10.66,62.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 04:00:00, None,22
None,11.59,60.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 05:00:00, None,22
None,12.11,58.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 06:00:00, None,22
None,11.98,61.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 07:00:00, None,22
None,13.63,53.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 08:00:00, None,22
None,15.11,49.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 09:00:00, None,22
None,16.74,42.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 10:00:00, None,22
None,18.63,38.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 11:00:00, None,22
None,18.57,38.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 12:00:00, None,22
None,20.24,34.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 13:00:00, None,22
None,21.19,30.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 14:00:00, None,22
None,22.45,26.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 15:00:00, None,22
None,21.19,28.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 16:00:00, None,22
None,21.61,25.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 17:00:00, None,22
None,20.54,29.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 18:00:00, None,22
None,20.07,32.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 19:00:00, None,22
None,18.88,32.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 20:00:00, None,22
None,17.93,31.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 21:00:00, None,22
None,17.07,38.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 22:00:00, None,22
None,15.07,43.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 23:00:00, None,22
None,13.86,46.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 00:00:00, None,22
None,13.09,45.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 01:00:00, None,22
None,13.5,44.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 02:00:00, None,22
None,11.77,49.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 03:00:00, None,22
None,10.1,57.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 04:00:00, None,22
None,9.02,62.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 05:00:00, None,22
None,8.67,66.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 06:00:00, None,22
None,13.08,50.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 08:00:00, None,22
None,14.98,47.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 09:00:00, None,22
None,17.46,40.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 10:00:00, None,22
None,19.51,37.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 11:00:00, None,22
None,20.44,33.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 12:00:00, None,22
None,20.21,36.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 13:00:00, None,22
None,17.99,52.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 14:00:00, None,22
None,16.56,54.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 15:00:00, None,22
None,15.47,68.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 16:00:00, None,22
None,16.86,48.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 17:00:00, None,22
None,17.67,45.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 18:00:00, None,22
None,16.2,46.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 19:00:00, None,22
None,15.4,46.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 20:00:00, None,22
None,15.2,46.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 21:00:00, None,22
None,13.21,54.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 22:00:00, None,22
None,12.91,52.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 23:00:00, None,22
