pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 02:00:00, None, None,31
None, None, 14.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 03:00:00, None, None,31
None, None, 14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 04:00:00, None, None,31
None, None, 13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 05:00:00, None, None,31
None, None, 13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 06:00:00, None, None,31
None, None, 13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 07:00:00, None, None,31
None, None, 16.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 08:00:00, None, None,31
None, None, 19.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 09:00:00, None, None,31
None, None, 22.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 10:00:00, None, None,31
None, None, 24.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 11:00:00, None, None,31
None, None, 26.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 12:00:00, None, None,31
None, None, 28.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 13:00:00, None, None,31
None, None, 28.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 14:00:00, None, None,31
None, None, 29.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 15:00:00, None, None,31
None, None, 29.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 16:00:00, None, None,31
None, None, 27.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 17:00:00, None, None,31
None, None, 25.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 18:00:00, None, None,31
None, None, 22.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 19:00:00, None, None,31
None, None, 20.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 20:00:00, None, None,31
None, None, 18.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 21:00:00, None, None,31
None, None, 17.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 22:00:00, None, None,31
None, None, 15.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 23:00:00, None, None,31
None, None, 14.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 00:00:00, None, None,31
None, None, 13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 01:00:00, None, None,31
None, None, 12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 02:00:00, None, None,31
None, None, 11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 03:00:00, None, None,31
None, None, 11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 04:00:00, None, None,31
None, None, 10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 05:00:00, None, None,31
None, None, 10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 06:00:00, None, None,31
None, None, 10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 07:00:00, None, None,31
None, None, 12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 08:00:00, None, None,31
None, None, 16.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 09:00:00, None, None,31
None, None, 18.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 10:00:00, None, None,31
None, None, 20.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 11:00:00, None, None,31
None, None, 21.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 12:00:00, None, None,31
None, None, 22.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 13:00:00, None, None,31
None, None, 23.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 14:00:00, None, None,31
None, None, 24.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 15:00:00, None, None,31
None, None, 23.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 16:00:00, None, None,31
None, None, 23.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 17:00:00, None, None,31
None, None, 21.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 18:00:00, None, None,31
None, None, 18.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 19:00:00, None, None,31
None, None, 16.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 20:00:00, None, None,31
None, None, 14.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 21:00:00, None, None,31
None, None, 13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 22:00:00, None, None,31
None, None, 12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 23:00:00, None, None,31
None, None, 11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 00:00:00, None, None,31
None, None, 10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 01:00:00, None, None,31
None, None, 9.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 02:00:00, None, None,31
None, None, 9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 03:00:00, None, None,31
None, None, 8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 04:00:00, None, None,31
None, None, 8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 05:00:00, None, None,31
None, None, 7.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 06:00:00, None, None,31
None, None, 8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 07:00:00, None, None,31
None, None, 11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 08:00:00, None, None,31
None, None, 12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 09:00:00, None, None,31
None, None, 12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 10:00:00, None, None,31
None, None, 14.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 11:00:00, None, None,31
None, None, 16.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 12:00:00, None, None,31
None, None, 17.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 13:00:00, None, None,31
None, None, 17.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 14:00:00, None, None,31
None, None, 18.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 15:00:00, None, None,31
None, None, 16.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 16:00:00, None, None,31
None, None, 15.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 17:00:00, None, None,31
None, None, 14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 18:00:00, None, None,31
None, None, 12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 19:00:00, None, None,31
None, None, 11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 20:00:00, None, None,31
None, None, 10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 21:00:00, None, None,31
None, None, 10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 22:00:00, None, None,31
None, None, 10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 23:00:00, None, None,31
None, None, 9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 00:00:00, None, None,31
None, None, 9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 01:00:00, None, None,31
None, None, 9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 02:00:00, None, None,31
None, None, 9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 03:00:00, None, None,31
None, None, 9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 04:00:00, None, None,31
None, None, 9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 05:00:00, None, None,31
None, None, 8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 06:00:00, None, None,31
None, None, 8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 07:00:00, None, None,31
None, None, 8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 08:00:00, None, None,31
None, None, 9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 09:00:00, None, None,31
None, None, 9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 10:00:00, None, None,31
None, None, 9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 11:00:00, None, None,31
None, None, 9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 12:00:00, None, None,31
None, None, 10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 13:00:00, None, None,31
None, None, 10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 14:00:00, None, None,31
None, None, 11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 15:00:00, None, None,31
None, None, 10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 16:00:00, None, None,31
None, None, 11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 17:00:00, None, None,31
None, None, 11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 18:00:00, None, None,31
None, None, 10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 19:00:00, None, None,31
None, None, 10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 20:00:00, None, None,31
None, None, 10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 21:00:00, None, None,31
None, None, 10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 22:00:00, None, None,31
None, None, 10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 23:00:00, None, None,31
None, None, 10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 00:00:00, None, None,31
None, None, 9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 01:00:00, None, None,31
None, None, 9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 02:00:00, None, None,31
None, None, 9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 03:00:00, None, None,31
None, None, 9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 04:00:00, None, None,31
None, None, 9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 05:00:00, None, None,31
None, None, 9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 06:00:00, None, None,31
None, None, 8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 07:00:00, None, None,31
None, None, 9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 08:00:00, None, None,31
None, None, 12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 09:00:00, None, None,31
None, None, 16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 10:00:00, None, None,31
None, None, 18.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 11:00:00, None, None,31
None, None, 19.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 12:00:00, None, None,31
None, None, 20.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 13:00:00, None, None,31
None, None, 21.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 14:00:00, None, None,31
None, None, 22.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 15:00:00, None, None,31
None, None, 21.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 16:00:00, None, None,31
None, None, 17.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 17:00:00, None, None,31
None, None, 18.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 18:00:00, None, None,31
None, None, 15.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 19:00:00, None, None,31
None, None, 13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 20:00:00, None, None,31
None, None, 11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 21:00:00, None, None,31
None, None, 10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 22:00:00, None, None,31
None, None, 9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 23:00:00, None, None,31
None, None, 9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 00:00:00, None, None,31
None, None, 8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 01:00:00, None, None,31
None, None, 8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 02:00:00, None, None,31
None, None, 8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 03:00:00, None, None,31
None, None, 7.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 04:00:00, None, None,31
None, None, 7.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 05:00:00, None, None,31
None, None, 8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 06:00:00, None, None,31
None, None, 9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 07:00:00, None, None,31
None, None, 11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 08:00:00, None, None,31
None, None, 14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 09:00:00, None, None,31
None, None, 17.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 10:00:00, None, None,31
None, None, 20.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 11:00:00, None, None,31
None, None, 22.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 12:00:00, None, None,31
None, None, 23.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 13:00:00, None, None,31
None, None, 24.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 14:00:00, None, None,31
None, None, 23.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 15:00:00, None, None,31
None, None, 20.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 16:00:00, None, None,31
None, None, 24.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 17:00:00, None, None,31
None, None, 23.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 18:00:00, None, None,31
None, None, 20.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 19:00:00, None, None,31
None, None, 18.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 20:00:00, None, None,31
None, None, 16.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 21:00:00, None, None,31
None, None, 15.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 22:00:00, None, None,31
None, None, 14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 23:00:00, None, None,31
