pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,6.582,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 11:00:00, None,48
None,6.579,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 12:00:00, None,48
None,5.908,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 13:00:00, None,48
None,4.787,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 14:00:00, None,48
None,4.135,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 15:00:00, None,48
None,4.017,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 16:00:00, None,48
None,3.139,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 17:00:00, None,48
None,2.658,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 18:00:00, None,48
None,2.154,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 19:00:00, None,48
None,2.429,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 20:00:00, None,48
None,2.449,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 21:00:00, None,48
None,5.096,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 22:00:00, None,48
None,7.541,76.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-27 23:00:00, None,48
None,3.451,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 00:00:00, None,48
None,2.793,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 01:00:00, None,48
None,4.24,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 02:00:00, None,48
None,1.844,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 03:00:00, None,48
None,1.2,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 04:00:00, None,48
None,0.745,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 05:00:00, None,48
None,0.779,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 06:00:00, None,48
None,1.63,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 07:00:00, None,48
None,1.326,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 08:00:00, None,48
None,1.057,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 09:00:00, None,48
None,3.591,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 10:00:00, None,48
None,4.957,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 11:00:00, None,48
None,6.591,74.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 12:00:00, None,48
None,3.476,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 13:00:00, None,48
None,2.861,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 14:00:00, None,48
None,1.915,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 15:00:00, None,48
None,1.394,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 16:00:00, None,48
None,0.96,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 17:00:00, None,48
None,0.964,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 18:00:00, None,48
None,0.616,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 19:00:00, None,48
None,0.096,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 20:00:00, None,48
None,-0.283,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 21:00:00, None,48
None,-0.43,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 22:00:00, None,48
None,-0.638,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-28 23:00:00, None,48
None,-0.473,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 00:00:00, None,48
None,-0.527,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 01:00:00, None,48
None,-0.623,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 02:00:00, None,48
None,-0.814,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 03:00:00, None,48
None,-0.21,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 04:00:00, None,48
None,0.011,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 05:00:00, None,48
None,0.045,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 06:00:00, None,48
None,0.096,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 07:00:00, None,48
None,0.192,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 08:00:00, None,48
None,0.745,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 09:00:00, None,48
None,0.451,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 10:00:00, None,48
None,0.991,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 11:00:00, None,48
None,1.669,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 12:00:00, None,48
None,2.1,75.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 13:00:00, None,48
None,0.481,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 14:00:00, None,48
None,0.337,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 15:00:00, None,48
None,0.481,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 16:00:00, None,48
None,-0.24,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 17:00:00, None,48
None,-0.972,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 18:00:00, None,48
None,-1.427,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 19:00:00, None,48
None,-1.418,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 20:00:00, None,48
None,-0.363,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 21:00:00, None,48
None,-0.043,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 22:00:00, None,48
None,0.096,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-29 23:00:00, None,48
None,0.145,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 00:00:00, None,48
None,-0.051,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 01:00:00, None,48
None,-1.375,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 02:00:00, None,48
None,-1.308,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 03:00:00, None,48
None,-0.673,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 04:00:00, None,48
None,-0.844,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 05:00:00, None,48
None,-0.886,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 06:00:00, None,48
None,-2.031,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 07:00:00, None,48
None,-2.282,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 08:00:00, None,48
None,-1.271,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 09:00:00, None,48
None,-0.326,74.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 10:00:00, None,48
None,0.016,73.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 11:00:00, None,48
None,0.096,71.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 12:00:00, None,48
None,0.481,70.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 13:00:00, None,48
None,0.877,69.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 14:00:00, None,48
None,0.748,69.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 15:00:00, None,48
None,0.264,77.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 16:00:00, None,48
None,-0.079,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 17:00:00, None,48
None,-0.527,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 18:00:00, None,48
None,-0.191,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 19:00:00, None,48
None,0.074,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 20:00:00, None,48
None,0.337,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 21:00:00, None,48
None,0.048,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 22:00:00, None,48
None,0.168,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-30 23:00:00, None,48
None,0.749,76.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 00:00:00, None,48
None,0.577,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 01:00:00, None,48
None,0.529,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 02:00:00, None,48
None,0.481,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 03:00:00, None,48
None,0.552,79.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 04:00:00, None,48
None,0.433,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 05:00:00, None,48
None,0.166,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 06:00:00, None,48
None,-0.524,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 07:00:00, None,48
None,-0.766,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 08:00:00, None,48
None,-0.118,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 09:00:00, None,48
None,0.628,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 10:00:00, None,48
None,1.345,75.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 11:00:00, None,48
None,1.633,73.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 12:00:00, None,48
None,1.829,72.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 13:00:00, None,48
None,2.723,70.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 14:00:00, None,48
None,2.594,75.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 15:00:00, None,48
None,1.622,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 16:00:00, None,48
None,1.34,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 17:00:00, None,48
None,1.2,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 18:00:00, None,48
None,0.985,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 19:00:00, None,48
None,1.03,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 20:00:00, None,48
None,0.961,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 21:00:00, None,48
None,1.032,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 22:00:00, None,48
None,1.057,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-01 23:00:00, None,48
None,1.133,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 00:00:00, None,48
None,1.345,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 01:00:00, None,48
None,1.064,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 02:00:00, None,48
None,0.769,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 03:00:00, None,48
None,0.508,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 04:00:00, None,48
None,0.072,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 05:00:00, None,48
None,0.05,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 06:00:00, None,48
None,-0.131,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 07:00:00, None,48
None,0.144,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 08:00:00, None,48
None,0.625,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 09:00:00, None,48
None,2.077,70.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 10:00:00, None,48
None,2.787,52.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 11:00:00, None,48
None,2.817,57.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 12:00:00, None,48
None,3.032,51.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 13:00:00, None,48
None,3.091,50.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 14:00:00, None,48
None,2.684,51.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 15:00:00, None,48
None,1.0,70.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 16:00:00, None,48
None,-0.38,77.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 17:00:00, None,48
None,0.002,77.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 18:00:00, None,48
None,0.303,75.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 19:00:00, None,48
None,-0.047,78.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 20:00:00, None,48
None,-0.168,79.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 21:00:00, None,48
None,-0.214,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 22:00:00, None,48
None,-0.286,78.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-02 23:00:00, None,48
