pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,3.531,41.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 22:00:00, None,41
None,3.155,36.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 23:00:00, None,41
None,3.157,34.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 00:00:00, None,41
None,3.081,32.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 01:00:00, None,41
None,1.959,39.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 02:00:00, None,41
None,-0.338,65.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 03:00:00, None,41
None,-1.728,73.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 04:00:00, None,41
None,-1.994,72.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 05:00:00, None,41
None,-2.438,74.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 06:00:00, None,41
None,-2.96,74.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 07:00:00, None,41
None,-3.124,75.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 08:00:00, None,41
None,-3.509,77.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 09:00:00, None,41
None,-3.244,76.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 10:00:00, None,41
None,-1.232,73.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 11:00:00, None,41
None,1.638,46.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 12:00:00, None,41
None,3.115,34.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 13:00:00, None,41
None,4.362,33.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 14:00:00, None,41
None,4.619,30.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 15:00:00, None,41
None,5.192,32.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 16:00:00, None,41
None,1.283,67.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 17:00:00, None,41
None,0.841,71.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 18:00:00, None,41
None,0.385,78.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 19:00:00, None,41
None,-0.039,74.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 20:00:00, None,41
None,-0.312,74.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 21:00:00, None,41
None,-0.792,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 22:00:00, None,41
None,-1.085,75.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 23:00:00, None,41
None,-1.465,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 00:00:00, None,41
None,-1.483,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 01:00:00, None,41
None,-1.706,79.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 02:00:00, None,41
None,-2.0,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 03:00:00, None,41
None,-2.301,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 04:00:00, None,41
None,-2.569,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 05:00:00, None,41
None,-2.804,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 06:00:00, None,41
None,-3.085,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 07:00:00, None,41
None,-3.366,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 08:00:00, None,41
None,-3.364,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 09:00:00, None,41
None,-3.119,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 10:00:00, None,41
None,-1.346,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 11:00:00, None,41
None,1.502,64.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 12:00:00, None,41
None,3.177,57.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 13:00:00, None,41
None,4.955,48.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 14:00:00, None,41
None,5.744,46.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 15:00:00, None,41
None,5.136,54.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 16:00:00, None,41
None,3.008,73.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 17:00:00, None,41
None,2.247,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 18:00:00, None,41
None,1.97,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 19:00:00, None,41
None,1.586,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 20:00:00, None,41
None,1.642,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 21:00:00, None,41
None,0.947,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 22:00:00, None,41
None,0.63,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-10 23:00:00, None,41
None,0.225,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 00:00:00, None,41
None,-0.044,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 01:00:00, None,41
None,-0.367,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 02:00:00, None,41
None,-0.654,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 03:00:00, None,41
None,-0.985,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 04:00:00, None,41
None,-1.177,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 05:00:00, None,41
None,-1.37,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 06:00:00, None,41
None,-1.426,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 07:00:00, None,41
None,-1.706,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 08:00:00, None,41
None,-1.493,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 09:00:00, None,41
None,-1.081,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 10:00:00, None,41
None,0.407,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 11:00:00, None,41
None,3.604,73.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 12:00:00, None,41
None,5.832,54.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 13:00:00, None,41
None,7.487,49.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 14:00:00, None,41
None,8.9,46.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 15:00:00, None,41
None,8.4,54.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 16:00:00, None,41
None,6.076,71.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 17:00:00, None,41
None,5.256,77.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 18:00:00, None,41
None,4.877,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 19:00:00, None,41
None,3.818,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 20:00:00, None,41
None,3.215,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 21:00:00, None,41
None,3.166,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 22:00:00, None,41
None,3.244,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-11 23:00:00, None,41
None,3.249,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 00:00:00, None,41
None,3.828,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 01:00:00, None,41
None,4.974,76.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 02:00:00, None,41
None,5.144,74.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 03:00:00, None,41
None,5.281,74.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 04:00:00, None,41
None,4.762,77.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 05:00:00, None,41
None,4.718,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 06:00:00, None,41
None,5.691,73.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 07:00:00, None,41
None,4.399,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 08:00:00, None,41
None,4.485,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 09:00:00, None,41
None,4.633,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 10:00:00, None,41
None,5.211,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 11:00:00, None,41
None,6.257,77.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 12:00:00, None,41
None,7.645,65.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 13:00:00, None,41
None,9.18,57.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 14:00:00, None,41
None,9.87,50.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 15:00:00, None,41
None,10.63,49.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 16:00:00, None,41
None,11.24,48.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 17:00:00, None,41
None,10.98,51.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 18:00:00, None,41
None,9.62,66.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 19:00:00, None,41
None,8.92,70.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 20:00:00, None,41
None,7.776,79.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 21:00:00, None,41
None,7.441,77.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 22:00:00, None,41
None,7.073,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-12 23:00:00, None,41
None,6.768,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 00:00:00, None,41
None,6.644,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 01:00:00, None,41
None,6.434,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 02:00:00, None,41
None,6.541,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 03:00:00, None,41
None,6.532,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 04:00:00, None,41
None,6.468,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 05:00:00, None,41
None,6.313,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 06:00:00, None,41
None,6.291,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 07:00:00, None,41
None,6.049,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 08:00:00, None,41
None,5.418,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 09:00:00, None,41
None,6.659,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 10:00:00, None,41
None,7.635,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 11:00:00, None,41
None,8.78,76.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 12:00:00, None,41
None,9.16,77.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 13:00:00, None,41
None,9.62,73.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 14:00:00, None,41
None,9.71,74.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 15:00:00, None,41
None,9.48,79.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 16:00:00, None,41
None,8.93,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 17:00:00, None,41
None,8.83,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 18:00:00, None,41
None,7.454,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 19:00:00, None,41
None,6.171,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 20:00:00, None,41
None,6.254,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 21:00:00, None,41
None,5.093,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 22:00:00, None,41
None,5.529,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-13 23:00:00, None,41
None,5.861,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 00:00:00, None,41
None,5.907,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 01:00:00, None,41
None,5.988,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 02:00:00, None,41
None,5.938,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 03:00:00, None,41
None,6.057,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 04:00:00, None,41
None,6.199,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 05:00:00, None,41
None,6.669,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 06:00:00, None,41
None,6.386,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 07:00:00, None,41
None,6.266,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 08:00:00, None,41
None,6.052,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 09:00:00, None,41
None,6.727,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 10:00:00, None,41
None,7.122,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 11:00:00, None,41
None,7.776,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 12:00:00, None,41
None,8.64,75.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 13:00:00, None,41
None,8.94,77.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 14:00:00, None,41
None,9.75,78.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 15:00:00, None,41
None,11.0,63.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 16:00:00, None,41
None,9.73,78.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 17:00:00, None,41
None,9.79,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 18:00:00, None,41
None,8.94,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 19:00:00, None,41
None,8.1,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 20:00:00, None,41
None,7.681,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 21:00:00, None,41
None,7.249,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 22:00:00, None,41
None,6.743,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-14 23:00:00, None,41
