pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,18.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 16:00:00, None, None,25
None, None,17.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 17:00:00, None, None,25
None, None,15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 18:00:00, None, None,25
None, None,14.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 19:00:00, None, None,25
None, None,10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 22:00:00, None, None,25
None, None,10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 23:00:00, None, None,25
None, None,9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 00:00:00, None, None,25
None, None,9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 01:00:00, None, None,25
None, None,8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 02:00:00, None, None,25
None, None,7.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 03:00:00, None, None,25
None, None,6.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 04:00:00, None, None,25
None, None,5.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 05:00:00, None, None,25
None, None,6.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 06:00:00, None, None,25
None, None,6.564, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 07:00:00, None, None,25
None, None,7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 08:00:00, None, None,25
None, None,7.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 09:00:00, None, None,25
None, None,8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 10:00:00, None, None,25
None, None,9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 11:00:00, None, None,25
None, None,9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 12:00:00, None, None,25
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 13:00:00, None, None,25
None, None,9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 14:00:00, None, None,25
None, None,11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 15:00:00, None, None,25
None, None,10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 16:00:00, None, None,25
None, None,10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 17:00:00, None, None,25
None, None,9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 18:00:00, None, None,25
None, None,9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 19:00:00, None, None,25
None, None,8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 20:00:00, None, None,25
None, None,8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 21:00:00, None, None,25
None, None,7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 22:00:00, None, None,25
None, None,7.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 23:00:00, None, None,25
