CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
6.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 01:00:00, None, None, None,25
6.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 02:00:00, None, None, None,25
5.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 03:00:00, None, None, None,25
5.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 04:00:00, None, None, None,25
5.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 05:00:00, None, None, None,25
5.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 06:00:00, None, None, None,25
5.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 07:00:00, None, None, None,25
6.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 08:00:00, None, None, None,25
9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 09:00:00, None, None, None,25
9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 10:00:00, None, None, None,25
9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 11:00:00, None, None, None,25
9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 12:00:00, None, None, None,25
9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 13:00:00, None, None, None,25
9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 14:00:00, None, None, None,25
5.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 15:00:00, None, None, None,25
5.505, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 16:00:00, None, None, None,25
6.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 17:00:00, None, None, None,25
5.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 18:00:00, None, None, None,25
5.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 19:00:00, None, None, None,25
5.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 20:00:00, None, None, None,25
5.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 21:00:00, None, None, None,25
5.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 22:00:00, None, None, None,25
4.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 23:00:00, None, None, None,25
4.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 00:00:00, None, None, None,25
4.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 01:00:00, None, None, None,25
4.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 02:00:00, None, None, None,25
4.713, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 03:00:00, None, None, None,25
4.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 04:00:00, None, None, None,25
4.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 05:00:00, None, None, None,25
3.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 06:00:00, None, None, None,25
3.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 07:00:00, None, None, None,25
4.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 08:00:00, None, None, None,25
5.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 09:00:00, None, None, None,25
5.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 10:00:00, None, None, None,25
5.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 11:00:00, None, None, None,25
6.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 12:00:00, None, None, None,25
7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 13:00:00, None, None, None,25
9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 14:00:00, None, None, None,25
10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 15:00:00, None, None, None,25
9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 16:00:00, None, None, None,25
9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 17:00:00, None, None, None,25
9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 18:00:00, None, None, None,25
9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 19:00:00, None, None, None,25
9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 20:00:00, None, None, None,25
8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 21:00:00, None, None, None,25
6.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 22:00:00, None, None, None,25
7.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 23:00:00, None, None, None,25
7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 00:00:00, None, None, None,25
7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 01:00:00, None, None, None,25
7.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 02:00:00, None, None, None,25
6.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 03:00:00, None, None, None,25
5.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 04:00:00, None, None, None,25
5.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 05:00:00, None, None, None,25
5.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 06:00:00, None, None, None,25
6.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 07:00:00, None, None, None,25
8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 08:00:00, None, None, None,25
10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 09:00:00, None, None, None,25
11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 10:00:00, None, None, None,25
13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 11:00:00, None, None, None,25
16.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 12:00:00, None, None, None,25
18.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 13:00:00, None, None, None,25
19.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 14:00:00, None, None, None,25
20.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 15:00:00, None, None, None,25
19.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 16:00:00, None, None, None,25
17.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 17:00:00, None, None, None,25
16.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 18:00:00, None, None, None,25
15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 19:00:00, None, None, None,25
14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 20:00:00, None, None, None,25
14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 21:00:00, None, None, None,25
14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 22:00:00, None, None, None,25
13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 23:00:00, None, None, None,25
12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 00:00:00, None, None, None,25
12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 01:00:00, None, None, None,25
12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 02:00:00, None, None, None,25
11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 03:00:00, None, None, None,25
10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 04:00:00, None, None, None,25
10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 05:00:00, None, None, None,25
10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 06:00:00, None, None, None,25
11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 07:00:00, None, None, None,25
11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 08:00:00, None, None, None,25
11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 09:00:00, None, None, None,25
12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 10:00:00, None, None, None,25
13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 11:00:00, None, None, None,25
14.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 12:00:00, None, None, None,25
9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 13:00:00, None, None, None,25
15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 14:00:00, None, None, None,25
18.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 15:00:00, None, None, None,25
18.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 16:00:00, None, None, None,25
15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 17:00:00, None, None, None,25
19.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 18:00:00, None, None, None,25
14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 19:00:00, None, None, None,25
13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 20:00:00, None, None, None,25
11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 23:00:00, None, None, None,25
11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 00:00:00, None, None, None,25
11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 01:00:00, None, None, None,25
9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 08:00:00, None, None, None,25
11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 09:00:00, None, None, None,25
12.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 10:00:00, None, None, None,25
14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 11:00:00, None, None, None,25
17.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 12:00:00, None, None, None,25
15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 13:00:00, None, None, None,25
13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 14:00:00, None, None, None,25
12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 15:00:00, None, None, None,25
14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 16:00:00, None, None, None,25
16.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 17:00:00, None, None, None,25
14.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 18:00:00, None, None, None,25
13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 19:00:00, None, None, None,25
11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 22:00:00, None, None, None,25
11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 23:00:00, None, None, None,25
10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 00:00:00, None, None, None,25
10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 01:00:00, None, None, None,25
9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 02:00:00, None, None, None,25
9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 03:00:00, None, None, None,25
8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 04:00:00, None, None, None,25
9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 05:00:00, None, None, None,25
9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 06:00:00, None, None, None,25
9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 07:00:00, None, None, None,25
8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 08:00:00, None, None, None,25
8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 09:00:00, None, None, None,25
11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 10:00:00, None, None, None,25
11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 11:00:00, None, None, None,25
12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 12:00:00, None, None, None,25
15.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 13:00:00, None, None, None,25
11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 14:00:00, None, None, None,25
11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 15:00:00, None, None, None,25
10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 16:00:00, None, None, None,25
11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 17:00:00, None, None, None,25
12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 18:00:00, None, None, None,25
10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 19:00:00, None, None, None,25
9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 20:00:00, None, None, None,25
8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 21:00:00, None, None, None,25
9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 22:00:00, None, None, None,25
8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 23:00:00, None, None, None,25
