pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,18.62,39.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 17:00:00, None,25
None,17.93,41.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 18:00:00, None,25
None,15.71,58.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 19:00:00, None,25
None,14.21,62.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 20:00:00, None,25
None,13.04,63.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 21:00:00, None,25
None,12.21,69.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 22:00:00, None,25
None,11.32,70.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-18 23:00:00, None,25
None,11.11,69.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 00:00:00, None,25
None,10.92,71.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 01:00:00, None,25
None,9.46,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 02:00:00, None,25
None,10.13,77.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 03:00:00, None,25
None,10.32,73.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 04:00:00, None,25
None,9.86,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 05:00:00, None,25
None,11.59,66.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 06:00:00, None,25
None,12.66,62.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 07:00:00, None,25
None,13.19,60.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 08:00:00, None,25
None,14.68,55.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 09:00:00, None,25
None,15.69,48.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 10:00:00, None,25
None,17.07,45.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 11:00:00, None,25
None,18.12,42.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 12:00:00, None,25
None,19.43,40.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 13:00:00, None,25
None,20.47,38.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 14:00:00, None,25
None,21.8,35.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 15:00:00, None,25
None,23.2,33.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 16:00:00, None,25
None,23.38,32.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 17:00:00, None,25
None,23.02,34.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 18:00:00, None,25
None,21.99,35.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 19:00:00, None,25
None,20.37,40.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 20:00:00, None,25
None,18.72,44.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 21:00:00, None,25
None,14.75,60.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 22:00:00, None,25
None,12.9,65.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-19 23:00:00, None,25
None,11.66,70.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 00:00:00, None,25
None,11.19,71.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 01:00:00, None,25
None,10.8,72.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 02:00:00, None,25
None,9.99,74.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 03:00:00, None,25
None,9.1,76.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 04:00:00, None,25
None,8.87,77.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 05:00:00, None,25
None,8.84,78.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 06:00:00, None,25
None,9.91,77.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 07:00:00, None,25
None,11.32,76.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 08:00:00, None,25
None,15.58,59.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 09:00:00, None,25
None,18.61,48.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 10:00:00, None,25
None,20.87,39.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 11:00:00, None,25
None,22.79,32.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 12:00:00, None,25
None,23.83,30.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 13:00:00, None,25
None,26.2,26.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 14:00:00, None,25
None,26.82,23.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 15:00:00, None,25
None,28.28,20.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 16:00:00, None,25
None,26.11,23.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 17:00:00, None,25
None,25.53,24.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 18:00:00, None,25
None,24.84,24.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 19:00:00, None,25
None,23.72,24.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 20:00:00, None,25
None,22.1,29.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 21:00:00, None,25
None,16.76,65.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 22:00:00, None,25
None,14.78,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-20 23:00:00, None,25
None,15.92,72.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 00:00:00, None,25
None,14.15,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 01:00:00, None,25
None,13.8,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 02:00:00, None,25
None,13.51,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 03:00:00, None,25
None,13.0,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 04:00:00, None,25
None,12.75,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 05:00:00, None,25
None,13.32,76.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 06:00:00, None,25
None,14.97,68.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 07:00:00, None,25
None,16.45,62.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 08:00:00, None,25
None,18.23,53.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 09:00:00, None,25
None,19.95,45.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 10:00:00, None,25
None,21.77,34.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 11:00:00, None,25
None,24.13,28.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 12:00:00, None,25
None,24.55,25.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 13:00:00, None,25
None,26.16,23.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 14:00:00, None,25
None,26.84,21.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 15:00:00, None,25
None,26.68,22.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 16:00:00, None,25
None,26.97,20.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 17:00:00, None,25
None,26.34,20.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 18:00:00, None,25
None,24.74,22.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 19:00:00, None,25
None,22.85,24.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 20:00:00, None,25
None,19.95,32.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-21 23:00:00, None,25
None,17.88,43.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 00:00:00, None,25
None,16.89,47.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 01:00:00, None,25
None,17.84,47.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 08:00:00, None,25
None,17.16,49.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 09:00:00, None,25
None,18.23,44.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 10:00:00, None,25
None,20.35,37.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 11:00:00, None,25
None,22.41,29.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 12:00:00, None,25
None,23.86,25.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 13:00:00, None,25
None,25.41,22.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 14:00:00, None,25
None,26.63,21.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 15:00:00, None,25
None,26.83,21.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 16:00:00, None,25
None,26.18,23.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 17:00:00, None,25
None,25.01,24.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 18:00:00, None,25
None,23.69,26.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 19:00:00, None,25
None,17.85,44.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 22:00:00, None,25
None,17.27,47.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-22 23:00:00, None,25
None,16.95,47.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 00:00:00, None,25
None,17.25,47.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 01:00:00, None,25
None,16.34,51.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 02:00:00, None,25
None,14.78,73.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 03:00:00, None,25
None,13.08,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 04:00:00, None,25
None,12.88,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 05:00:00, None,25
None,12.84,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 06:00:00, None,25
None,12.03,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 07:00:00, None,25
None,13.36,78.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 08:00:00, None,25
None,15.57,64.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 09:00:00, None,25
None,16.61,63.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 10:00:00, None,25
None,18.53,52.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 11:00:00, None,25
None,19.67,52.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 12:00:00, None,25
None,20.24,45.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 13:00:00, None,25
None,22.4,38.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 14:00:00, None,25
None,19.03,54.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 15:00:00, None,25
None,21.84,42.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 16:00:00, None,25
None,20.27,45.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 17:00:00, None,25
None,22.89,31.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 18:00:00, None,25
None,19.49,47.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 19:00:00, None,25
None,18.94,44.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 20:00:00, None,25
None,18.77,39.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 21:00:00, None,25
None,17.29,44.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 22:00:00, None,25
None,16.39,48.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-23 23:00:00, None,25
