pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,1.251,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 08:00:00, None,43
None,1.139,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 09:00:00, None,43
None,1.87,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 10:00:00, None,43
None,4.6,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 11:00:00, None,43
None,6.387,67.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 12:00:00, None,43
None,7.388,66.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 13:00:00, None,43
None,7.068,73.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 14:00:00, None,43
None,5.581,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 15:00:00, None,43
None,5.076,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 16:00:00, None,43
None,4.866,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 17:00:00, None,43
None,4.402,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 18:00:00, None,43
None,3.962,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 19:00:00, None,43
None,3.507,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 20:00:00, None,43
None,3.231,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 21:00:00, None,43
None,2.961,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 22:00:00, None,43
None,2.675,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 23:00:00, None,43
None,2.576,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 00:00:00, None,43
None,2.482,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 01:00:00, None,43
None,2.019,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 02:00:00, None,43
None,0.853,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 08:00:00, None,43
None,0.913,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 09:00:00, None,43
None,1.694,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 10:00:00, None,43
None,3.362,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 11:00:00, None,43
None,4.839,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 12:00:00, None,43
None,7.036,73.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 13:00:00, None,43
None,7.108,75.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 14:00:00, None,43
None,6.172,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 15:00:00, None,43
None,5.667,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 16:00:00, None,43
None,5.248,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 17:00:00, None,43
None,4.777,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 18:00:00, None,43
None,4.43,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 19:00:00, None,43
None,4.009,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 20:00:00, None,43
None,3.845,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 21:00:00, None,43
None,3.498,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 22:00:00, None,43
None,3.146,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 23:00:00, None,43
None,3.029,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 00:00:00, None,43
None,2.77,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 01:00:00, None,43
None,2.592,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 02:00:00, None,43
None,2.464,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 03:00:00, None,43
None,2.308,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 04:00:00, None,43
None,2.147,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 05:00:00, None,43
None,1.883,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 06:00:00, None,43
None,2.058,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 07:00:00, None,43
None,1.702,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 08:00:00, None,43
None,1.775,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 09:00:00, None,43
None,2.392,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 10:00:00, None,43
None,4.519,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 11:00:00, None,43
None,6.988,78.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 12:00:00, None,43
None,7.85,75.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 13:00:00, None,43
None,8.58,72.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 14:00:00, None,43
None,6.527,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 15:00:00, None,43
