CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-7.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 04:00:00, None, None, None,5
-7.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 05:00:00, None, None, None,5
-7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 06:00:00, None, None, None,5
-7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 07:00:00, None, None, None,5
-6.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 09:00:00, None, None, None,5
-5.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 10:00:00, None, None, None,5
-3.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 11:00:00, None, None, None,5
-4.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 12:00:00, None, None, None,5
-5.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 14:00:00, None, None, None,5
-5.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 15:00:00, None, None, None,5
-5.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 17:00:00, None, None, None,5
-5.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 18:00:00, None, None, None,5
-5.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 19:00:00, None, None, None,5
-5.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 20:00:00, None, None, None,5
-5.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 21:00:00, None, None, None,5
-5.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 22:00:00, None, None, None,5
-6.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-31 23:00:00, None, None, None,5
-6.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 00:00:00, None, None, None,5
-7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 01:00:00, None, None, None,5
-7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 02:00:00, None, None, None,5
-8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 03:00:00, None, None, None,5
-7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 04:00:00, None, None, None,5
-7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 05:00:00, None, None, None,5
-7.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 06:00:00, None, None, None,5
-8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 08:00:00, None, None, None,5
-7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 09:00:00, None, None, None,5
-7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 10:00:00, None, None, None,5
-6.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 11:00:00, None, None, None,5
-5.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 12:00:00, None, None, None,5
-4.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 13:00:00, None, None, None,5
-5.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 14:00:00, None, None, None,5
-5.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 15:00:00, None, None, None,5
-6.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 16:00:00, None, None, None,5
-6.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 17:00:00, None, None, None,5
-6.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 18:00:00, None, None, None,5
-6.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 19:00:00, None, None, None,5
-6.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 20:00:00, None, None, None,5
-7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 21:00:00, None, None, None,5
-7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 22:00:00, None, None, None,5
-7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-01 23:00:00, None, None, None,5
-7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 00:00:00, None, None, None,5
-7.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 01:00:00, None, None, None,5
-8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 02:00:00, None, None, None,5
-8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 03:00:00, None, None, None,5
-8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 04:00:00, None, None, None,5
-8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 05:00:00, None, None, None,5
-8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 06:00:00, None, None, None,5
-8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 07:00:00, None, None, None,5
-7.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 08:00:00, None, None, None,5
-7.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 09:00:00, None, None, None,5
-7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 10:00:00, None, None, None,5
-6.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 11:00:00, None, None, None,5
-6.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 12:00:00, None, None, None,5
-5.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 13:00:00, None, None, None,5
-5.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 14:00:00, None, None, None,5
-5.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 15:00:00, None, None, None,5
-6.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 16:00:00, None, None, None,5
-7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 17:00:00, None, None, None,5
-7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 18:00:00, None, None, None,5
-8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 19:00:00, None, None, None,5
-8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 20:00:00, None, None, None,5
-8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 21:00:00, None, None, None,5
-9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 22:00:00, None, None, None,5
-9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-02 23:00:00, None, None, None,5
-9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 00:00:00, None, None, None,5
-9.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 01:00:00, None, None, None,5
-10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 02:00:00, None, None, None,5
-9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 03:00:00, None, None, None,5
-10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 04:00:00, None, None, None,5
-10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 05:00:00, None, None, None,5
-10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 06:00:00, None, None, None,5
-11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 07:00:00, None, None, None,5
-11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 08:00:00, None, None, None,5
-11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 09:00:00, None, None, None,5
-11.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 10:00:00, None, None, None,5
-11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 11:00:00, None, None, None,5
-9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 12:00:00, None, None, None,5
-10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 13:00:00, None, None, None,5
-9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 14:00:00, None, None, None,5
-8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 15:00:00, None, None, None,5
-8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 16:00:00, None, None, None,5
-9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 17:00:00, None, None, None,5
-9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 18:00:00, None, None, None,5
-9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 19:00:00, None, None, None,5
-9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 20:00:00, None, None, None,5
-9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 21:00:00, None, None, None,5
-10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 22:00:00, None, None, None,5
-10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-03 23:00:00, None, None, None,5
-10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 00:00:00, None, None, None,5
-10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 01:00:00, None, None, None,5
-10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 02:00:00, None, None, None,5
-10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 03:00:00, None, None, None,5
-10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 04:00:00, None, None, None,5
-9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 05:00:00, None, None, None,5
-9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 06:00:00, None, None, None,5
-9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 07:00:00, None, None, None,5
-9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 08:00:00, None, None, None,5
-8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 09:00:00, None, None, None,5
-8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 10:00:00, None, None, None,5
-6.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 11:00:00, None, None, None,5
-6.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 12:00:00, None, None, None,5
-3.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 13:00:00, None, None, None,5
-3.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 14:00:00, None, None, None,5
-3.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 15:00:00, None, None, None,5
-5.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 16:00:00, None, None, None,5
-6.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 17:00:00, None, None, None,5
-6.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 18:00:00, None, None, None,5
-6.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 19:00:00, None, None, None,5
-5.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 20:00:00, None, None, None,5
-5.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 21:00:00, None, None, None,5
-5.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 22:00:00, None, None, None,5
-6.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-04 23:00:00, None, None, None,5
