CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
2.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 02:00:00, None, None, None,24
2.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 03:00:00, None, None, None,24
1.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 04:00:00, None, None, None,24
2.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 05:00:00, None, None, None,24
2.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 06:00:00, None, None, None,24
3.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 07:00:00, None, None, None,24
3.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 08:00:00, None, None, None,24
4.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 09:00:00, None, None, None,24
6.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 10:00:00, None, None, None,24
7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 11:00:00, None, None, None,24
9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 12:00:00, None, None, None,24
10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 13:00:00, None, None, None,24
8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 14:00:00, None, None, None,24
11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 15:00:00, None, None, None,24
11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 16:00:00, None, None, None,24
12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 17:00:00, None, None, None,24
11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 18:00:00, None, None, None,24
8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 19:00:00, None, None, None,24
6.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 20:00:00, None, None, None,24
6.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 21:00:00, None, None, None,24
5.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 22:00:00, None, None, None,24
4.683, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 23:00:00, None, None, None,24
4.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 00:00:00, None, None, None,24
4.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 01:00:00, None, None, None,24
3.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 02:00:00, None, None, None,24
3.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 03:00:00, None, None, None,24
2.376, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 04:00:00, None, None, None,24
2.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 05:00:00, None, None, None,24
2.474, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 06:00:00, None, None, None,24
3.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 07:00:00, None, None, None,24
6.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 08:00:00, None, None, None,24
7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 09:00:00, None, None, None,24
8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 10:00:00, None, None, None,24
10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 11:00:00, None, None, None,24
11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 12:00:00, None, None, None,24
11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 13:00:00, None, None, None,24
10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 14:00:00, None, None, None,24
11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 15:00:00, None, None, None,24
11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 16:00:00, None, None, None,24
11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 17:00:00, None, None, None,24
9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 18:00:00, None, None, None,24
9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 19:00:00, None, None, None,24
7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 20:00:00, None, None, None,24
5.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 21:00:00, None, None, None,24
4.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 22:00:00, None, None, None,24
4.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 23:00:00, None, None, None,24
