pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 22:00:00, None, None,19
None, None,9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 23:00:00, None, None,19
None, None,9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 00:00:00, None, None,19
None, None,7.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 01:00:00, None, None,19
None, None,6.474, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 02:00:00, None, None,19
None, None,6.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 03:00:00, None, None,19
None, None,5.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 04:00:00, None, None,19
None, None,5.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 05:00:00, None, None,19
None, None,4.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 06:00:00, None, None,19
None, None,5.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 07:00:00, None, None,19
None, None,8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 08:00:00, None, None,19
None, None,12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 09:00:00, None, None,19
None, None,15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 10:00:00, None, None,19
None, None,19.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 11:00:00, None, None,19
None, None,20.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 12:00:00, None, None,19
None, None,21.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 13:00:00, None, None,19
None, None,21.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 14:00:00, None, None,19
None, None,21.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 15:00:00, None, None,19
None, None,20.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 16:00:00, None, None,19
None, None,19.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 17:00:00, None, None,19
None, None,18.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 18:00:00, None, None,19
None, None,15.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 19:00:00, None, None,19
None, None,15.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 20:00:00, None, None,19
None, None,12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 21:00:00, None, None,19
None, None,11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 22:00:00, None, None,19
None, None,10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 23:00:00, None, None,19
None, None,9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 00:00:00, None, None,19
None, None,9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 01:00:00, None, None,19
None, None,9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 02:00:00, None, None,19
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 03:00:00, None, None,19
None, None,8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 04:00:00, None, None,19
None, None,7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 05:00:00, None, None,19
None, None,6.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 06:00:00, None, None,19
None, None,6.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 07:00:00, None, None,19
None, None,5.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 08:00:00, None, None,19
None, None,5.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 09:00:00, None, None,19
None, None,7.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 10:00:00, None, None,19
None, None,6.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 11:00:00, None, None,19
None, None,7.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 12:00:00, None, None,19
None, None,7.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 13:00:00, None, None,19
None, None,6.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 14:00:00, None, None,19
None, None,6.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 15:00:00, None, None,19
None, None,6.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 16:00:00, None, None,19
None, None,5.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 17:00:00, None, None,19
None, None,5.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 18:00:00, None, None,19
None, None,4.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 19:00:00, None, None,19
None, None,2.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 20:00:00, None, None,19
None, None,1.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 21:00:00, None, None,19
None, None,1.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 22:00:00, None, None,19
None, None,0.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 23:00:00, None, None,19
None, None,1.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 00:00:00, None, None,19
None, None,1.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 01:00:00, None, None,19
None, None,1.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 02:00:00, None, None,19
None, None,1.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 03:00:00, None, None,19
None, None,1.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 04:00:00, None, None,19
None, None,0.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 05:00:00, None, None,19
None, None,1.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 06:00:00, None, None,19
None, None,1.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 07:00:00, None, None,19
None, None,2.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 08:00:00, None, None,19
None, None,4.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 09:00:00, None, None,19
None, None,5.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 10:00:00, None, None,19
None, None,7.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 11:00:00, None, None,19
None, None,9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 12:00:00, None, None,19
None, None,9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 13:00:00, None, None,19
None, None,10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 14:00:00, None, None,19
None, None,1.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 07:00:00, None, None,19
None, None,2.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 08:00:00, None, None,19
None, None,7.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 09:00:00, None, None,19
None, None,10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 10:00:00, None, None,19
None, None,12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 11:00:00, None, None,19
None, None,12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 12:00:00, None, None,19
None, None,14.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 13:00:00, None, None,19
None, None,14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 14:00:00, None, None,19
None, None,15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 15:00:00, None, None,19
None, None,15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 16:00:00, None, None,19
None, None,16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 17:00:00, None, None,19
None, None,14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 18:00:00, None, None,19
None, None,13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 19:00:00, None, None,19
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 20:00:00, None, None,19
None, None,7.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 21:00:00, None, None,19
None, None,5.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 22:00:00, None, None,19
None, None,5.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 23:00:00, None, None,19
None, None,5.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 00:00:00, None, None,19
None, None,4.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 01:00:00, None, None,19
None, None,4.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 02:00:00, None, None,19
None, None,4.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 03:00:00, None, None,19
None, None,4.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 04:00:00, None, None,19
None, None,5.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 05:00:00, None, None,19
None, None,4.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 06:00:00, None, None,19
None, None,5.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 07:00:00, None, None,19
None, None,6.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 08:00:00, None, None,19
None, None,9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 09:00:00, None, None,19
None, None,12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 10:00:00, None, None,19
None, None,9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 11:00:00, None, None,19
None, None,9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 12:00:00, None, None,19
None, None,10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 13:00:00, None, None,19
None, None,8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 14:00:00, None, None,19
None, None,7.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 15:00:00, None, None,19
None, None,7.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 16:00:00, None, None,19
None, None,5.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 17:00:00, None, None,19
None, None,5.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 18:00:00, None, None,19
None, None,5.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 19:00:00, None, None,19
None, None,5.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 20:00:00, None, None,19
None, None,4.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 21:00:00, None, None,19
None, None,3.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 22:00:00, None, None,19
None, None,2.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 23:00:00, None, None,19
None, None,2.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 00:00:00, None, None,19
None, None,2.644, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 01:00:00, None, None,19
None, None,2.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 02:00:00, None, None,19
None, None,2.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 03:00:00, None, None,19
None, None,1.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 04:00:00, None, None,19
None, None,1.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 05:00:00, None, None,19
None, None,1.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 06:00:00, None, None,19
None, None,2.233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 07:00:00, None, None,19
None, None,3.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 08:00:00, None, None,19
None, None,4.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 09:00:00, None, None,19
None, None,6.685, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 10:00:00, None, None,19
None, None,8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 11:00:00, None, None,19
None, None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 12:00:00, None, None,19
None, None,10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 13:00:00, None, None,19
None, None,13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 14:00:00, None, None,19
None, None,12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 15:00:00, None, None,19
None, None,12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 16:00:00, None, None,19
None, None,14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 17:00:00, None, None,19
None, None,13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 18:00:00, None, None,19
None, None,12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 19:00:00, None, None,19
None, None,10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 20:00:00, None, None,19
None, None,8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 21:00:00, None, None,19
None, None,7.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 22:00:00, None, None,19
None, None,6.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 23:00:00, None, None,19
