CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 23:00:00, None, None, None,21
7.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 00:00:00, None, None, None,21
6.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 01:00:00, None, None, None,21
6.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 02:00:00, None, None, None,21
6.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 03:00:00, None, None, None,21
6.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 04:00:00, None, None, None,21
6.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 05:00:00, None, None, None,21
5.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 06:00:00, None, None, None,21
6.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 07:00:00, None, None, None,21
5.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 08:00:00, None, None, None,21
6.429, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 09:00:00, None, None, None,21
9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 10:00:00, None, None, None,21
9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 11:00:00, None, None, None,21
11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 12:00:00, None, None, None,21
10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 13:00:00, None, None, None,21
14.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 14:00:00, None, None, None,21
14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 15:00:00, None, None, None,21
15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 16:00:00, None, None, None,21
13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 17:00:00, None, None, None,21
13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 18:00:00, None, None, None,21
11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 19:00:00, None, None, None,21
10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 20:00:00, None, None, None,21
9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 21:00:00, None, None, None,21
9.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 22:00:00, None, None, None,21
8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 23:00:00, None, None, None,21
7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 00:00:00, None, None, None,21
7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 01:00:00, None, None, None,21
7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 02:00:00, None, None, None,21
7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 03:00:00, None, None, None,21
7.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 04:00:00, None, None, None,21
6.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 05:00:00, None, None, None,21
5.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 06:00:00, None, None, None,21
5.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 08:00:00, None, None, None,21
5.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 09:00:00, None, None, None,21
5.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 10:00:00, None, None, None,21
4.745, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 11:00:00, None, None, None,21
5.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 12:00:00, None, None, None,21
5.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 13:00:00, None, None, None,21
5.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 14:00:00, None, None, None,21
6.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 15:00:00, None, None, None,21
6.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 16:00:00, None, None, None,21
6.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 17:00:00, None, None, None,21
5.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 18:00:00, None, None, None,21
5.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 19:00:00, None, None, None,21
5.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 20:00:00, None, None, None,21
5.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 21:00:00, None, None, None,21
4.976, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 22:00:00, None, None, None,21
4.665, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 23:00:00, None, None, None,21
4.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 00:00:00, None, None, None,21
4.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 01:00:00, None, None, None,21
4.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 02:00:00, None, None, None,21
3.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 03:00:00, None, None, None,21
3.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 04:00:00, None, None, None,21
3.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 05:00:00, None, None, None,21
4.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 06:00:00, None, None, None,21
4.204, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 07:00:00, None, None, None,21
4.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 08:00:00, None, None, None,21
5.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 09:00:00, None, None, None,21
7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 10:00:00, None, None, None,21
7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 11:00:00, None, None, None,21
12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 12:00:00, None, None, None,21
15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 13:00:00, None, None, None,21
16.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 14:00:00, None, None, None,21
15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 15:00:00, None, None, None,21
13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 16:00:00, None, None, None,21
13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 17:00:00, None, None, None,21
13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 18:00:00, None, None, None,21
13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 19:00:00, None, None, None,21
10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 20:00:00, None, None, None,21
8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 21:00:00, None, None, None,21
7.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 22:00:00, None, None, None,21
6.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 23:00:00, None, None, None,21
5.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 00:00:00, None, None, None,21
5.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 01:00:00, None, None, None,21
4.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 02:00:00, None, None, None,21
4.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 03:00:00, None, None, None,21
4.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 04:00:00, None, None, None,21
4.465, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 05:00:00, None, None, None,21
4.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 06:00:00, None, None, None,21
4.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 07:00:00, None, None, None,21
6.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 08:00:00, None, None, None,21
7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 09:00:00, None, None, None,21
8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 10:00:00, None, None, None,21
13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 11:00:00, None, None, None,21
15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 12:00:00, None, None, None,21
17.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 13:00:00, None, None, None,21
17.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 14:00:00, None, None, None,21
19.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 15:00:00, None, None, None,21
20.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 16:00:00, None, None, None,21
20.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 17:00:00, None, None, None,21
16.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 18:00:00, None, None, None,21
16.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 19:00:00, None, None, None,21
13.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 20:00:00, None, None, None,21
12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 21:00:00, None, None, None,21
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 22:00:00, None, None, None,21
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 23:00:00, None, None, None,21
10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 00:00:00, None, None, None,21
9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 01:00:00, None, None, None,21
8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 02:00:00, None, None, None,21
8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 03:00:00, None, None, None,21
7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 04:00:00, None, None, None,21
7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 05:00:00, None, None, None,21
7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 06:00:00, None, None, None,21
7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 07:00:00, None, None, None,21
9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 08:00:00, None, None, None,21
11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 09:00:00, None, None, None,21
12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 10:00:00, None, None, None,21
15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 11:00:00, None, None, None,21
19.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 12:00:00, None, None, None,21
17.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 13:00:00, None, None, None,21
14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 14:00:00, None, None, None,21
17.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 15:00:00, None, None, None,21
19.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 16:00:00, None, None, None,21
20.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 17:00:00, None, None, None,21
16.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 18:00:00, None, None, None,21
13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 19:00:00, None, None, None,21
12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 20:00:00, None, None, None,21
10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 21:00:00, None, None, None,21
10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 22:00:00, None, None, None,21
10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 23:00:00, None, None, None,21
9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 00:00:00, None, None, None,21
9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 01:00:00, None, None, None,21
8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 02:00:00, None, None, None,21
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 03:00:00, None, None, None,21
8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 04:00:00, None, None, None,21
8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 05:00:00, None, None, None,21
8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 06:00:00, None, None, None,21
7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 07:00:00, None, None, None,21
8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 08:00:00, None, None, None,21
10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 09:00:00, None, None, None,21
11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 10:00:00, None, None, None,21
11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 11:00:00, None, None, None,21
11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 12:00:00, None, None, None,21
15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 13:00:00, None, None, None,21
16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 14:00:00, None, None, None,21
17.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 15:00:00, None, None, None,21
15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 16:00:00, None, None, None,21
12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 17:00:00, None, None, None,21
11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 18:00:00, None, None, None,21
11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 19:00:00, None, None, None,21
9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 20:00:00, None, None, None,21
8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 21:00:00, None, None, None,21
8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 22:00:00, None, None, None,21
7.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 23:00:00, None, None, None,21
