CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 17:00:00, None, None, None,32
11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 18:00:00, None, None, None,32
11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 19:00:00, None, None, None,32
11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 20:00:00, None, None, None,32
10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 21:00:00, None, None, None,32
10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 22:00:00, None, None, None,32
11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 23:00:00, None, None, None,32
10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 00:00:00, None, None, None,32
10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 01:00:00, None, None, None,32
9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 02:00:00, None, None, None,32
9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 03:00:00, None, None, None,32
9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 04:00:00, None, None, None,32
8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 05:00:00, None, None, None,32
8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 06:00:00, None, None, None,32
9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 07:00:00, None, None, None,32
9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 08:00:00, None, None, None,32
11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 09:00:00, None, None, None,32
13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 10:00:00, None, None, None,32
16.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 11:00:00, None, None, None,32
19.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 12:00:00, None, None, None,32
22.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 13:00:00, None, None, None,32
22.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 14:00:00, None, None, None,32
23.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 15:00:00, None, None, None,32
20.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 16:00:00, None, None, None,32
19.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 17:00:00, None, None, None,32
20.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 18:00:00, None, None, None,32
18.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 19:00:00, None, None, None,32
11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 20:00:00, None, None, None,32
11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 21:00:00, None, None, None,32
11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 22:00:00, None, None, None,32
10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-07 23:00:00, None, None, None,32
10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 00:00:00, None, None, None,32
10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 01:00:00, None, None, None,32
10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 02:00:00, None, None, None,32
10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 03:00:00, None, None, None,32
10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 04:00:00, None, None, None,32
10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 05:00:00, None, None, None,32
10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 06:00:00, None, None, None,32
10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 07:00:00, None, None, None,32
10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 08:00:00, None, None, None,32
10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 09:00:00, None, None, None,32
11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 10:00:00, None, None, None,32
11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 11:00:00, None, None, None,32
12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 12:00:00, None, None, None,32
14.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 13:00:00, None, None, None,32
15.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 14:00:00, None, None, None,32
14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 15:00:00, None, None, None,32
14.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 16:00:00, None, None, None,32
15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 17:00:00, None, None, None,32
15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 18:00:00, None, None, None,32
14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 19:00:00, None, None, None,32
12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 20:00:00, None, None, None,32
12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 21:00:00, None, None, None,32
11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 22:00:00, None, None, None,32
11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-08 23:00:00, None, None, None,32
10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 00:00:00, None, None, None,32
10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 01:00:00, None, None, None,32
10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 02:00:00, None, None, None,32
10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 03:00:00, None, None, None,32
10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 04:00:00, None, None, None,32
9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 05:00:00, None, None, None,32
9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 06:00:00, None, None, None,32
10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 07:00:00, None, None, None,32
10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 08:00:00, None, None, None,32
11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 09:00:00, None, None, None,32
13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 10:00:00, None, None, None,32
14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 11:00:00, None, None, None,32
16.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 12:00:00, None, None, None,32
20.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 13:00:00, None, None, None,32
22.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 14:00:00, None, None, None,32
22.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 15:00:00, None, None, None,32
22.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 16:00:00, None, None, None,32
22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 17:00:00, None, None, None,32
20.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 18:00:00, None, None, None,32
18.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 19:00:00, None, None, None,32
16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 20:00:00, None, None, None,32
15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 21:00:00, None, None, None,32
14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 22:00:00, None, None, None,32
13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-09 23:00:00, None, None, None,32
13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 00:00:00, None, None, None,32
12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 01:00:00, None, None, None,32
12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 02:00:00, None, None, None,32
12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 03:00:00, None, None, None,32
12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 04:00:00, None, None, None,32
11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 05:00:00, None, None, None,32
11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 06:00:00, None, None, None,32
11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 07:00:00, None, None, None,32
11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 08:00:00, None, None, None,32
12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 09:00:00, None, None, None,32
12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 10:00:00, None, None, None,32
13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 11:00:00, None, None, None,32
18.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 12:00:00, None, None, None,32
21.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 13:00:00, None, None, None,32
22.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 14:00:00, None, None, None,32
23.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 15:00:00, None, None, None,32
24.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 16:00:00, None, None, None,32
19.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 17:00:00, None, None, None,32
14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 18:00:00, None, None, None,32
12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 19:00:00, None, None, None,32
12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 20:00:00, None, None, None,32
12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 21:00:00, None, None, None,32
12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 22:00:00, None, None, None,32
11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-10 23:00:00, None, None, None,32
11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 00:00:00, None, None, None,32
11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 01:00:00, None, None, None,32
11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 02:00:00, None, None, None,32
10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 03:00:00, None, None, None,32
10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 04:00:00, None, None, None,32
10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 05:00:00, None, None, None,32
10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 06:00:00, None, None, None,32
10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 07:00:00, None, None, None,32
10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 08:00:00, None, None, None,32
11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 09:00:00, None, None, None,32
13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 10:00:00, None, None, None,32
16.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 11:00:00, None, None, None,32
17.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 12:00:00, None, None, None,32
20.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 13:00:00, None, None, None,32
22.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 14:00:00, None, None, None,32
23.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 15:00:00, None, None, None,32
24.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 16:00:00, None, None, None,32
20.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 17:00:00, None, None, None,32
19.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 18:00:00, None, None, None,32
17.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 19:00:00, None, None, None,32
16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 20:00:00, None, None, None,32
15.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 21:00:00, None, None, None,32
15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 22:00:00, None, None, None,32
14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-11 23:00:00, None, None, None,32
