pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,6.866,67.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 19:00:00, None,44
None,5.928,76.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 20:00:00, None,44
None,5.281,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 21:00:00, None,44
None,4.996,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 22:00:00, None,44
None,5.038,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 23:00:00, None,44
None,5.019,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 00:00:00, None,44
None,5.015,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 01:00:00, None,44
None,5.38,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 02:00:00, None,44
None,4.919,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 03:00:00, None,44
None,4.538,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 04:00:00, None,44
None,4.109,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 05:00:00, None,44
None,4.298,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 06:00:00, None,44
None,4.685,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 07:00:00, None,44
None,4.635,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 08:00:00, None,44
None,4.659,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 09:00:00, None,44
None,6.996,72.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 10:00:00, None,44
None,7.349,63.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 11:00:00, None,44
None,7.411,60.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 12:00:00, None,44
None,8.55,52.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 13:00:00, None,44
None,8.89,49.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 14:00:00, None,44
None,8.66,48.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 15:00:00, None,44
None,7.969,63.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 16:00:00, None,44
None,7.2,71.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 17:00:00, None,44
None,6.006,71.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 18:00:00, None,44
None,5.823,75.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 19:00:00, None,44
None,4.801,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 20:00:00, None,44
None,3.385,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 21:00:00, None,44
None,2.665,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 22:00:00, None,44
None,2.418,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 23:00:00, None,44
None,1.524,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 00:00:00, None,44
None,1.091,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 01:00:00, None,44
None,1.105,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 02:00:00, None,44
None,0.649,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 03:00:00, None,44
None,0.151,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 04:00:00, None,44
None,-0.553,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 05:00:00, None,44
None,-1.174,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 06:00:00, None,44
None,-1.417,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 07:00:00, None,44
None,-1.44,79.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 08:00:00, None,44
None,-1.584,71.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 09:00:00, None,44
None,-1.837,67.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 10:00:00, None,44
None,-1.872,64.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 11:00:00, None,44
None,-2.018,61.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 12:00:00, None,44
None,-1.883,56.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 13:00:00, None,44
None,-2.259,54.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 14:00:00, None,44
None,-2.594,53.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 15:00:00, None,44
None,-2.976,52.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 16:00:00, None,44
None,-3.228,59.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 17:00:00, None,44
None,-3.868,67.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 18:00:00, None,44
None,-4.352,78.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 19:00:00, None,44
None,-4.13,72.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 20:00:00, None,44
None,-4.085,64.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 21:00:00, None,44
None,-4.203,52.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 22:00:00, None,44
None,-4.675,49.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 23:00:00, None,44
None,-5.012,46.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 00:00:00, None,44
None,-5.442,45.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 01:00:00, None,44
None,-5.953,46.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 02:00:00, None,44
None,-6.393,47.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 03:00:00, None,44
None,-6.73,46.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 04:00:00, None,44
None,-7.042,50.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 05:00:00, None,44
None,-7.283,46.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 06:00:00, None,44
None,-7.83,45.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 07:00:00, None,44
None,-9.05,64.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 08:00:00, None,44
None,-9.71,69.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 09:00:00, None,44
None,-9.57,72.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 10:00:00, None,44
None,-7.887,48.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 11:00:00, None,44
None,-7.193,40.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 12:00:00, None,44
None,-6.52,41.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 13:00:00, None,44
None,-6.399,47.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 14:00:00, None,44
None,-7.324,66.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 15:00:00, None,44
None,-8.3,75.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 16:00:00, None,44
None,-8.94,78.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 17:00:00, None,44
None,-10.3,75.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 19:00:00, None,44
None,-10.97,78.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 20:00:00, None,44
None,-11.71,76.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 21:00:00, None,44
None,-12.04,78.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 22:00:00, None,44
None,-12.41,79.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 23:00:00, None,44
None,-12.54,76.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 00:00:00, None,44
None,-12.87,78.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 01:00:00, None,44
None,-13.02,77.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 02:00:00, None,44
None,-12.68,76.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 03:00:00, None,44
None,-12.49,77.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 04:00:00, None,44
None,-11.78,77.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 05:00:00, None,44
None,-11.92,78.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 06:00:00, None,44
None,-11.49,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 07:00:00, None,44
None,-10.63,78.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 08:00:00, None,44
None,-9.92,73.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 09:00:00, None,44
None,-9.17,65.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 10:00:00, None,44
None,-8.44,65.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 11:00:00, None,44
None,-8.54,64.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 12:00:00, None,44
None,-7.763,60.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 13:00:00, None,44
None,-7.388,57.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 14:00:00, None,44
None,-6.826,55.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 15:00:00, None,44
None,-6.849,55.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 16:00:00, None,44
None,-6.922,58.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 17:00:00, None,44
None,-7.63,74.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 18:00:00, None,44
None,-8.05,76.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 19:00:00, None,44
None,-8.54,79.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 20:00:00, None,44
None,-9.3,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 21:00:00, None,44
None,-9.84,78.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 22:00:00, None,44
None,-10.23,79.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 23:00:00, None,44
