pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 5.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 11:00:00, None, 0.187,44
None, None, 6.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 12:00:00, None, -0.125,44
None, None, 5.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 13:00:00, None, -0.281,44
None, None, 5.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 14:00:00, None, -0.27,44
None, None, 5.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 15:00:00, None, -0.013,44
None, None, 4.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 16:00:00, None, -0.049,44
None, None, 1.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 00:00:00, None, -0.029,44
None, None, 1.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 01:00:00, None, 0.092,44
None, None, 2.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 02:00:00, None, 0.222,44
None, None, 1.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 03:00:00, None, 0.188,44
None, None, 1.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 04:00:00, None, 0.06,44
None, None, 0.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 05:00:00, None, -0.606,44
None, None, 0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 06:00:00, None, 1.982,44
None, None, 0.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 07:00:00, None, 4.227,44
None, None, 0.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 08:00:00, None, 4.796,44
None, None, -0.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 09:00:00, None, 4.221,44
None, None, 0.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 10:00:00, None, 3.867,44
None, None, 0.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 11:00:00, None, 3.155,44
None, None, 0.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 12:00:00, None, 2.022,44
None, None, 1.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 13:00:00, None, 3.606,44
None, None, 1.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 14:00:00, None, 3.373,44
None, None, 1.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 15:00:00, None, 3.01,44
None, None, 1.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 16:00:00, None, 2.912,44
None, None, 0.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 17:00:00, None, 2.949,44
None, None, 0.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 18:00:00, None, 3.017,44
None, None, 0.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 19:00:00, None, 3.083,44
None, None, 0.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 20:00:00, None, 2.835,44
None, None, 0.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 21:00:00, None, 4.439,44
None, None, 0.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 22:00:00, None, 6.553,44
None, None, 0.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 23:00:00, None, 6.053,44
None, None, 0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 00:00:00, None, 5.939,44
None, None, 0.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 01:00:00, None, 8.93,44
None, None, -0.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 02:00:00, None, 5.932,44
None, None, -0.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 03:00:00, None, 12.27,44
None, None, -0.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 04:00:00, None, 14.67,44
None, None, -0.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 05:00:00, None, 12.07,44
None, None, -0.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 06:00:00, None, 17.59,44
None, None, -0.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 07:00:00, None, 17.19,44
None, None, -0.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 08:00:00, None, 19.01,44
None, None, -0.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 09:00:00, None, 19.04,44
None, None, -1.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 10:00:00, None, 18.48,44
None, None, -2.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 11:00:00, None, 15.57,44
None, None, -3.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 12:00:00, None, 17.76,44
None, None, -5.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 13:00:00, None, 17.87,44
None, None, -5.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 14:00:00, None, 20.14,44
None, None, -6.571, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 15:00:00, None, 20.64,44
None, None, -7.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 16:00:00, None, 21.32,44
None, None, -7.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 17:00:00, None, 21.86,44
None, None, -8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 18:00:00, None, 22.77,44
None, None, -8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 19:00:00, None, 21.98,44
None, None, -9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 20:00:00, None, 21.55,44
None, None, -9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 21:00:00, None, 21.53,44
None, None, -9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 22:00:00, None, 21.44,44
None, None, -9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 23:00:00, None, 21.76,44
None, None, -10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 00:00:00, None, 21.36,44
None, None, -10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 01:00:00, None, 21.23,44
None, None, -11.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 02:00:00, None, 21.21,44
None, None, -11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 03:00:00, None, 21.41,44
None, None, -12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 04:00:00, None, 20.84,44
None, None, -12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 05:00:00, None, 20.69,44
None, None, -12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 06:00:00, None, 20.63,44
None, None, -13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 07:00:00, None, 20.39,44
None, None, -13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 08:00:00, None, 20.12,44
None, None, -13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 09:00:00, None, 19.74,44
None, None, -12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 10:00:00, None, 19.45,44
None, None, -12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 11:00:00, None, 19.06,44
None, None, -12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 12:00:00, None, 18.81,44
None, None, -12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 13:00:00, None, 18.58,44
None, None, -11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 14:00:00, None, 18.22,44
None, None, -11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 15:00:00, None, 17.92,44
None, None, -11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 16:00:00, None, 17.68,44
None, None, -11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 17:00:00, None, 17.45,44
None, None, -11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 18:00:00, None, 17.32,44
None, None, -12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 19:00:00, None, 17.13,44
None, None, -12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 20:00:00, None, 16.8,44
None, None, -12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 21:00:00, None, 16.59,44
None, None, -12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 22:00:00, None, 16.4,44
None, None, -12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-03 23:00:00, None, 16.31,44
None, None, -12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 00:00:00, None, 16.1,44
None, None, -12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 01:00:00, None, 16.05,44
None, None, -12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 02:00:00, None, 15.88,44
None, None, -12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 03:00:00, None, 15.69,44
None, None, -12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 04:00:00, None, 15.61,44
None, None, -12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 05:00:00, None, 15.44,44
None, None, -12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 06:00:00, None, 15.33,44
None, None, -12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 07:00:00, None, 15.16,44
None, None, -12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 08:00:00, None, 14.79,44
None, None, -12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 09:00:00, None, 14.56,44
None, None, -11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 10:00:00, None, 14.25,44
None, None, -11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 11:00:00, None, 14.5,44
None, None, -10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 12:00:00, None, 14.19,44
None, None, -8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 13:00:00, None, 14.54,44
None, None, -8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 14:00:00, None, 16.59,44
None, None, -8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 15:00:00, None, 16.96,44
None, None, -9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 16:00:00, None, 18.04,44
None, None, -9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 17:00:00, None, 17.46,44
None, None, -10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 18:00:00, None, 19.33,44
None, None, -10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 19:00:00, None, 19.63,44
None, None, -11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 20:00:00, None, 19.77,44
None, None, -11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 21:00:00, None, 19.92,44
None, None, -11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 22:00:00, None, 19.44,44
None, None, -11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-04 23:00:00, None, 20.11,44
