pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 07:00:00, None, 110.2,51
None, None, -10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 08:00:00, None, 109.7,51
None, None, -10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 09:00:00, None, 109.5,51
None, None, -9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 10:00:00, None, 109.5,51
None, None, -9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 11:00:00, None, 109.4,51
None, None, -10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 12:00:00, None, 109.0,51
None, None, -10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 13:00:00, None, 109.0,51
None, None, -10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 14:00:00, None, 108.9,51
None, None, -10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 15:00:00, None, 108.5,51
None, None, -10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 16:00:00, None, 108.4,51
None, None, -11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 17:00:00, None, 108.1,51
None, None, -12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 18:00:00, None, 107.9,51
None, None, -13.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 19:00:00, None, 107.8,51
None, None, -13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 20:00:00, None, 107.6,51
None, None, -13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 21:00:00, None, 107.5,51
None, None, -13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 22:00:00, None, 107.6,51
None, None, -13.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 23:00:00, None, 107.2,51
None, None, -13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 00:00:00, None, 107.0,51
None, None, -12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 01:00:00, None, 107.1,51
None, None, -11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 02:00:00, None, 106.7,51
None, None, -10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 03:00:00, None, 106.2,51
None, None, -10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 04:00:00, None, 106.3,51
None, None, -9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 05:00:00, None, 106.1,51
None, None, -9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 06:00:00, None, 106.0,51
None, None, -8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 07:00:00, None, 106.0,51
None, None, -8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 08:00:00, None, 105.8,51
None, None, -8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 09:00:00, None, 105.7,51
None, None, -7.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 10:00:00, None, 105.4,51
None, None, -7.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 11:00:00, None, 105.3,51
None, None, -6.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 12:00:00, None, 105.4,51
None, None, -6.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 13:00:00, None, 105.4,51
None, None, -6.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 14:00:00, None, 105.3,51
None, None, -6.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 15:00:00, None, 104.1,51
None, None, -6.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 16:00:00, None, 104.0,51
None, None, -6.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 17:00:00, None, 103.5,51
None, None, -6.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 18:00:00, None, 105.9,51
None, None, -6.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 19:00:00, None, 104.2,51
None, None, -6.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 20:00:00, None, 104.0,51
None, None, -6.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 21:00:00, None, 104.0,51
None, None, -6.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 22:00:00, None, 103.3,51
None, None, -6.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-21 23:00:00, None, 104.1,51
None, None, -6.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 00:00:00, None, 103.1,51
None, None, -6.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 01:00:00, None, 102.8,51
None, None, -6.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 02:00:00, None, 106.5,51
None, None, -6.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 03:00:00, None, 106.8,51
None, None, -7.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 04:00:00, None, 106.5,51
None, None, -8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 05:00:00, None, 107.3,51
None, None, -8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 06:00:00, None, 107.1,51
None, None, -9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 07:00:00, None, 106.7,51
None, None, -9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 08:00:00, None, 103.3,51
None, None, -9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 09:00:00, None, 106.0,51
None, None, -9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 10:00:00, None, 105.8,51
None, None, -9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 11:00:00, None, 105.6,51
None, None, -9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 12:00:00, None, 105.4,51
None, None, -9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 13:00:00, None, 105.3,51
None, None, -9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 14:00:00, None, 105.2,51
None, None, -10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 15:00:00, None, 105.1,51
None, None, -10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 16:00:00, None, 104.8,51
None, None, -11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 17:00:00, None, 104.4,51
None, None, -11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 18:00:00, None, 104.6,51
None, None, -12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 19:00:00, None, 104.4,51
None, None, -12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 20:00:00, None, 104.5,51
None, None, -13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 21:00:00, None, 104.6,51
None, None, -14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 22:00:00, None, 104.1,51
None, None, -14.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-22 23:00:00, None, 104.0,51
None, None, -15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 00:00:00, None, 103.8,51
None, None, -15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 01:00:00, None, 103.7,51
None, None, -15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 02:00:00, None, 103.5,51
None, None, -15.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 03:00:00, None, 102.6,51
None, None, -15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 04:00:00, None, 102.9,51
None, None, -15.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 05:00:00, None, 102.3,51
None, None, -16.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 06:00:00, None, 102.4,51
None, None, -16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 07:00:00, None, 102.3,51
None, None, -15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 08:00:00, None, 102.1,51
None, None, -15.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 09:00:00, None, 102.1,51
None, None, -14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 10:00:00, None, 102.0,51
None, None, -13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 11:00:00, None, 102.3,51
None, None, -13.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 12:00:00, None, 102.4,51
None, None, -14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 13:00:00, None, 102.3,51
None, None, -14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 14:00:00, None, 102.0,51
None, None, -14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 15:00:00, None, 102.0,51
None, None, -13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 16:00:00, None, 102.0,51
None, None, -13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 17:00:00, None, 101.7,51
None, None, -15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 18:00:00, None, 101.3,51
None, None, -15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 19:00:00, None, 101.3,51
None, None, -15.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 20:00:00, None, 100.9,51
None, None, -15.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 21:00:00, None, 100.7,51
None, None, -15.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 22:00:00, None, 100.4,51
None, None, -15.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-23 23:00:00, None, 100.4,51
