pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,22.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 16:00:00, None, -0.592,22
None, None,20.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 17:00:00, None, -0.7,22
None, None,16.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 18:00:00, None, -0.092,22
None, None,18.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 19:00:00, None, -1.159,22
None, None,14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 20:00:00, None, -0.412,22
None, None,13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 21:00:00, None, -0.284,22
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 22:00:00, None, -0.269,22
None, None,10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 23:00:00, None, -0.305,22
None, None,9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 00:00:00, None, -0.246,22
None, None,9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 01:00:00, None, -0.205,22
None, None,8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 02:00:00, None, -0.224,22
None, None,8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 03:00:00, None, -0.103,22
None, None,8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 04:00:00, None, -0.146,22
None, None,8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 05:00:00, None, -0.106,22
None, None,8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 06:00:00, None, -0.123,22
None, None,8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 07:00:00, None, -0.183,22
None, None,8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 08:00:00, None, -0.085,22
None, None,8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 09:00:00, None, -0.124,22
None, None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 10:00:00, None, -0.022,22
None, None,10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 11:00:00, None, -0.266,22
None, None,13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 12:00:00, None, 0.154,22
None, None,16.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 13:00:00, None, -0.785,22
None, None,18.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 14:00:00, None, None,22
None, None,20.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 15:00:00, None, None,22
None, None,20.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 16:00:00, None, None,22
None, None,16.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 17:00:00, None, None,22
None, None,13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 18:00:00, None, None,22
None, None,12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 19:00:00, None, None,22
None, None,13.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 20:00:00, None, None,22
None, None,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 21:00:00, None, None,22
None, None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 22:00:00, None, None,22
None, None,9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 23:00:00, None, None,22
None, None,8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 00:00:00, None, None,22
None, None,9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 01:00:00, None, None,22
None, None,8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 02:00:00, None, None,22
None, None,8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 03:00:00, None, None,22
None, None,7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 04:00:00, None, None,22
None, None,7.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 05:00:00, None, None,22
None, None,6.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 06:00:00, None, None,22
None, None,6.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 07:00:00, None, None,22
None, None,6.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 08:00:00, None, None,22
None, None,9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 09:00:00, None, None,22
None, None,12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 10:00:00, None, None,22
None, None,16.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 11:00:00, None, None,22
None, None,19.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 12:00:00, None, None,22
None, None,21.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 13:00:00, None, None,22
None, None,22.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 14:00:00, None, None,22
None, None,23.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 15:00:00, None, None,22
None, None,19.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 16:00:00, None, None,22
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 17:00:00, None, None,22
None, None,11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 18:00:00, None, None,22
None, None,11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 19:00:00, None, None,22
None, None,13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 20:00:00, None, None,22
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 21:00:00, None, None,22
None, None,11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 22:00:00, None, None,22
None, None,10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 23:00:00, None, None,22
None, None,10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 00:00:00, None, None,22
None, None,9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 01:00:00, None, None,22
None, None,9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 02:00:00, None, None,22
None, None,8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 03:00:00, None, None,22
None, None,7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 04:00:00, None, None,22
None, None,7.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 05:00:00, None, None,22
None, None,7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 06:00:00, None, None,22
None, None,7.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 07:00:00, None, None,22
None, None,8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 08:00:00, None, None,22
None, None,10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 09:00:00, None, None,22
None, None,13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 10:00:00, None, None,22
None, None,16.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 11:00:00, None, None,22
None, None,18.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 12:00:00, None, None,22
None, None,20.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 13:00:00, None, None,22
None, None,21.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 14:00:00, None, None,22
None, None,22.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 15:00:00, None, None,22
None, None,22.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 16:00:00, None, None,22
None, None,22.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 17:00:00, None, None,22
None, None,21.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 18:00:00, None, None,22
None, None,20.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 19:00:00, None, None,22
None, None,18.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 20:00:00, None, None,22
None, None,16.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 21:00:00, None, None,22
None, None,13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 22:00:00, None, None,22
None, None,12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 23:00:00, None, None,22
None, None,10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 00:00:00, None, None,22
None, None,8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 01:00:00, None, None,22
None, None,7.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 02:00:00, None, None,22
None, None,7.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 03:00:00, None, None,22
None, None,6.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 04:00:00, None, None,22
None, None,6.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 05:00:00, None, None,22
None, None,6.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 06:00:00, None, None,22
None, None,6.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 07:00:00, None, None,22
None, None,7.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 08:00:00, None, None,22
None, None,11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 09:00:00, None, None,22
None, None,14.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 10:00:00, None, None,22
None, None,16.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 11:00:00, None, None,22
None, None,17.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 12:00:00, None, None,22
None, None,18.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 13:00:00, None, None,22
None, None,19.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 14:00:00, None, None,22
None, None,20.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 15:00:00, None, None,22
None, None,19.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 16:00:00, None, None,22
None, None,19.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 17:00:00, None, None,22
None, None,19.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 18:00:00, None, None,22
None, None,18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 19:00:00, None, None,22
None, None,17.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 20:00:00, None, None,22
None, None,14.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 21:00:00, None, None,22
None, None,12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 22:00:00, None, None,22
None, None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 23:00:00, None, None,22
None, None,9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 00:00:00, None, None,22
None, None,8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 01:00:00, None, None,22
None, None,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 02:00:00, None, None,22
None, None,15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 11:00:00, None, None,22
None, None,17.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 12:00:00, None, None,22
None, None,17.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 13:00:00, None, None,22
None, None,18.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 14:00:00, None, None,22
None, None,18.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 15:00:00, None, None,22
None, None,17.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 16:00:00, None, None,22
None, None,17.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 17:00:00, None, None,22
None, None,16.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 18:00:00, None, None,22
None, None,15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 19:00:00, None, None,22
None, None,14.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 20:00:00, None, None,22
None, None,12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 21:00:00, None, None,22
None, None,11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 22:00:00, None, None,22
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 23:00:00, None, None,22
None, None,10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 00:00:00, None, None,22
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 01:00:00, None, None,22
None, None,9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 02:00:00, None, None,22
None, None,9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 03:00:00, None, None,22
None, None,9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 04:00:00, None, None,22
None, None,8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 05:00:00, None, None,22
None, None,7.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 06:00:00, None, None,22
None, None,7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 07:00:00, None, None,22
None, None,7.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 08:00:00, None, None,22
None, None,7.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 09:00:00, None, None,22
None, None,7.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 10:00:00, None, None,22
None, None,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 11:00:00, None, None,22
None, None,10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 12:00:00, None, None,22
None, None,10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 13:00:00, None, None,22
None, None,10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 14:00:00, None, None,22
None, None,11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 15:00:00, None, None,22
None, None,11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 16:00:00, None, None,22
None, None,12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 17:00:00, None, None,22
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 18:00:00, None, None,22
None, None,11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 19:00:00, None, None,22
None, None,10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 20:00:00, None, None,22
None, None,9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 21:00:00, None, None,22
None, None,7.251, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 22:00:00, None, None,22
None, None,6.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 23:00:00, None, None,22
