pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,23.43,40.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 13:00:00, None,22
None,26.15,32.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 14:00:00, None,22
None,28.28,26.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 15:00:00, None,22
None,29.75,23.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 16:00:00, None,22
None,28.62,22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 17:00:00, None,22
None,25.31,48.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 18:00:00, None,22
None,23.37,56.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 19:00:00, None,22
None,22.78,64.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 20:00:00, None,22
None,20.76,56.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 21:00:00, None,22
None,20.34,51.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 22:00:00, None,22
None,20.95,37.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 23:00:00, None,22
None,19.02,57.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 00:00:00, None,22
None,16.76,63.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 01:00:00, None,22
None,15.98,67.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 02:00:00, None,22
None,14.87,70.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 03:00:00, None,22
None,13.58,75.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 04:00:00, None,22
None,12.57,79.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 05:00:00, None,22
None,11.91,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 06:00:00, None,22
None,11.89,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 07:00:00, None,22
None,12.24,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 08:00:00, None,22
None,13.13,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 09:00:00, None,22
None,17.04,65.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 10:00:00, None,22
None,19.83,55.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 11:00:00, None,22
None,22.39,49.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 12:00:00, None,22
None,24.26,38.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 13:00:00, None,22
None,26.53,29.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 14:00:00, None,22
None,28.17,23.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 15:00:00, None,22
None,29.8,21.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 16:00:00, None,22
None,31.2,19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 17:00:00, None,22
None,29.58,20.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 18:00:00, None,22
None,26.51,31.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 19:00:00, None,22
None,22.79,54.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 20:00:00, None,22
None,20.55,54.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 21:00:00, None,22
None,18.93,65.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 22:00:00, None,22
None,16.85,68.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-29 23:00:00, None,22
None,15.83,67.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 00:00:00, None,22
None,15.5,68.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 01:00:00, None,22
None,14.81,71.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 02:00:00, None,22
None,14.48,71.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 03:00:00, None,22
None,13.77,74.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 04:00:00, None,22
None,13.57,72.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 05:00:00, None,22
None,12.21,78.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 06:00:00, None,22
None,11.77,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 07:00:00, None,22
None,12.01,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 08:00:00, None,22
None,13.99,76.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 09:00:00, None,22
None,17.25,59.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 10:00:00, None,22
None,20.39,48.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 11:00:00, None,22
None,22.31,47.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 12:00:00, None,22
None,21.2,66.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 13:00:00, None,22
None,23.74,46.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 14:00:00, None,22
None,29.64,25.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 15:00:00, None,22
None,29.48,27.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 16:00:00, None,22
None,30.36,26.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 17:00:00, None,22
None,29.98,21.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 18:00:00, None,22
None,24.62,52.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 19:00:00, None,22
None,22.33,62.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 20:00:00, None,22
None,20.03,63.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 21:00:00, None,22
None,19.6,64.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 22:00:00, None,22
None,21.39,42.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-30 23:00:00, None,22
None,17.51,66.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 00:00:00, None,22
None,15.77,70.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 01:00:00, None,22
None,14.98,74.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 02:00:00, None,22
None,14.53,74.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 03:00:00, None,22
None,13.53,76.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 04:00:00, None,22
None,12.84,78.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 05:00:00, None,22
None,12.48,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 06:00:00, None,22
None,12.39,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 07:00:00, None,22
None,12.96,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 08:00:00, None,22
None,15.64,68.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 09:00:00, None,22
None,18.49,57.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 10:00:00, None,22
None,20.83,52.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 11:00:00, None,22
None,23.14,43.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 12:00:00, None,22
None,25.37,35.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 13:00:00, None,22
None,27.35,27.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 14:00:00, None,22
None,28.03,26.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 15:00:00, None,22
None,30.1,24.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 16:00:00, None,22
None,31.18,17.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 17:00:00, None,22
None,30.71,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 18:00:00, None,22
None,30.27,13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 19:00:00, None,22
None,22.92,43.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 20:00:00, None,22
None,19.62,54.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 21:00:00, None,22
None,17.21,62.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 22:00:00, None,22
None,16.21,64.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-31 23:00:00, None,22
None,16.17,58.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 00:00:00, None,22
None,15.54,61.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 01:00:00, None,22
None,15.05,64.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 02:00:00, None,22
None,15.19,58.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 03:00:00, None,22
None,14.22,64.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 04:00:00, None,22
None,14.93,65.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 05:00:00, None,22
None,13.0,72.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 06:00:00, None,22
None,12.52,77.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 07:00:00, None,22
None,13.22,77.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 08:00:00, None,22
None,14.86,73.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 09:00:00, None,22
None,19.5,51.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 10:00:00, None,22
None,22.35,42.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 11:00:00, None,22
None,23.38,39.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 12:00:00, None,22
None,24.49,35.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 13:00:00, None,22
None,24.86,37.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 14:00:00, None,22
None,27.35,31.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 15:00:00, None,22
None,29.29,23.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 16:00:00, None,22
None,29.73,23.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 17:00:00, None,22
None,29.4,18.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 18:00:00, None,22
None,29.03,20.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 19:00:00, None,22
None,27.55,22.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 20:00:00, None,22
None,23.15,33.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 21:00:00, None,22
None,22.22,37.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 22:00:00, None,22
None,17.21,57.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-01 23:00:00, None,22
None,19.34,42.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 00:00:00, None,22
None,19.54,41.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 01:00:00, None,22
None,16.51,59.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 02:00:00, None,22
None,20.38,26.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 11:00:00, None,22
None,19.2,38.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 12:00:00, None,22
None,20.3,37.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 13:00:00, None,22
None,21.91,37.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 14:00:00, None,22
None,23.7,36.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 15:00:00, None,22
None,24.45,36.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 16:00:00, None,22
None,26.98,33.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 17:00:00, None,22
None,26.75,29.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 18:00:00, None,22
None,28.06,22.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 19:00:00, None,22
None,26.31,24.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 20:00:00, None,22
None,25.21,25.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 21:00:00, None,22
None,24.23,25.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 22:00:00, None,22
None,22.76,29.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 23:00:00, None,22
None,21.64,30.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 00:00:00, None,22
None,19.38,41.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 01:00:00, None,22
None,17.08,50.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 02:00:00, None,22
None,15.11,62.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 03:00:00, None,22
None,15.72,52.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 04:00:00, None,22
None,13.89,53.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 05:00:00, None,22
None,13.0,57.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 06:00:00, None,22
None,12.51,60.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 07:00:00, None,22
None,12.07,69.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 08:00:00, None,22
None,15.33,59.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 09:00:00, None,22
None,18.94,27.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 10:00:00, None,22
None,20.97,24.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 11:00:00, None,22
None,22.07,25.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 12:00:00, None,22
None,22.99,20.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 13:00:00, None,22
None,23.32,19.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 14:00:00, None,22
None,23.98,15.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 15:00:00, None,22
None,24.38,15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 16:00:00, None,22
None,24.94,15.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 17:00:00, None,22
None,24.64,17.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 18:00:00, None,22
None,23.89,16.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 19:00:00, None,22
None,22.22,18.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 20:00:00, None,22
None,20.06,23.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 21:00:00, None,22
None,15.8,44.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 22:00:00, None,22
None,14.11,45.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 23:00:00, None,22
