station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, -11.65, 89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 03:00:00, None
None, -11.64, 88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 04:00:00, None
None, -11.72, 88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 05:00:00, None
None, -11.76, 88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 06:00:00, None
None, -12.34, 88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 07:00:00, None
None, -12.78, 88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 08:00:00, None
None, -12.97, 88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 09:00:00, None
None, -12.12, 87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 10:00:00, None
None, -9.85, 85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 11:00:00, None
None, -9.02, 86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 12:00:00, None
None, -8.59, 84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 13:00:00, None
None, -8.67, 85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 14:00:00, None
None, -9.26, 86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 15:00:00, None
None, -9.99, 87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 16:00:00, None
None, -10.49, 88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 17:00:00, None
None, -10.91, 87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 18:00:00, None
None, -11.31, 88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 19:00:00, None
None, -11.5, 86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 20:00:00, None
None, -12.02, 86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 21:00:00, None
None, -12.03, 86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 22:00:00, None
None, -12.92, 86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 23:00:00, None
None, -11.46, 85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 00:00:00, None
None, -10.86, 83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 01:00:00, None
None, -10.57, 84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 02:00:00, None
None, -10.38, 85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 03:00:00, None
None, -11.01, 85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 04:00:00, None
None, -11.73, 85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 05:00:00, None
None, -11.62, 85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 06:00:00, None
None, -11.53, 84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 07:00:00, None
None, -12.15, 84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 08:00:00, None
None, -11.25, 83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 09:00:00, None
None, -9.23, 73.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 10:00:00, None
None, -9.09, 70.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 11:00:00, None
None, -8.93, 69.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 12:00:00, None
None, -9.2, 68.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 13:00:00, None
None, -9.37, 68.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 14:00:00, None
None, -9.39, 67.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 15:00:00, None
None, -9.72, 70.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 16:00:00, None
None, -10.25, 77.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 17:00:00, None
None, -10.7, 81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 18:00:00, None
None, -11.26, 86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 19:00:00, None
None, -11.21, 82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 20:00:00, None
None, -10.97, 75.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 21:00:00, None
None, -11.11, 77.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 22:00:00, None
None, -11.29, 78.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-08 23:00:00, None
None, -12.07, 81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 00:00:00, None
None, -12.47, 83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 01:00:00, None
None, -12.49, 81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 02:00:00, None
None, -12.63, 82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 03:00:00, None
None, -11.76, 83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 04:00:00, None
None, -10.85, 77.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 05:00:00, None
None, -11.01, 85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 06:00:00, None
None, -11.06, 84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 07:00:00, None
None, -10.92, 84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 08:00:00, None
None, -10.94, 88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 09:00:00, None
None, -10.63, 85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 10:00:00, None
None, -10.1, 83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 11:00:00, None
None, -9.66, 81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 12:00:00, None
None, -9.46, 79.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 13:00:00, None
None, -9.01, 79.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 14:00:00, None
None, -9.09, 79.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 15:00:00, None
None, -9.18, 80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 16:00:00, None
None, -10.8, 85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 17:00:00, None
None, -12.31, 86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 18:00:00, None
None, -11.89, 87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 19:00:00, None
None, -12.24, 87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 20:00:00, None
None, -12.34, 87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 21:00:00, None
None, -11.84, 87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 22:00:00, None
None, -11.39, 86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-09 23:00:00, None
None, -11.34, 87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 00:00:00, None
None, -11.25, 85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 01:00:00, None
None, -11.1, 87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 02:00:00, None
None, -10.77, 85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 03:00:00, None
None, -10.52, 84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 04:00:00, None
None, -10.34, 81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 05:00:00, None
None, -11.06, 85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 06:00:00, None
None, -14.15, 85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 07:00:00, None
None, -15.57, 83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 08:00:00, None
None, -16.27, 83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 09:00:00, None
None, -16.56, 83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 10:00:00, None
None, -13.97, 68.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 11:00:00, None
None, -13.97, 68.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 12:00:00, None
None, -14.1, 67.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 13:00:00, None
None, -15.02, 72.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 15:00:00, None
None, -17.59, 82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 16:00:00, None
None, -18.11, 81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 17:00:00, None
None, -18.16, 82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 18:00:00, None
None, -19.19, 82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 19:00:00, None
None, -19.25, 81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 20:00:00, None
None, -19.84, 81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 21:00:00, None
None, -19.73, 80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 22:00:00, None
None, -20.33, 80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-10 23:00:00, None
None, -20.71, 81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 00:00:00, None
None, -20.75, 81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 01:00:00, None
None, -21.0, 80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 02:00:00, None
None, -20.76, 81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 03:00:00, None
None, -21.19, 81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 04:00:00, None
None, -21.24, 80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 05:00:00, None
None, -21.75, 80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 06:00:00, None
None, -22.1, 80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 07:00:00, None
None, -22.49, 79.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 08:00:00, None
None, -22.24, 79.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 09:00:00, None
None, -20.54, 76.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 10:00:00, None
None, -19.5, 73.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 11:00:00, None
None, -18.74, 72.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 12:00:00, None
None, -18.25, 71.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 13:00:00, None
None, -18.27, 71.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 14:00:00, None
None, -19.41, 78.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 15:00:00, None
None, -19.62, 78.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 16:00:00, None
None, -20.86, 79.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 17:00:00, None
None, -21.53, 80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 18:00:00, None
None, -21.72, 80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 19:00:00, None
None, -22.13, 80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 20:00:00, None
None, -22.2, 80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 21:00:00, None
None, -22.44, 80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 22:00:00, None
None, -22.63, 80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-11 23:00:00, None
None, -22.77, 80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 00:00:00, None
None, -22.77, 80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 01:00:00, None
None, -22.53, 79.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 02:00:00, None
None, -22.43, 80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 03:00:00, None
None, -21.42, 80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 04:00:00, None
None, -21.21, 81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 05:00:00, None
None, -21.19, 80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 06:00:00, None
None, -20.95, 80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 07:00:00, None
None, -21.2, 81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 08:00:00, None
None, -21.15, 80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 09:00:00, None
None, -20.56, 80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 10:00:00, None
None, -18.3, 79.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 11:00:00, None
None, -16.97, 80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 12:00:00, None
None, -16.59, 79.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 13:00:00, None
None, -17.27, 81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 14:00:00, None
None, -17.27, 82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 15:00:00, None
None, -17.69, 82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 16:00:00, None
None, -18.32, 82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 17:00:00, None
None, -18.71, 82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 18:00:00, None
None, -18.75, 82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 19:00:00, None
None, -18.47, 83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 20:00:00, None
None, -18.32, 83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 21:00:00, None
None, -17.74, 83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 22:00:00, None
None, -17.21, 83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-12 23:00:00, None
None, -17.78, 83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 00:00:00, None
None, -18.48, 82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 01:00:00, None
None, -19.17, 83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 02:00:00, None
None, -19.61, 82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 03:00:00, None
None, -20.09, 82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 04:00:00, None
None, -20.47, 82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 05:00:00, None
None, -20.76, 81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 06:00:00, None
None, -20.93, 81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 07:00:00, None
None, -20.95, 81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 08:00:00, None
None, -20.18, 81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 09:00:00, None
None, -18.87, 82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 10:00:00, None
None, -17.5, 81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 11:00:00, None
None, -15.4, 77.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 12:00:00, None
None, -14.09, 74.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 13:00:00, None
None, -13.19, 70.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 14:00:00, None
None, -13.12, 72.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 15:00:00, None
None, -13.06, 72.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 16:00:00, None
None, -13.12, 75.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 17:00:00, None
None, -14.29, 81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 18:00:00, None
None, -13.93, 83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 19:00:00, None
None, -12.69, 78.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 20:00:00, None
None, -12.63, 76.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 21:00:00, None
None, -13.24, 83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 22:00:00, None
None, -14.08, 84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-13 23:00:00, None
None, -14.71, 85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 00:00:00, None
None, -15.1, 85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 01:00:00, None
None, -15.5, 85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 02:00:00, None
None, -15.47, 85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 03:00:00, None
None, -14.83, 84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 04:00:00, None
None, -15.31, 85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 05:00:00, None
None, -15.6, 85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 06:00:00, None
None, -15.93, 85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 07:00:00, None
None, -14.81, 85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 08:00:00, None
None, -15.14, 85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 09:00:00, None
None, -12.52, 78.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 10:00:00, None
None, -11.21, 73.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 11:00:00, None
None, -9.41, 68.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 12:00:00, None
None, -8.33, 65.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 13:00:00, None
None, -8.1, 66.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 15:00:00, None
None, -8.73, 71.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 16:00:00, None
None, -9.05, 76.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 17:00:00, None
None, -9.55, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 18:00:00, None
None, -9.23, 83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 19:00:00, None
None, -9.35, 82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 20:00:00, None
None, -8.99, 81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 21:00:00, None
None, -9.42, 84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 22:00:00, None
None, -8.75, 80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-14 23:00:00, None
None, -9.26, 84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 00:00:00, None
None, -7.696, 74.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 01:00:00, None
None, -7.795, 72.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 02:00:00, None
None, -8.42, 77.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 03:00:00, None
None, -10.66, 83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 04:00:00, None
None, -11.65, 86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 05:00:00, None
None, -12.43, 87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 06:00:00, None
None, -12.8, 86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 07:00:00, None
None, -13.47, 87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 08:00:00, None
None, -13.3, 86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 09:00:00, None
None, -12.75, 86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 10:00:00, None
None, -10.35, 81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 11:00:00, None
None, -8.69, 78.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 12:00:00, None
None, -8.66, 81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 13:00:00, None
None, -8.8, 84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 14:00:00, None
None, -9.38, 86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 15:00:00, None
None, -9.48, 87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 16:00:00, None
None, -10.22, 88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 17:00:00, None
None, -9.47, 88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 18:00:00, None
None, -7.792, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 20:00:00, None
None, -6.297, 81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 21:00:00, None
None, -5.938, 75.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-15 22:00:00, None
