pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,0.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 23:00:00, None, 111.5,7
None, None,-0.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 00:00:00, None, 112.2,7
None, None,-0.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 01:00:00, None, 112.6,7
None, None,-0.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 02:00:00, None, 112.2,7
None, None,-0.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 03:00:00, None, 111.6,7
None, None,-0.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 04:00:00, None, 111.9,7
None, None,-0.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 05:00:00, None, 112.4,7
None, None,-0.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 06:00:00, None, 114.1,7
None, None,-1.009, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 07:00:00, None, 114.1,7
None, None,-0.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 08:00:00, None, 114.3,7
None, None,-0.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 09:00:00, None, 115.3,7
None, None,-0.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 10:00:00, None, 115.7,7
None, None,-0.358, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 11:00:00, None, 116.0,7
None, None,-0.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 12:00:00, None, 116.4,7
None, None,0.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 13:00:00, None, 115.8,7
None, None,-0.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 14:00:00, None, 114.7,7
None, None,-0.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 15:00:00, None, 115.1,7
None, None,-0.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 16:00:00, None, 114.8,7
None, None,-0.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 17:00:00, None, 117.1,7
None, None,-0.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 18:00:00, None, 116.7,7
None, None,-0.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 19:00:00, None, 117.2,7
None, None,-0.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 20:00:00, None, 118.1,7
None, None,-0.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 21:00:00, None, 117.1,7
None, None,-0.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 22:00:00, None, 118.0,7
None, None,-0.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 23:00:00, None, 118.5,7
None, None,-1.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 00:00:00, None, 120.3,7
None, None,-0.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 01:00:00, None, 120.2,7
None, None,-0.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 02:00:00, None, 120.0,7
None, None,-0.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 03:00:00, None, 119.9,7
None, None,-0.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 04:00:00, None, 120.9,7
None, None,0.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 05:00:00, None, 121.4,7
None, None,0.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 06:00:00, None, 121.5,7
None, None,0.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 07:00:00, None, 121.1,7
None, None,0.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 08:00:00, None, 121.4,7
None, None,0.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 09:00:00, None, 121.1,7
None, None,0.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 10:00:00, None, 120.3,7
None, None,0.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 11:00:00, None, 120.8,7
None, None,0.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 12:00:00, None, 120.6,7
None, None,1.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 13:00:00, None, 118.7,7
None, None,1.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 14:00:00, None, 119.5,7
None, None,1.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 15:00:00, None, 118.8,7
None, None,1.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 16:00:00, None, 118.0,7
None, None,1.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 17:00:00, None, 117.2,7
None, None,2.515, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 18:00:00, None, 118.0,7
None, None,1.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 19:00:00, None, 116.9,7
None, None,1.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 20:00:00, None, 116.4,7
None, None,1.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 21:00:00, None, 116.4,7
None, None,0.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 22:00:00, None, 116.1,7
None, None,0.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 23:00:00, None, 115.4,7
None, None,0.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 00:00:00, None, 116.0,7
None, None,0.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 01:00:00, None, 116.7,7
None, None,-0.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 02:00:00, None, 117.4,7
None, None,-0.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 03:00:00, None, 117.7,7
None, None,-0.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 04:00:00, None, 118.8,7
None, None,-0.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 05:00:00, None, 114.8,7
None, None,0.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 06:00:00, None, 118.3,7
None, None,0.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 07:00:00, None, 118.5,7
None, None,0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 08:00:00, None, 118.1,7
None, None,0.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 09:00:00, None, 118.6,7
None, None,0.358, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 10:00:00, None, 119.1,7
None, None,0.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 11:00:00, None, 120.8,7
None, None,1.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 12:00:00, None, 119.2,7
None, None,1.394, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 13:00:00, None, 118.8,7
None, None,1.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 14:00:00, None, 118.2,7
None, None,1.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 15:00:00, None, 118.0,7
None, None,1.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 16:00:00, None, 117.3,7
None, None,0.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 17:00:00, None, 117.4,7
None, None,0.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 18:00:00, None, 117.1,7
None, None,0.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 19:00:00, None, 118.7,7
None, None,0.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 20:00:00, None, 119.3,7
None, None,0.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 21:00:00, None, 119.2,7
None, None,0.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 22:00:00, None, 119.2,7
None, None,0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 23:00:00, None, 119.8,7
None, None,0.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 00:00:00, None, 122.0,7
None, None,0.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 01:00:00, None, 122.0,7
None, None,0.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 02:00:00, None, 121.7,7
None, None,0.485, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 03:00:00, None, 121.4,7
None, None,0.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 04:00:00, None, 121.5,7
None, None,0.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 05:00:00, None, 120.9,7
None, None,0.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 06:00:00, None, 120.6,7
None, None,0.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 07:00:00, None, 120.8,7
None, None,0.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 08:00:00, None, 120.2,7
None, None,0.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 09:00:00, None, 120.1,7
None, None,0.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 10:00:00, None, 120.0,7
None, None,1.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 11:00:00, None, 119.9,7
None, None,1.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 12:00:00, None, 119.2,7
None, None,1.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 13:00:00, None, 119.4,7
None, None,2.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 14:00:00, None, 119.2,7
None, None,1.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 15:00:00, None, 119.2,7
None, None,0.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 16:00:00, None, 119.4,7
None, None,0.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 17:00:00, None, 118.7,7
None, None,-0.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 18:00:00, None, 118.4,7
None, None,-0.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 19:00:00, None, 118.3,7
None, None,-1.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 20:00:00, None, 118.2,7
None, None,-1.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 21:00:00, None, 118.2,7
None, None,-1.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 22:00:00, None, 118.2,7
None, None,-1.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 23:00:00, None, 118.1,7
None, None,-0.918, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 00:00:00, None, 118.1,7
None, None,-0.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 01:00:00, None, 118.0,7
None, None,-0.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 02:00:00, None, 117.9,7
None, None,-0.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 03:00:00, None, 117.9,7
None, None,-0.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 04:00:00, None, 117.7,7
None, None,-1.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 05:00:00, None, 117.7,7
None, None,-0.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 06:00:00, None, 117.6,7
None, None,-0.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 07:00:00, None, 117.7,7
None, None,-0.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 08:00:00, None, 118.0,7
None, None,0.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 09:00:00, None, 118.1,7
None, None,0.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 10:00:00, None, 118.0,7
None, None,1.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 11:00:00, None, 118.0,7
None, None,1.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 12:00:00, None, 117.9,7
None, None,3.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 13:00:00, None, 117.7,7
None, None,2.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 14:00:00, None, 117.6,7
None, None,2.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 15:00:00, None, 117.4,7
None, None,2.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 16:00:00, None, 117.3,7
None, None,1.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 17:00:00, None, 117.2,7
None, None,1.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 18:00:00, None, 117.1,7
None, None,1.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 19:00:00, None, 117.2,7
None, None,1.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 20:00:00, None, 116.9,7
None, None,1.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 21:00:00, None, 117.0,7
None, None,0.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 22:00:00, None, 117.0,7
None, None,0.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 23:00:00, None, 117.0,7
None, None,0.999, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 00:00:00, None, 117.0,7
None, None,0.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 01:00:00, None, 116.4,7
None, None,-0.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 02:00:00, None, 117.4,7
None, None,-0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 03:00:00, None, 119.5,7
None, None,-0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 04:00:00, None, 119.3,7
None, None,0.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 05:00:00, None, 118.8,7
None, None,-0.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 06:00:00, None, 119.7,7
None, None,-0.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 07:00:00, None, 118.3,7
None, None,-0.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 08:00:00, None, 121.0,7
None, None,-0.276, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 09:00:00, None, 122.4,7
None, None,-0.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 10:00:00, None, 124.4,7
None, None,-0.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 11:00:00, None, 123.4,7
None, None,0.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 12:00:00, None, 123.7,7
None, None,0.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 13:00:00, None, 123.3,7
None, None,0.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 14:00:00, None, 122.6,7
None, None,0.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 15:00:00, None, 122.2,7
None, None,0.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 16:00:00, None, 122.3,7
None, None,0.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 17:00:00, None, 122.6,7
None, None,-0.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 18:00:00, None, 122.4,7
None, None,-0.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 19:00:00, None, 122.6,7
None, None,-0.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 20:00:00, None, 120.3,7
None, None,-0.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 21:00:00, None, 123.2,7
None, None,-0.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 22:00:00, None, 123.1,7
None, None,-0.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 23:00:00, None, 123.1,7
