pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,5.845,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 15:00:00, None,7
None,5.61,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 16:00:00, None,7
None,4.838,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 17:00:00, None,7
None,4.854,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 18:00:00, None,7
None,4.119,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 19:00:00, None,7
None,2.216,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 20:00:00, None,7
None,1.778,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 21:00:00, None,7
None,2.065,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 22:00:00, None,7
None,1.191,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 23:00:00, None,7
None,1.211,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 00:00:00, None,7
None,0.335,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 01:00:00, None,7
None,0.385,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 02:00:00, None,7
None,0.357,96.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 03:00:00, None,7
None,0.426,96.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 04:00:00, None,7
None,0.722,97.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 05:00:00, None,7
None,0.433,97.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 06:00:00, None,7
None,0.671,97.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 07:00:00, None,7
None,1.3,96.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 08:00:00, None,7
None,1.277,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 09:00:00, None,7
None,2.978,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 10:00:00, None,7
None,5.135,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 11:00:00, None,7
None,5.672,79.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 12:00:00, None,7
None,7.263,70.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 13:00:00, None,7
None,8.07,65.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 14:00:00, None,7
None,7.926,64.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 15:00:00, None,7
None,7.338,67.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 16:00:00, None,7
None,5.38,79.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 17:00:00, None,7
None,3.431,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 18:00:00, None,7
None,3.521,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 19:00:00, None,7
None,5.333,71.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 20:00:00, None,7
None,4.366,74.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 21:00:00, None,7
None,4.792,71.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 22:00:00, None,7
None,7.034,58.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 23:00:00, None,7
None,3.972,77.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 00:00:00, None,7
None,1.153,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 01:00:00, None,7
None,0.625,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 02:00:00, None,7
None,0.907,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 03:00:00, None,7
None,0.314,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 04:00:00, None,7
None,0.365,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 05:00:00, None,7
None,0.865,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 06:00:00, None,7
None,2.419,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 07:00:00, None,7
None,2.532,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 08:00:00, None,7
None,2.265,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 09:00:00, None,7
None,3.103,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 10:00:00, None,7
None,4.932,73.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 11:00:00, None,7
None,5.293,74.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 12:00:00, None,7
None,7.068,69.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 13:00:00, None,7
None,7.287,70.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 14:00:00, None,7
None,7.263,71.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 15:00:00, None,7
None,7.2,71.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 16:00:00, None,7
None,5.192,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 17:00:00, None,7
None,3.656,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 18:00:00, None,7
None,2.983,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 19:00:00, None,7
None,2.929,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 20:00:00, None,7
None,3.026,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 21:00:00, None,7
None,2.881,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 22:00:00, None,7
None,3.304,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 23:00:00, None,7
None,3.106,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 00:00:00, None,7
None,5.319,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 01:00:00, None,7
None,7.805,66.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 02:00:00, None,7
None,3.622,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 03:00:00, None,7
None,1.877,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 04:00:00, None,7
None,1.004,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 05:00:00, None,7
None,0.749,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 06:00:00, None,7
None,0.856,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 07:00:00, None,7
None,0.187,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 08:00:00, None,7
None,0.913,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 09:00:00, None,7
None,2.737,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 10:00:00, None,7
None,5.02,79.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 11:00:00, None,7
None,6.481,70.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 12:00:00, None,7
None,7.42,68.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 13:00:00, None,7
None,7.561,67.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 14:00:00, None,7
None,7.752,65.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 15:00:00, None,7
None,7.418,71.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 16:00:00, None,7
None,5.148,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 17:00:00, None,7
None,4.122,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 18:00:00, None,7
None,5.732,78.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 19:00:00, None,7
None,3.529,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 20:00:00, None,7
None,3.409,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 21:00:00, None,7
None,4.163,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 22:00:00, None,7
None,3.874,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 23:00:00, None,7
None,4.306,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 00:00:00, None,7
None,2.341,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 01:00:00, None,7
None,1.323,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 02:00:00, None,7
None,2.757,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 03:00:00, None,7
None,2.722,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 04:00:00, None,7
None,1.797,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 05:00:00, None,7
None,0.997,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 06:00:00, None,7
None,0.76,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 07:00:00, None,7
None,0.518,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 08:00:00, None,7
None,1.756,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 09:00:00, None,7
None,4.464,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 10:00:00, None,7
None,6.317,76.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 11:00:00, None,7
None,8.89,47.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 12:00:00, None,7
None,9.89,36.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 13:00:00, None,7
None,7.688,54.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 14:00:00, None,7
None,4.541,78.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 15:00:00, None,7
None,4.152,78.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 16:00:00, None,7
None,4.567,72.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 17:00:00, None,7
None,1.945,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 18:00:00, None,7
None,2.605,78.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 19:00:00, None,7
None,0.937,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 20:00:00, None,7
None,1.201,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 21:00:00, None,7
None,3.969,70.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 22:00:00, None,7
None,2.31,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 23:00:00, None,7
None,2.724,78.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 00:00:00, None,7
None,1.97,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 01:00:00, None,7
None,1.682,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 02:00:00, None,7
None,1.345,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 03:00:00, None,7
None,0.526,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 04:00:00, None,7
None,0.577,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 05:00:00, None,7
None,0.144,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 06:00:00, None,7
None,-0.469,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 07:00:00, None,7
None,-0.214,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 08:00:00, None,7
None,1.324,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 09:00:00, None,7
None,3.855,66.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 10:00:00, None,7
None,4.425,63.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 11:00:00, None,7
None,4.729,66.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 12:00:00, None,7
None,5.906,63.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 13:00:00, None,7
None,6.367,66.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 14:00:00, None,7
None,6.433,67.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 15:00:00, None,7
None,5.669,71.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 16:00:00, None,7
None,5.383,73.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 17:00:00, None,7
None,3.368,79.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 18:00:00, None,7
None,1.97,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 19:00:00, None,7
None,1.297,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 20:00:00, None,7
None,1.61,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 21:00:00, None,7
None,1.394,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 22:00:00, None,7
None,1.537,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 23:00:00, None,7
None,1.611,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 00:00:00, None,7
None,1.49,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 01:00:00, None,7
None,1.991,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 02:00:00, None,7
None,2.547,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 03:00:00, None,7
None,2.646,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 04:00:00, None,7
None,2.475,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 05:00:00, None,7
None,2.475,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 06:00:00, None,7
None,2.667,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 07:00:00, None,7
None,2.691,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 08:00:00, None,7
None,3.207,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 09:00:00, None,7
None,3.921,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 10:00:00, None,7
None,4.971,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 11:00:00, None,7
None,5.721,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 12:00:00, None,7
None,6.298,78.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 13:00:00, None,7
None,7.226,73.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 14:00:00, None,7
None,7.526,71.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 15:00:00, None,7
None,7.739,67.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 16:00:00, None,7
None,7.434,69.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 17:00:00, None,7
None,7.547,64.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 18:00:00, None,7
None,4.763,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 19:00:00, None,7
None,6.556,66.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 20:00:00, None,7
None,2.466,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 21:00:00, None,7
None,1.321,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 22:00:00, None,7
None,0.817,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 23:00:00, None,7
