CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
1.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 10:00:00, None, None, None,43
2.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 11:00:00, None, None, None,43
3.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 12:00:00, None, None, None,43
4.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 13:00:00, None, None, None,43
3.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 14:00:00, None, None, None,43
5.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 15:00:00, None, None, None,43
5.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 16:00:00, None, None, None,43
4.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 17:00:00, None, None, None,43
4.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 18:00:00, None, None, None,43
3.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 19:00:00, None, None, None,43
3.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 20:00:00, None, None, None,43
3.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 21:00:00, None, None, None,43
3.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 22:00:00, None, None, None,43
2.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 23:00:00, None, None, None,43
2.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 00:00:00, None, None, None,43
2.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 01:00:00, None, None, None,43
2.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 02:00:00, None, None, None,43
2.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 03:00:00, None, None, None,43
2.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 04:00:00, None, None, None,43
2.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 05:00:00, None, None, None,43
2.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 06:00:00, None, None, None,43
1.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 07:00:00, None, None, None,43
1.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 08:00:00, None, None, None,43
1.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 09:00:00, None, None, None,43
1.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 10:00:00, None, None, None,43
1.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 11:00:00, None, None, None,43
2.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 12:00:00, None, None, None,43
3.276, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 13:00:00, None, None, None,43
3.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 14:00:00, None, None, None,43
3.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 15:00:00, None, None, None,43
3.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 16:00:00, None, None, None,43
3.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 17:00:00, None, None, None,43
3.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 18:00:00, None, None, None,43
2.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 19:00:00, None, None, None,43
2.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 20:00:00, None, None, None,43
2.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 21:00:00, None, None, None,43
0.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 22:00:00, None, None, None,43
0.736, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 23:00:00, None, None, None,43
0.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 00:00:00, None, None, None,43
0.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 01:00:00, None, None, None,43
0.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 02:00:00, None, None, None,43
0.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 03:00:00, None, None, None,43
0.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 04:00:00, None, None, None,43
-0.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 05:00:00, None, None, None,43
0.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 06:00:00, None, None, None,43
-0.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 07:00:00, None, None, None,43
-0.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 08:00:00, None, None, None,43
0.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 09:00:00, None, None, None,43
0.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 10:00:00, None, None, None,43
0.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 11:00:00, None, None, None,43
1.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 12:00:00, None, None, None,43
3.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 13:00:00, None, None, None,43
5.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 14:00:00, None, None, None,43
6.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 15:00:00, None, None, None,43
7.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 16:00:00, None, None, None,43
4.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 17:00:00, None, None, None,43
1.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 18:00:00, None, None, None,43
1.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 19:00:00, None, None, None,43
1.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 20:00:00, None, None, None,43
1.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 21:00:00, None, None, None,43
1.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 22:00:00, None, None, None,43
-0.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 23:00:00, None, None, None,43
-0.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 00:00:00, None, None, None,43
-0.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 01:00:00, None, None, None,43
-1.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 02:00:00, None, None, None,43
-0.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 03:00:00, None, None, None,43
0.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 04:00:00, None, None, None,43
-0.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 05:00:00, None, None, None,43
-1.204, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 06:00:00, None, None, None,43
-1.524, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 07:00:00, None, None, None,43
-1.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 08:00:00, None, None, None,43
-1.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 09:00:00, None, None, None,43
-1.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 10:00:00, None, None, None,43
-1.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 11:00:00, None, None, None,43
-0.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 12:00:00, None, None, None,43
-0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 13:00:00, None, None, None,43
-0.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 14:00:00, None, None, None,43
0.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 15:00:00, None, None, None,43
0.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 16:00:00, None, None, None,43
0.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 17:00:00, None, None, None,43
0.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 18:00:00, None, None, None,43
0.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 19:00:00, None, None, None,43
0.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 20:00:00, None, None, None,43
0.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 21:00:00, None, None, None,43
0.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 22:00:00, None, None, None,43
0.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 23:00:00, None, None, None,43
