CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
16.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 23:00:00, None, None, None,31
15.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 00:00:00, None, None, None,31
14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 01:00:00, None, None, None,31
14.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 02:00:00, None, None, None,31
14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 03:00:00, None, None, None,31
13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 04:00:00, None, None, None,31
12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 05:00:00, None, None, None,31
12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 06:00:00, None, None, None,31
12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 07:00:00, None, None, None,31
12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 08:00:00, None, None, None,31
13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 09:00:00, None, None, None,31
13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 10:00:00, None, None, None,31
14.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 11:00:00, None, None, None,31
17.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 12:00:00, None, None, None,31
20.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 13:00:00, None, None, None,31
22.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 14:00:00, None, None, None,31
22.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 15:00:00, None, None, None,31
23.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 16:00:00, None, None, None,31
21.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 17:00:00, None, None, None,31
20.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 18:00:00, None, None, None,31
19.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 19:00:00, None, None, None,31
20.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 20:00:00, None, None, None,31
19.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 21:00:00, None, None, None,31
18.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 22:00:00, None, None, None,31
17.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 23:00:00, None, None, None,31
17.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 00:00:00, None, None, None,31
15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 01:00:00, None, None, None,31
15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 02:00:00, None, None, None,31
15.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 03:00:00, None, None, None,31
14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 04:00:00, None, None, None,31
14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 05:00:00, None, None, None,31
13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 06:00:00, None, None, None,31
12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 07:00:00, None, None, None,31
11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 08:00:00, None, None, None,31
12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 09:00:00, None, None, None,31
14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 10:00:00, None, None, None,31
16.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 11:00:00, None, None, None,31
20.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 12:00:00, None, None, None,31
19.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 13:00:00, None, None, None,31
23.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 14:00:00, None, None, None,31
24.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 15:00:00, None, None, None,31
23.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 16:00:00, None, None, None,31
23.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 17:00:00, None, None, None,31
23.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 18:00:00, None, None, None,31
24.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 19:00:00, None, None, None,31
21.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 20:00:00, None, None, None,31
21.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 21:00:00, None, None, None,31
20.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 22:00:00, None, None, None,31
20.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 23:00:00, None, None, None,31
20.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 00:00:00, None, None, None,31
19.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 01:00:00, None, None, None,31
16.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 02:00:00, None, None, None,31
16.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 03:00:00, None, None, None,31
16.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 04:00:00, None, None, None,31
15.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 05:00:00, None, None, None,31
15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 06:00:00, None, None, None,31
15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 07:00:00, None, None, None,31
13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 08:00:00, None, None, None,31
16.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 09:00:00, None, None, None,31
16.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 10:00:00, None, None, None,31
20.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 11:00:00, None, None, None,31
21.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 12:00:00, None, None, None,31
21.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 13:00:00, None, None, None,31
20.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 14:00:00, None, None, None,31
23.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 15:00:00, None, None, None,31
23.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 16:00:00, None, None, None,31
21.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 17:00:00, None, None, None,31
20.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 18:00:00, None, None, None,31
15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 19:00:00, None, None, None,31
13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 20:00:00, None, None, None,31
13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 21:00:00, None, None, None,31
11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 22:00:00, None, None, None,31
10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-02 23:00:00, None, None, None,31
10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 00:00:00, None, None, None,31
10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 01:00:00, None, None, None,31
9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 02:00:00, None, None, None,31
10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 03:00:00, None, None, None,31
10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 04:00:00, None, None, None,31
10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 05:00:00, None, None, None,31
10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 06:00:00, None, None, None,31
9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 07:00:00, None, None, None,31
10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 08:00:00, None, None, None,31
11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 09:00:00, None, None, None,31
13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 10:00:00, None, None, None,31
14.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 11:00:00, None, None, None,31
17.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 12:00:00, None, None, None,31
19.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 13:00:00, None, None, None,31
21.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 14:00:00, None, None, None,31
18.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 15:00:00, None, None, None,31
21.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 16:00:00, None, None, None,31
18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 17:00:00, None, None, None,31
21.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 18:00:00, None, None, None,31
19.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 19:00:00, None, None, None,31
16.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 20:00:00, None, None, None,31
14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 21:00:00, None, None, None,31
13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 22:00:00, None, None, None,31
12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-03 23:00:00, None, None, None,31
12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 00:00:00, None, None, None,31
11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 01:00:00, None, None, None,31
10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 02:00:00, None, None, None,31
10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 03:00:00, None, None, None,31
10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 04:00:00, None, None, None,31
9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 05:00:00, None, None, None,31
9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 06:00:00, None, None, None,31
8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 07:00:00, None, None, None,31
8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 08:00:00, None, None, None,31
10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 09:00:00, None, None, None,31
10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 10:00:00, None, None, None,31
13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 11:00:00, None, None, None,31
16.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 12:00:00, None, None, None,31
19.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 13:00:00, None, None, None,31
22.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 14:00:00, None, None, None,31
24.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 15:00:00, None, None, None,31
25.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 16:00:00, None, None, None,31
26.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 17:00:00, None, None, None,31
24.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 18:00:00, None, None, None,31
22.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 19:00:00, None, None, None,31
19.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 20:00:00, None, None, None,31
17.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 21:00:00, None, None, None,31
16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 22:00:00, None, None, None,31
15.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-04 23:00:00, None, None, None,31
15.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 00:00:00, None, None, None,31
14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 01:00:00, None, None, None,31
14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 02:00:00, None, None, None,31
13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 03:00:00, None, None, None,31
13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 04:00:00, None, None, None,31
12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 05:00:00, None, None, None,31
12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 06:00:00, None, None, None,31
12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 07:00:00, None, None, None,31
11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 08:00:00, None, None, None,31
13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 09:00:00, None, None, None,31
14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 10:00:00, None, None, None,31
16.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 11:00:00, None, None, None,31
20.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 12:00:00, None, None, None,31
23.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 13:00:00, None, None, None,31
25.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 14:00:00, None, None, None,31
24.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 15:00:00, None, None, None,31
27.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 16:00:00, None, None, None,31
27.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 17:00:00, None, None, None,31
27.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 18:00:00, None, None, None,31
24.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 19:00:00, None, None, None,31
21.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 20:00:00, None, None, None,31
19.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 21:00:00, None, None, None,31
18.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 22:00:00, None, None, None,31
18.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-05 23:00:00, None, None, None,31
