pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,19.81,32.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 10:00:00, None,21
None,22.77,28.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 11:00:00, None,21
None,24.51,24.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 12:00:00, None,21
None,26.7,17.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 13:00:00, None,21
None,27.74,13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 14:00:00, None,21
None,27.33,15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 15:00:00, None,21
None,26.21,18.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 16:00:00, None,21
None,24.57,22.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 17:00:00, None,21
None,23.24,23.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 18:00:00, None,21
None,21.75,22.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 19:00:00, None,21
None,18.93,28.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 20:00:00, None,21
None,14.54,40.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 21:00:00, None,21
None,12.9,46.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 22:00:00, None,21
None,9.54,65.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 23:00:00, None,21
None,7.112,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 00:00:00, None,21
None,5.851,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 01:00:00, None,21
None,5.493,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 02:00:00, None,21
None,6.2,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 03:00:00, None,21
None,6.432,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 04:00:00, None,21
None,6.364,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 05:00:00, None,21
None,6.819,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 06:00:00, None,21
None,8.33,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 08:00:00, None,21
None,10.15,54.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 09:00:00, None,21
None,9.38,66.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 10:00:00, None,21
None,9.41,63.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 11:00:00, None,21
None,9.69,65.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 12:00:00, None,21
None,10.95,63.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 13:00:00, None,21
None,11.8,62.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 14:00:00, None,21
None,12.92,55.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 15:00:00, None,21
None,13.97,52.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 16:00:00, None,21
None,15.18,50.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 17:00:00, None,21
None,16.04,51.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 18:00:00, None,21
None,14.98,62.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 19:00:00, None,21
None,13.3,69.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 20:00:00, None,21
None,12.11,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 21:00:00, None,21
None,11.91,78.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 22:00:00, None,21
None,11.22,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-24 23:00:00, None,21
None,10.55,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 00:00:00, None,21
None,10.57,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 01:00:00, None,21
None,9.82,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 02:00:00, None,21
None,9.7,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 03:00:00, None,21
None,9.65,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 04:00:00, None,21
None,8.88,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 05:00:00, None,21
None,9.11,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 06:00:00, None,21
None,9.85,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 07:00:00, None,21
None,10.65,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 08:00:00, None,21
None,13.77,75.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 09:00:00, None,21
None,16.19,60.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 10:00:00, None,21
None,18.89,45.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 11:00:00, None,21
None,20.42,37.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 12:00:00, None,21
None,21.99,33.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 13:00:00, None,21
None,23.16,30.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 14:00:00, None,21
None,24.14,25.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 15:00:00, None,21
None,23.04,25.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 16:00:00, None,21
None,21.87,29.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 17:00:00, None,21
None,21.27,35.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 18:00:00, None,21
None,18.94,50.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 19:00:00, None,21
None,15.94,59.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 20:00:00, None,21
None,14.21,63.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 21:00:00, None,21
None,13.0,65.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 22:00:00, None,21
None,11.92,65.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-25 23:00:00, None,21
None,10.34,71.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 00:00:00, None,21
None,9.77,72.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 01:00:00, None,21
None,10.33,69.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 02:00:00, None,21
None,10.58,72.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 03:00:00, None,21
None,10.63,73.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 04:00:00, None,21
None,11.42,68.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 05:00:00, None,21
None,10.92,73.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 06:00:00, None,21
None,12.78,59.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 08:00:00, None,21
None,18.11,39.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 10:00:00, None,21
None,20.11,33.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 11:00:00, None,21
None,22.77,28.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 12:00:00, None,21
None,24.95,23.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 13:00:00, None,21
None,26.54,19.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 14:00:00, None,21
None,28.53,15.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 15:00:00, None,21
None,29.4,14.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 16:00:00, None,21
None,28.33,16.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 17:00:00, None,21
None,27.37,18.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 18:00:00, None,21
None,25.03,22.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 19:00:00, None,21
None,22.57,32.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 20:00:00, None,21
None,20.39,34.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 21:00:00, None,21
None,21.14,28.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 22:00:00, None,21
None,18.78,35.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-26 23:00:00, None,21
None,19.51,33.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 00:00:00, None,21
None,16.19,38.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 01:00:00, None,21
None,14.62,50.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 02:00:00, None,21
None,13.18,54.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 03:00:00, None,21
None,12.08,57.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 04:00:00, None,21
None,11.59,59.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 05:00:00, None,21
None,10.56,66.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 06:00:00, None,21
None,10.71,71.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 07:00:00, None,21
None,11.59,73.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 08:00:00, None,21
None,17.35,44.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 09:00:00, None,21
None,20.18,32.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 10:00:00, None,21
None,22.46,29.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 11:00:00, None,21
None,27.16,21.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 13:00:00, None,21
None,28.81,19.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 14:00:00, None,21
None,31.43,19.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 15:00:00, None,21
None,31.91,15.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 16:00:00, None,21
None,31.49,14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 17:00:00, None,21
None,30.45,18.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 18:00:00, None,21
None,21.62,41.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 20:00:00, None,21
None,18.98,49.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 21:00:00, None,21
None,18.05,48.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 22:00:00, None,21
None,17.15,52.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-27 23:00:00, None,21
