pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 22.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 19:00:00, None, None,32
None, None, 20.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 20:00:00, None, None,32
None, None, 17.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 21:00:00, None, None,32
None, None, 15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 22:00:00, None, None,32
None, None, 14.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 23:00:00, None, None,32
None, None, 13.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 00:00:00, None, None,32
None, None, 13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 01:00:00, None, None,32
None, None, 13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 02:00:00, None, None,32
None, None, 12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 03:00:00, None, None,32
None, None, 12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 04:00:00, None, None,32
None, None, 12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 05:00:00, None, None,32
None, None, 12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 06:00:00, None, None,32
None, None, 12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 07:00:00, None, None,32
None, None, 15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 08:00:00, None, None,32
None, None, 23.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 11:00:00, None, None,32
None, None, 27.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 12:00:00, None, None,32
None, None, 28.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 13:00:00, None, None,32
None, None, 29.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 14:00:00, None, None,32
None, None, 30.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 15:00:00, None, None,32
None, None, 30.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 16:00:00, None, None,32
None, None, 29.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 17:00:00, None, None,32
None, None, 27.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 18:00:00, None, None,32
None, None, 25.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 19:00:00, None, None,32
None, None, 22.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 20:00:00, None, None,32
None, None, 19.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 21:00:00, None, None,32
None, None, 17.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 22:00:00, None, None,32
None, None, 16.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 23:00:00, None, None,32
None, None, 15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 00:00:00, None, None,32
None, None, 15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 01:00:00, None, None,32
None, None, 14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 02:00:00, None, None,32
None, None, 22.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 10:00:00, None, None,32
None, None, 25.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 11:00:00, None, None,32
None, None, 27.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 12:00:00, None, None,32
None, None, 28.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 13:00:00, None, None,32
None, None, 30.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 14:00:00, None, None,32
None, None, 29.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 15:00:00, None, None,32
None, None, 30.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 16:00:00, None, None,32
None, None, 29.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 17:00:00, None, None,32
None, None, 28.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 18:00:00, None, None,32
None, None, 25.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 19:00:00, None, None,32
None, None, 22.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 20:00:00, None, None,32
None, None, 18.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 21:00:00, None, None,32
None, None, 16.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 22:00:00, None, None,32
None, None, 15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 23:00:00, None, None,32
None, None, 14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 00:00:00, None, None,32
None, None, 14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 01:00:00, None, None,32
None, None, 13.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 02:00:00, None, None,32
None, None, 13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 03:00:00, None, None,32
None, None, 13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 04:00:00, None, None,32
None, None, 13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 05:00:00, None, None,32
None, None, 13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 06:00:00, None, None,32
None, None, 13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 07:00:00, None, None,32
None, None, 15.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 08:00:00, None, None,32
None, None, 19.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 09:00:00, None, None,32
None, None, 23.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 10:00:00, None, None,32
None, None, 26.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 11:00:00, None, None,32
None, None, 28.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 12:00:00, None, None,32
None, None, 29.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 13:00:00, None, None,32
None, None, 30.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 14:00:00, None, None,32
None, None, 30.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 15:00:00, None, None,32
None, None, 29.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 16:00:00, None, None,32
None, None, 26.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 17:00:00, None, None,32
None, None, 24.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 18:00:00, None, None,32
None, None, 22.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 19:00:00, None, None,32
None, None, 19.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 20:00:00, None, None,32
None, None, 18.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 21:00:00, None, None,32
None, None, 16.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 22:00:00, None, None,32
None, None, 15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 23:00:00, None, None,32
None, None, 14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 00:00:00, None, None,32
None, None, 13.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 01:00:00, None, None,32
None, None, 12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 02:00:00, None, None,32
None, None, 11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 03:00:00, None, None,32
None, None, 11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 04:00:00, None, None,32
None, None, 11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 05:00:00, None, None,32
None, None, 11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 06:00:00, None, None,32
None, None, 11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 07:00:00, None, None,32
None, None, 12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 08:00:00, None, None,32
None, None, 13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 09:00:00, None, None,32
None, None, 13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 10:00:00, None, None,32
None, None, 13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 11:00:00, None, None,32
None, None, 13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 12:00:00, None, None,32
None, None, 13.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 13:00:00, None, None,32
None, None, 12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 14:00:00, None, None,32
None, None, 11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 15:00:00, None, None,32
None, None, 11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 16:00:00, None, None,32
None, None, 12.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 17:00:00, None, None,32
None, None, 12.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 18:00:00, None, None,32
None, None, 11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 19:00:00, None, None,32
None, None, 10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 20:00:00, None, None,32
None, None, 9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 21:00:00, None, None,32
None, None, 9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 22:00:00, None, None,32
None, None, 9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 23:00:00, None, None,32
None, None, 9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 00:00:00, None, None,32
None, None, 9.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 01:00:00, None, None,32
None, None, 9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 02:00:00, None, None,32
None, None, 9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 03:00:00, None, None,32
None, None, 9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 04:00:00, None, None,32
None, None, 9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 05:00:00, None, None,32
None, None, 9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 06:00:00, None, None,32
None, None, 9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 07:00:00, None, None,32
None, None, 9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 08:00:00, None, None,32
None, None, 9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 09:00:00, None, None,32
None, None, 9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 10:00:00, None, None,32
None, None, 11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 11:00:00, None, None,32
None, None, 11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 12:00:00, None, None,32
None, None, 11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 13:00:00, None, None,32
None, None, 12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 14:00:00, None, None,32
None, None, 13.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 15:00:00, None, None,32
None, None, 13.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 16:00:00, None, None,32
None, None, 14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 17:00:00, None, None,32
None, None, 14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 18:00:00, None, None,32
None, None, 12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 19:00:00, None, None,32
None, None, 11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 20:00:00, None, None,32
None, None, 9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 21:00:00, None, None,32
None, None, 8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 22:00:00, None, None,32
None, None, 7.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 23:00:00, None, None,32
