CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
0.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 05:00:00, None, None, None,16
-0.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 06:00:00, None, None, None,16
-0.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 07:00:00, None, None, None,16
0.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 08:00:00, None, None, None,16
1.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 09:00:00, None, None, None,16
2.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 10:00:00, None, None, None,16
4.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 11:00:00, None, None, None,16
7.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 12:00:00, None, None, None,16
6.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 13:00:00, None, None, None,16
9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 14:00:00, None, None, None,16
10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 15:00:00, None, None, None,16
8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 16:00:00, None, None, None,16
8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 17:00:00, None, None, None,16
8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 18:00:00, None, None, None,16
7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 19:00:00, None, None, None,16
6.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 20:00:00, None, None, None,16
5.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 21:00:00, None, None, None,16
5.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 22:00:00, None, None, None,16
5.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 23:00:00, None, None, None,16
5.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 00:00:00, None, None, None,16
4.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 01:00:00, None, None, None,16
5.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 02:00:00, None, None, None,16
5.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 03:00:00, None, None, None,16
6.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 04:00:00, None, None, None,16
4.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 05:00:00, None, None, None,16
4.304, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 06:00:00, None, None, None,16
3.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 07:00:00, None, None, None,16
3.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 08:00:00, None, None, None,16
3.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 09:00:00, None, None, None,16
3.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 10:00:00, None, None, None,16
4.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 11:00:00, None, None, None,16
5.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 12:00:00, None, None, None,16
7.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 13:00:00, None, None, None,16
10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 14:00:00, None, None, None,16
9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 15:00:00, None, None, None,16
8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 16:00:00, None, None, None,16
7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 17:00:00, None, None, None,16
5.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 18:00:00, None, None, None,16
5.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 19:00:00, None, None, None,16
4.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 20:00:00, None, None, None,16
4.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 21:00:00, None, None, None,16
4.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 22:00:00, None, None, None,16
3.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 23:00:00, None, None, None,16
5.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 00:00:00, None, None, None,16
4.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 01:00:00, None, None, None,16
5.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 02:00:00, None, None, None,16
5.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 03:00:00, None, None, None,16
5.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 04:00:00, None, None, None,16
4.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 05:00:00, None, None, None,16
4.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 06:00:00, None, None, None,16
7.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 07:00:00, None, None, None,16
5.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 08:00:00, None, None, None,16
5.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 09:00:00, None, None, None,16
5.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 10:00:00, None, None, None,16
5.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 11:00:00, None, None, None,16
5.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 12:00:00, None, None, None,16
7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 13:00:00, None, None, None,16
8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 14:00:00, None, None, None,16
8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 15:00:00, None, None, None,16
5.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 16:00:00, None, None, None,16
2.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 17:00:00, None, None, None,16
3.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 18:00:00, None, None, None,16
2.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 19:00:00, None, None, None,16
3.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 20:00:00, None, None, None,16
2.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 21:00:00, None, None, None,16
1.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 22:00:00, None, None, None,16
1.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-19 23:00:00, None, None, None,16
1.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 00:00:00, None, None, None,16
0.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 01:00:00, None, None, None,16
0.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 02:00:00, None, None, None,16
0.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 03:00:00, None, None, None,16
-0.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 04:00:00, None, None, None,16
-0.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 05:00:00, None, None, None,16
-1.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 06:00:00, None, None, None,16
-0.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 07:00:00, None, None, None,16
-0.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 08:00:00, None, None, None,16
0.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 09:00:00, None, None, None,16
1.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 10:00:00, None, None, None,16
3.002, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 11:00:00, None, None, None,16
4.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 12:00:00, None, None, None,16
8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 13:00:00, None, None, None,16
10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 14:00:00, None, None, None,16
11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 15:00:00, None, None, None,16
12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 16:00:00, None, None, None,16
10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 17:00:00, None, None, None,16
10.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 18:00:00, None, None, None,16
7.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 19:00:00, None, None, None,16
4.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 20:00:00, None, None, None,16
3.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 21:00:00, None, None, None,16
2.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 22:00:00, None, None, None,16
2.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-20 23:00:00, None, None, None,16
1.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 00:00:00, None, None, None,16
1.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 01:00:00, None, None, None,16
1.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 02:00:00, None, None, None,16
0.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 03:00:00, None, None, None,16
-0.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 04:00:00, None, None, None,16
-0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 05:00:00, None, None, None,16
-0.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 06:00:00, None, None, None,16
-0.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 07:00:00, None, None, None,16
-0.552, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 08:00:00, None, None, None,16
0.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 09:00:00, None, None, None,16
1.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 10:00:00, None, None, None,16
3.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 11:00:00, None, None, None,16
6.515, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 12:00:00, None, None, None,16
10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 13:00:00, None, None, None,16
12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 14:00:00, None, None, None,16
11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 15:00:00, None, None, None,16
13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 16:00:00, None, None, None,16
12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 17:00:00, None, None, None,16
14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 18:00:00, None, None, None,16
11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 19:00:00, None, None, None,16
8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 20:00:00, None, None, None,16
6.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 21:00:00, None, None, None,16
6.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 22:00:00, None, None, None,16
6.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-21 23:00:00, None, None, None,16
5.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 00:00:00, None, None, None,16
4.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 01:00:00, None, None, None,16
4.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 02:00:00, None, None, None,16
4.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 03:00:00, None, None, None,16
3.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 04:00:00, None, None, None,16
2.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 05:00:00, None, None, None,16
2.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 06:00:00, None, None, None,16
2.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 07:00:00, None, None, None,16
2.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 08:00:00, None, None, None,16
1.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 09:00:00, None, None, None,16
3.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 10:00:00, None, None, None,16
4.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 11:00:00, None, None, None,16
8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 12:00:00, None, None, None,16
9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 13:00:00, None, None, None,16
11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 14:00:00, None, None, None,16
10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 15:00:00, None, None, None,16
8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 16:00:00, None, None, None,16
5.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 18:00:00, None, None, None,16
6.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 19:00:00, None, None, None,16
5.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 20:00:00, None, None, None,16
4.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 21:00:00, None, None, None,16
4.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 22:00:00, None, None, None,16
5.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-22 23:00:00, None, None, None,16
