pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,12.96,44.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 15:00:00, None,40
None,13.83,40.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 16:00:00, None,40
None,10.34,65.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 17:00:00, None,40
None,10.35,70.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 18:00:00, None,40
None,10.81,70.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 19:00:00, None,40
None,9.04,77.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 20:00:00, None,40
None,8.27,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 21:00:00, None,40
None,8.68,78.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 22:00:00, None,40
None,9.4,68.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 23:00:00, None,40
None,10.61,65.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 00:00:00, None,40
None,10.22,63.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 01:00:00, None,40
None,10.54,59.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 02:00:00, None,40
None,9.72,68.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 03:00:00, None,40
None,9.75,62.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 04:00:00, None,40
None,7.566,76.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 05:00:00, None,40
None,9.66,62.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 06:00:00, None,40
None,9.39,62.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 07:00:00, None,40
None,9.11,63.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 08:00:00, None,40
None,9.46,58.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 09:00:00, None,40
None,9.96,56.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 10:00:00, None,40
None,11.11,52.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 11:00:00, None,40
None,11.99,50.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 12:00:00, None,40
None,12.44,49.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 13:00:00, None,40
None,12.72,48.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 14:00:00, None,40
None,13.48,45.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 15:00:00, None,40
None,14.04,44.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 16:00:00, None,40
None,14.15,44.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 17:00:00, None,40
None,13.37,48.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 18:00:00, None,40
None,12.45,61.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 19:00:00, None,40
None,11.08,69.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 20:00:00, None,40
None,10.47,74.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 21:00:00, None,40
None,11.23,66.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 22:00:00, None,40
None,9.54,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 23:00:00, None,40
None,8.85,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 00:00:00, None,40
None,8.58,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 01:00:00, None,40
None,8.34,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 02:00:00, None,40
None,8.2,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 03:00:00, None,40
None,8.3,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 04:00:00, None,40
None,7.776,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 05:00:00, None,40
None,7.782,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 06:00:00, None,40
None,7.633,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 07:00:00, None,40
None,7.513,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 08:00:00, None,40
None,7.489,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 09:00:00, None,40
None,8.04,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 10:00:00, None,40
None,8.72,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 11:00:00, None,40
None,10.33,75.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 12:00:00, None,40
None,11.2,70.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 13:00:00, None,40
None,12.54,60.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 14:00:00, None,40
None,12.64,62.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 15:00:00, None,40
None,14.0,55.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 16:00:00, None,40
None,14.21,49.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 17:00:00, None,40
None,13.09,59.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 18:00:00, None,40
None,10.07,74.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 19:00:00, None,40
None,8.54,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 20:00:00, None,40
None,7.037,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 21:00:00, None,40
None,6.145,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 22:00:00, None,40
None,5.379,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 23:00:00, None,40
None,5.241,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 00:00:00, None,40
None,4.537,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 01:00:00, None,40
None,4.39,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 02:00:00, None,40
None,3.984,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 03:00:00, None,40
None,3.631,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 04:00:00, None,40
None,3.847,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 05:00:00, None,40
None,4.851,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 06:00:00, None,40
None,4.611,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 07:00:00, None,40
None,4.235,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 08:00:00, None,40
None,3.722,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 09:00:00, None,40
None,5.301,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 10:00:00, None,40
None,7.441,75.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 11:00:00, None,40
None,8.67,72.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 12:00:00, None,40
None,11.22,62.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 13:00:00, None,40
None,12.67,52.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 14:00:00, None,40
None,12.99,50.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 15:00:00, None,40
None,12.94,52.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 16:00:00, None,40
None,12.87,65.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 17:00:00, None,40
None,11.97,68.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 18:00:00, None,40
None,12.13,59.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 19:00:00, None,40
None,9.3,71.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 20:00:00, None,40
None,11.67,56.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 21:00:00, None,40
None,12.31,50.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 22:00:00, None,40
None,10.33,67.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 23:00:00, None,40
None,9.41,72.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 00:00:00, None,40
None,8.17,77.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 01:00:00, None,40
None,7.393,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 02:00:00, None,40
None,6.77,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 03:00:00, None,40
None,6.193,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 04:00:00, None,40
None,5.797,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 05:00:00, None,40
None,5.092,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 06:00:00, None,40
None,4.407,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 07:00:00, None,40
None,3.715,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 08:00:00, None,40
None,4.168,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 09:00:00, None,40
None,5.137,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 10:00:00, None,40
None,8.78,68.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 11:00:00, None,40
None,10.88,61.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 12:00:00, None,40
None,12.84,49.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 13:00:00, None,40
None,14.2,42.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 14:00:00, None,40
None,14.92,40.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 15:00:00, None,40
None,14.95,34.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 16:00:00, None,40
None,14.07,38.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 17:00:00, None,40
None,14.62,41.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 18:00:00, None,40
None,14.17,37.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 19:00:00, None,40
None,13.25,43.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 20:00:00, None,40
None,12.64,43.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 21:00:00, None,40
None,12.19,47.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 22:00:00, None,40
None,9.77,59.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 23:00:00, None,40
None,8.96,65.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 00:00:00, None,40
None,9.02,62.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 01:00:00, None,40
None,7.899,69.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 02:00:00, None,40
None,6.337,73.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 03:00:00, None,40
None,5.426,79.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 04:00:00, None,40
None,4.431,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 05:00:00, None,40
None,4.42,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 06:00:00, None,40
None,4.25,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 07:00:00, None,40
None,2.906,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 08:00:00, None,40
None,3.244,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 09:00:00, None,40
None,4.863,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 10:00:00, None,40
None,7.522,66.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 11:00:00, None,40
None,8.84,63.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 12:00:00, None,40
None,11.12,56.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 13:00:00, None,40
None,11.9,54.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 14:00:00, None,40
None,12.77,48.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 15:00:00, None,40
None,13.14,50.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 16:00:00, None,40
None,13.61,45.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 17:00:00, None,40
None,13.77,45.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 18:00:00, None,40
None,12.36,56.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 19:00:00, None,40
None,12.76,51.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 20:00:00, None,40
None,12.41,54.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 21:00:00, None,40
None,12.35,53.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 22:00:00, None,40
None,12.47,52.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 23:00:00, None,40
None,12.59,52.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 00:00:00, None,40
None,12.38,51.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 01:00:00, None,40
None,12.13,54.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 02:00:00, None,40
None,12.89,49.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 03:00:00, None,40
None,12.18,52.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 04:00:00, None,40
None,9.62,68.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 05:00:00, None,40
None,12.24,59.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 06:00:00, None,40
None,10.8,73.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 07:00:00, None,40
None,10.37,70.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 08:00:00, None,40
None,11.27,62.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 09:00:00, None,40
None,11.64,60.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 10:00:00, None,40
None,11.68,65.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 11:00:00, None,40
None,13.32,58.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 12:00:00, None,40
None,14.75,53.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 13:00:00, None,40
None,16.1,52.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 14:00:00, None,40
None,15.83,57.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 15:00:00, None,40
None,15.95,57.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 16:00:00, None,40
None,16.17,62.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 17:00:00, None,40
None,11.56,55.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 18:00:00, None,40
None,6.868,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 19:00:00, None,40
None,6.003,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 20:00:00, None,40
None,5.017,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 21:00:00, None,40
None,4.871,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 22:00:00, None,40
None,4.092,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 23:00:00, None,40
