CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-5.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 18:00:00, None, None, None,51
-5.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 19:00:00, None, None, None,51
-5.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 20:00:00, None, None, None,51
-5.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 21:00:00, None, None, None,51
-5.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 22:00:00, None, None, None,51
-5.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 23:00:00, None, None, None,51
-5.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 00:00:00, None, None, None,51
-5.479, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 01:00:00, None, None, None,51
-5.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 02:00:00, None, None, None,51
-5.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 03:00:00, None, None, None,51
-5.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 04:00:00, None, None, None,51
-5.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 05:00:00, None, None, None,51
-5.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 06:00:00, None, None, None,51
-6.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 07:00:00, None, None, None,51
-6.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 08:00:00, None, None, None,51
-6.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 09:00:00, None, None, None,51
-5.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 10:00:00, None, None, None,51
-5.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 11:00:00, None, None, None,51
-3.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 12:00:00, None, None, None,51
-3.204, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 13:00:00, None, None, None,51
-3.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 14:00:00, None, None, None,51
-4.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 15:00:00, None, None, None,51
-5.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 16:00:00, None, None, None,51
-5.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 17:00:00, None, None, None,51
-5.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 18:00:00, None, None, None,51
-6.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 19:00:00, None, None, None,51
-6.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 20:00:00, None, None, None,51
-6.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 21:00:00, None, None, None,51
-5.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 22:00:00, None, None, None,51
-5.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 23:00:00, None, None, None,51
-5.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 00:00:00, None, None, None,51
-5.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 01:00:00, None, None, None,51
-6.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 02:00:00, None, None, None,51
-6.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 03:00:00, None, None, None,51
-6.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 04:00:00, None, None, None,51
-6.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 05:00:00, None, None, None,51
-6.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 06:00:00, None, None, None,51
-6.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 07:00:00, None, None, None,51
-6.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 08:00:00, None, None, None,51
-6.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 09:00:00, None, None, None,51
-5.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 10:00:00, None, None, None,51
-5.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 11:00:00, None, None, None,51
-2.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 12:00:00, None, None, None,51
-2.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 13:00:00, None, None, None,51
-2.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 14:00:00, None, None, None,51
-4.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 15:00:00, None, None, None,51
-4.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 16:00:00, None, None, None,51
-5.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 17:00:00, None, None, None,51
-5.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 18:00:00, None, None, None,51
-4.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 19:00:00, None, None, None,51
-4.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 20:00:00, None, None, None,51
-5.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 21:00:00, None, None, None,51
-5.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 22:00:00, None, None, None,51
-5.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 23:00:00, None, None, None,51
-5.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 00:00:00, None, None, None,51
-4.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 01:00:00, None, None, None,51
-4.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 02:00:00, None, None, None,51
-4.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 03:00:00, None, None, None,51
-4.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 04:00:00, None, None, None,51
-4.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 05:00:00, None, None, None,51
-4.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 06:00:00, None, None, None,51
-4.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 07:00:00, None, None, None,51
-3.745, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 08:00:00, None, None, None,51
-3.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 09:00:00, None, None, None,51
-3.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 10:00:00, None, None, None,51
-2.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 11:00:00, None, None, None,51
-2.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 12:00:00, None, None, None,51
-1.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 13:00:00, None, None, None,51
-1.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 14:00:00, None, None, None,51
-1.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 15:00:00, None, None, None,51
-1.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 16:00:00, None, None, None,51
-1.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 17:00:00, None, None, None,51
-1.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 18:00:00, None, None, None,51
-1.909, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 19:00:00, None, None, None,51
-1.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 20:00:00, None, None, None,51
-1.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 21:00:00, None, None, None,51
-2.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 22:00:00, None, None, None,51
-2.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 23:00:00, None, None, None,51
-2.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 00:00:00, None, None, None,51
-2.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 01:00:00, None, None, None,51
-2.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 02:00:00, None, None, None,51
-2.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 03:00:00, None, None, None,51
-2.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 04:00:00, None, None, None,51
-1.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 05:00:00, None, None, None,51
-1.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 06:00:00, None, None, None,51
-1.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 07:00:00, None, None, None,51
-1.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 08:00:00, None, None, None,51
-0.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 09:00:00, None, None, None,51
-1.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 16:00:00, None, None, None,51
-2.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 17:00:00, None, None, None,51
-2.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 18:00:00, None, None, None,51
-1.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 19:00:00, None, None, None,51
-1.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 20:00:00, None, None, None,51
-2.115, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 21:00:00, None, None, None,51
-2.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 22:00:00, None, None, None,51
-2.596, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 23:00:00, None, None, None,51
-2.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 00:00:00, None, None, None,51
-3.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 01:00:00, None, None, None,51
-3.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 02:00:00, None, None, None,51
-4.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 03:00:00, None, None, None,51
-4.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 04:00:00, None, None, None,51
-4.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 05:00:00, None, None, None,51
-4.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 06:00:00, None, None, None,51
-5.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 07:00:00, None, None, None,51
-5.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 08:00:00, None, None, None,51
-5.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 09:00:00, None, None, None,51
-4.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 10:00:00, None, None, None,51
-3.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 11:00:00, None, None, None,51
-1.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 12:00:00, None, None, None,51
-2.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 13:00:00, None, None, None,51
-3.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 14:00:00, None, None, None,51
-4.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 15:00:00, None, None, None,51
-4.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 16:00:00, None, None, None,51
-5.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 17:00:00, None, None, None,51
-5.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 18:00:00, None, None, None,51
-5.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 19:00:00, None, None, None,51
-5.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 20:00:00, None, None, None,51
-5.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 21:00:00, None, None, None,51
-5.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 22:00:00, None, None, None,51
-5.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 23:00:00, None, None, None,51
-5.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 00:00:00, None, None, None,51
-5.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 01:00:00, None, None, None,51
-5.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 02:00:00, None, None, None,51
-5.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 03:00:00, None, None, None,51
-6.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 04:00:00, None, None, None,51
-6.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 05:00:00, None, None, None,51
-7.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 06:00:00, None, None, None,51
-7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 07:00:00, None, None, None,51
-7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 08:00:00, None, None, None,51
-7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 09:00:00, None, None, None,51
-6.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 10:00:00, None, None, None,51
-1.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 11:00:00, None, None, None,51
-3.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 12:00:00, None, None, None,51
-7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 13:00:00, None, None, None,51
-7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 14:00:00, None, None, None,51
-7.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 15:00:00, None, None, None,51
-8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 16:00:00, None, None, None,51
-9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 17:00:00, None, None, None,51
-8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 18:00:00, None, None, None,51
-8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 19:00:00, None, None, None,51
-8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 20:00:00, None, None, None,51
-8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 21:00:00, None, None, None,51
-8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 22:00:00, None, None, None,51
-8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 23:00:00, None, None, None,51
