pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,13.79,39.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 13:00:00, None,16
None,14.95,32.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 15:00:00, None,16
None,14.92,31.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 16:00:00, None,16
None,15.11,31.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 17:00:00, None,16
None,14.16,35.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 19:00:00, None,16
None,8.87,52.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 21:00:00, None,16
None,8.08,56.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 22:00:00, None,16
None,7.436,58.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 23:00:00, None,16
None,7.607,57.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 00:00:00, None,16
None,10.14,46.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 01:00:00, None,16
None,6.987,59.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 03:00:00, None,16
None,7.845,55.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 04:00:00, None,16
None,5.195,67.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 05:00:00, None,16
None,4.601,71.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 06:00:00, None,16
None,6.544,62.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 07:00:00, None,16
None,7.741,58.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 08:00:00, None,16
None,8.27,59.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 09:00:00, None,16
None,11.07,48.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 10:00:00, None,16
None,12.14,43.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 11:00:00, None,16
None,12.9,42.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 12:00:00, None,16
None,12.77,42.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 13:00:00, None,16
None,13.57,39.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 14:00:00, None,16
None,14.31,38.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 15:00:00, None,16
None,15.48,34.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 16:00:00, None,16
None,16.6,33.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 17:00:00, None,16
None,16.82,33.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 18:00:00, None,16
None,15.99,41.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 19:00:00, None,16
None,13.69,49.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 20:00:00, None,16
None,9.97,62.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 22:00:00, None,16
None,8.91,65.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-16 23:00:00, None,16
None,9.0,65.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 00:00:00, None,16
None,8.38,70.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 02:00:00, None,16
None,7.92,73.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 03:00:00, None,16
None,7.97,73.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 04:00:00, None,16
None,7.156,78.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 05:00:00, None,16
None,7.247,78.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 06:00:00, None,16
None,6.827,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 07:00:00, None,16
None,8.19,77.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 08:00:00, None,16
None,10.36,67.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 09:00:00, None,16
None,11.59,63.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 10:00:00, None,16
None,13.39,55.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 11:00:00, None,16
None,15.66,46.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 12:00:00, None,16
None,17.4,40.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 13:00:00, None,16
None,18.98,36.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 14:00:00, None,16
None,20.3,33.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 15:00:00, None,16
None,21.39,32.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 16:00:00, None,16
None,21.02,34.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 17:00:00, None,16
None,20.83,34.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 18:00:00, None,16
None,17.92,49.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 19:00:00, None,16
None,14.94,58.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 20:00:00, None,16
None,13.28,64.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 21:00:00, None,16
None,12.05,66.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-17 22:00:00, None,16
None,10.47,70.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 00:00:00, None,16
None,9.71,71.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 01:00:00, None,16
None,9.25,73.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 02:00:00, None,16
None,8.15,77.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 03:00:00, None,16
None,7.537,79.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 04:00:00, None,16
None,6.817,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 05:00:00, None,16
None,6.241,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 06:00:00, None,16
None,6.189,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 07:00:00, None,16
None,6.538,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 08:00:00, None,16
None,11.05,64.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 09:00:00, None,16
None,13.91,52.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 10:00:00, None,16
None,16.43,43.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 11:00:00, None,16
None,17.82,41.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 12:00:00, None,16
None,20.21,35.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 13:00:00, None,16
None,23.13,28.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 14:00:00, None,16
None,25.08,24.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 15:00:00, None,16
None,25.69,23.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 16:00:00, None,16
None,26.09,24.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 17:00:00, None,16
None,21.13,39.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 18:00:00, None,16
None,18.18,48.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 19:00:00, None,16
None,16.2,50.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 20:00:00, None,16
None,14.69,53.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 21:00:00, None,16
None,13.87,54.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 22:00:00, None,16
None,14.54,49.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-18 23:00:00, None,16
None,13.83,49.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 00:00:00, None,16
None,12.71,57.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 01:00:00, None,16
None,12.23,57.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 02:00:00, None,16
None,11.48,59.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 03:00:00, None,16
None,10.8,62.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 04:00:00, None,16
None,10.73,62.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 05:00:00, None,16
None,9.77,67.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 06:00:00, None,16
None,9.97,66.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 07:00:00, None,16
None,11.3,71.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 09:00:00, None,16
None,13.41,54.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 10:00:00, None,16
None,15.14,47.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 12:00:00, None,16
None,16.62,44.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 13:00:00, None,16
None,17.89,39.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 14:00:00, None,16
None,19.2,36.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 15:00:00, None,16
None,20.41,32.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 16:00:00, None,16
None,20.01,50.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 18:00:00, None,16
None,17.58,59.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 19:00:00, None,16
None,15.05,65.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 20:00:00, None,16
None,12.75,70.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 21:00:00, None,16
None,11.04,74.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 22:00:00, None,16
None,10.02,73.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-19 23:00:00, None,16
None,9.01,76.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 00:00:00, None,16
None,8.23,78.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 01:00:00, None,16
None,7.605,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 02:00:00, None,16
None,6.811,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 03:00:00, None,16
None,5.958,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 05:00:00, None,16
None,5.306,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 06:00:00, None,16
None,5.355,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 07:00:00, None,16
None,5.499,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 08:00:00, None,16
None,7.443,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 09:00:00, None,16
None,14.09,49.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 10:00:00, None,16
None,17.45,40.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 11:00:00, None,16
None,19.59,32.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 12:00:00, None,16
None,22.99,25.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 13:00:00, None,16
None,25.25,21.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 14:00:00, None,16
None,26.41,20.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 15:00:00, None,16
None,26.27,18.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 16:00:00, None,16
None,23.9,25.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 17:00:00, None,16
None,19.16,40.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 18:00:00, None,16
None,16.09,50.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 19:00:00, None,16
None,15.1,51.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 20:00:00, None,16
None,14.15,53.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 21:00:00, None,16
None,12.76,56.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 22:00:00, None,16
None,12.07,56.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-20 23:00:00, None,16
None,11.06,60.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 00:00:00, None,16
None,10.51,62.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 01:00:00, None,16
None,9.47,66.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 02:00:00, None,16
None,8.94,68.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 03:00:00, None,16
None,8.77,65.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 04:00:00, None,16
None,7.967,70.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 05:00:00, None,16
None,7.468,73.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 06:00:00, None,16
None,7.499,75.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 07:00:00, None,16
None,9.67,69.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 08:00:00, None,16
None,13.27,49.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 09:00:00, None,16
None,14.93,52.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 10:00:00, None,16
None,17.98,38.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 11:00:00, None,16
None,18.99,39.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 12:00:00, None,16
None,21.14,34.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 13:00:00, None,16
None,22.59,32.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 14:00:00, None,16
None,22.65,33.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 15:00:00, None,16
None,21.4,45.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 17:00:00, None,16
None,19.0,56.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 18:00:00, None,16
None,16.24,61.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 19:00:00, None,16
None,14.3,66.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 20:00:00, None,16
None,13.46,65.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 21:00:00, None,16
None,14.1,63.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 22:00:00, None,16
None,13.34,68.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-21 23:00:00, None,16
