pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,0.068,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 03:00:00, None,48
None,-0.198,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 04:00:00, None,48
None,-0.312,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 05:00:00, None,48
None,0.015,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 06:00:00, None,48
None,0.663,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 07:00:00, None,48
None,1.213,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 08:00:00, None,48
None,2.062,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 09:00:00, None,48
None,3.556,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 10:00:00, None,48
None,3.557,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 11:00:00, None,48
None,3.588,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 12:00:00, None,48
None,3.867,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 13:00:00, None,48
None,4.202,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 14:00:00, None,48
None,3.962,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 15:00:00, None,48
None,3.837,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 16:00:00, None,48
None,6.219,65.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 17:00:00, None,48
None,3.949,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 18:00:00, None,48
None,2.915,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 19:00:00, None,48
None,1.985,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 20:00:00, None,48
None,1.44,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 21:00:00, None,48
None,1.1,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 22:00:00, None,48
None,1.016,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 00:00:00, None,48
None,0.53,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 01:00:00, None,48
None,2.844,78.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 02:00:00, None,48
None,1.511,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 03:00:00, None,48
None,0.452,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 04:00:00, None,48
None,-0.089,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 05:00:00, None,48
None,-0.193,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 06:00:00, None,48
None,-0.078,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 07:00:00, None,48
None,2.318,77.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 08:00:00, None,48
None,2.55,78.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 09:00:00, None,48
None,5.302,59.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 10:00:00, None,48
None,6.091,58.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 11:00:00, None,48
None,5.936,60.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 12:00:00, None,48
None,6.885,57.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 13:00:00, None,48
None,7.134,61.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 15:00:00, None,48
None,7.545,55.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 16:00:00, None,48
None,5.622,64.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 17:00:00, None,48
None,5.113,67.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 18:00:00, None,48
None,6.311,59.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 19:00:00, None,48
None,5.753,61.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 20:00:00, None,48
None,5.348,64.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 22:00:00, None,48
None,3.89,73.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-29 23:00:00, None,48
None,3.306,76.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 00:00:00, None,48
None,2.689,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 01:00:00, None,48
None,1.209,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 02:00:00, None,48
None,0.878,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 03:00:00, None,48
None,0.527,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 04:00:00, None,48
None,0.434,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 05:00:00, None,48
None,1.106,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 07:00:00, None,48
None,1.442,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 08:00:00, None,48
None,1.884,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 09:00:00, None,48
None,3.229,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 10:00:00, None,48
None,4.244,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 11:00:00, None,48
None,5.503,76.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 12:00:00, None,48
None,6.159,72.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 13:00:00, None,48
None,6.846,68.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 14:00:00, None,48
None,5.875,73.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 15:00:00, None,48
None,4.678,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 16:00:00, None,48
None,2.841,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 17:00:00, None,48
None,2.595,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 19:00:00, None,48
None,5.223,75.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 20:00:00, None,48
None,4.052,79.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 21:00:00, None,48
None,3.955,76.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-30 22:00:00, None,48
None,2.421,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-01 00:00:00, None,48
None,0.538,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-01 08:00:00, None,48
None,1.479,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-01 09:00:00, None,48
None,3.46,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-01 11:00:00, None,48
None,3.875,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-01 12:00:00, None,48
None,4.254,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-01 14:00:00, None,48
None,2.796,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-01 15:00:00, None,48
None,0.602,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-01 17:00:00, None,48
None,-0.095,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-01 18:00:00, None,48
None,0.104,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-01 19:00:00, None,48
None,0.299,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-01 20:00:00, None,48
None,0.505,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-01 21:00:00, None,48
None,0.924,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-01 22:00:00, None,48
None,1.153,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-01 23:00:00, None,48
None,1.297,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 00:00:00, None,48
None,1.156,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 01:00:00, None,48
None,0.288,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 02:00:00, None,48
None,0.362,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 03:00:00, None,48
None,0.289,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 04:00:00, None,48
None,0.336,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 05:00:00, None,48
None,0.326,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 07:00:00, None,48
None,0.652,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 09:00:00, None,48
None,1.131,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 10:00:00, None,48
None,1.537,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 11:00:00, None,48
None,1.791,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 12:00:00, None,48
None,1.881,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 13:00:00, None,48
None,1.797,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 14:00:00, None,48
None,1.107,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 15:00:00, None,48
None,0.72,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 16:00:00, None,48
None,0.53,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 17:00:00, None,48
None,0.381,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 18:00:00, None,48
None,0.24,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 19:00:00, None,48
None,0.145,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 21:00:00, None,48
None,0.1,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 22:00:00, None,48
None,0.001,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 23:00:00, None,48
