pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 16:00:00, None, None,38
None, None, 7.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 17:00:00, None, None,38
None, None, 7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 18:00:00, None, None,38
None, None, 6.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 19:00:00, None, None,38
None, None, 6.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 20:00:00, None, None,38
None, None, 6.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 21:00:00, None, None,38
None, None, 4.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 22:00:00, None, None,38
None, None, 3.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 23:00:00, None, None,38
None, None, 3.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 00:00:00, None, None,38
None, None, 2.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 01:00:00, None, None,38
None, None, 2.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 02:00:00, None, None,38
None, None, 2.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 03:00:00, None, None,38
None, None, 2.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 04:00:00, None, None,38
None, None, 2.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 05:00:00, None, None,38
None, None, 1.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 06:00:00, None, None,38
None, None, 1.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 07:00:00, None, None,38
None, None, 2.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 08:00:00, None, None,38
None, None, 3.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 09:00:00, None, None,38
None, None, 3.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 10:00:00, None, None,38
None, None, 4.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 11:00:00, None, None,38
None, None, 3.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 12:00:00, None, None,38
None, None, 3.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 13:00:00, None, None,38
None, None, 4.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 14:00:00, None, None,38
None, None, 4.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 15:00:00, None, None,38
None, None, 4.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 16:00:00, None, None,38
None, None, 4.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 17:00:00, None, None,38
None, None, 4.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 18:00:00, None, None,38
None, None, 2.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 19:00:00, None, None,38
None, None, 2.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 20:00:00, None, None,38
None, None, 1.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 21:00:00, None, None,38
None, None, 0.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 22:00:00, None, None,38
None, None, 0.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 23:00:00, None, None,38
None, None, -0.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 00:00:00, None, None,38
None, None, -0.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 01:00:00, None, None,38
None, None, -0.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 02:00:00, None, None,38
None, None, -0.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 03:00:00, None, None,38
None, None, -0.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 04:00:00, None, None,38
None, None, -0.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 05:00:00, None, None,38
None, None, -0.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 06:00:00, None, None,38
None, None, 0.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 07:00:00, None, None,38
None, None, 0.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 08:00:00, None, None,38
None, None, 2.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 09:00:00, None, None,38
None, None, 4.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 10:00:00, None, None,38
None, None, 6.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 11:00:00, None, None,38
None, None, 6.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 12:00:00, None, None,38
None, None, 6.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 13:00:00, None, None,38
None, None, 7.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 14:00:00, None, None,38
None, None, 6.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 15:00:00, None, None,38
None, None, 9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 16:00:00, None, None,38
None, None, 7.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 17:00:00, None, None,38
None, None, 5.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 18:00:00, None, None,38
None, None, 4.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 19:00:00, None, None,38
None, None, 3.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 20:00:00, None, None,38
None, None, 3.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 21:00:00, None, None,38
None, None, 3.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 22:00:00, None, None,38
None, None, 3.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 23:00:00, None, None,38
None, None, 3.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 00:00:00, None, None,38
None, None, 2.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 01:00:00, None, None,38
None, None, 2.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 02:00:00, None, None,38
None, None, 2.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 03:00:00, None, None,38
None, None, 2.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 04:00:00, None, None,38
None, None, 1.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 05:00:00, None, None,38
None, None, 0.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 06:00:00, None, None,38
None, None, 0.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 07:00:00, None, None,38
None, None, 1.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 08:00:00, None, None,38
None, None, 2.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 09:00:00, None, None,38
None, None, 5.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 10:00:00, None, None,38
None, None, 7.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 11:00:00, None, None,38
None, None, 7.441, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 12:00:00, None, None,38
None, None, 8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 13:00:00, None, None,38
None, None, 9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 14:00:00, None, None,38
None, None, 9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 15:00:00, None, None,38
None, None, 9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 16:00:00, None, None,38
None, None, 6.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 17:00:00, None, None,38
None, None, 4.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 18:00:00, None, None,38
None, None, 3.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 19:00:00, None, None,38
None, None, 3.251, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 20:00:00, None, None,38
None, None, 3.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 21:00:00, None, None,38
None, None, 2.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 22:00:00, None, None,38
None, None, 2.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 23:00:00, None, None,38
None, None, 2.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 00:00:00, None, None,38
None, None, 2.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 01:00:00, None, None,38
None, None, 2.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 02:00:00, None, None,38
None, None, 2.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 03:00:00, None, None,38
None, None, 2.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 04:00:00, None, None,38
None, None, 2.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 05:00:00, None, None,38
None, None, 2.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 06:00:00, None, None,38
None, None, 2.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 07:00:00, None, None,38
None, None, 2.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 08:00:00, None, None,38
None, None, 3.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 09:00:00, None, None,38
None, None, 3.981, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 10:00:00, None, None,38
None, None, 5.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 11:00:00, None, None,38
None, None, 6.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 15:00:00, None, None,38
None, None, 4.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 20:00:00, None, None,38
None, None, 8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-22 11:00:00, None, None,38
