pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.84,49.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 20:00:00, None,38
None,13.5,56.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 21:00:00, None,38
None,11.12,65.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 22:00:00, None,38
None,9.19,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 00:00:00, None,38
None,10.81,75.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 01:00:00, None,38
None,9.62,74.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 02:00:00, None,38
None,7.429,79.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 03:00:00, None,38
None,7.551,78.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 04:00:00, None,38
None,8.55,69.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 05:00:00, None,38
None,6.697,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 07:00:00, None,38
None,8.06,74.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 08:00:00, None,38
None,8.3,75.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 09:00:00, None,38
None,10.81,62.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 10:00:00, None,38
None,12.34,52.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 11:00:00, None,38
None,13.02,46.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 12:00:00, None,38
None,15.37,38.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 13:00:00, None,38
None,14.61,42.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 14:00:00, None,38
None,14.94,40.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 15:00:00, None,38
None,14.24,41.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 16:00:00, None,38
None,14.13,43.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 17:00:00, None,38
None,11.9,56.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 18:00:00, None,38
None,9.06,65.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 19:00:00, None,38
None,8.95,64.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 20:00:00, None,38
None,7.585,71.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 21:00:00, None,38
None,6.845,74.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 22:00:00, None,38
None,6.145,75.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 23:00:00, None,38
None,5.761,77.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 00:00:00, None,38
None,4.822,76.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 01:00:00, None,38
None,3.968,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 02:00:00, None,38
None,3.397,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 03:00:00, None,38
None,3.179,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 04:00:00, None,38
None,3.421,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 05:00:00, None,38
None,4.444,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 06:00:00, None,38
None,4.506,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 07:00:00, None,38
None,4.396,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 08:00:00, None,38
None,3.722,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 09:00:00, None,38
None,7.304,61.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 10:00:00, None,38
None,10.11,52.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 11:00:00, None,38
None,11.51,47.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 12:00:00, None,38
None,14.03,38.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 13:00:00, None,38
None,14.12,40.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 14:00:00, None,38
None,13.58,40.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 15:00:00, None,38
None,15.49,33.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 16:00:00, None,38
None,16.14,34.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 17:00:00, None,38
None,13.95,49.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 18:00:00, None,38
None,11.58,57.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 19:00:00, None,38
None,10.66,62.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 20:00:00, None,38
None,10.67,59.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 21:00:00, None,38
None,10.68,59.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 22:00:00, None,38
None,11.37,53.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 23:00:00, None,38
None,10.42,57.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 00:00:00, None,38
None,8.86,64.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 01:00:00, None,38
None,6.598,74.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 03:00:00, None,38
None,6.526,74.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 04:00:00, None,38
None,6.309,75.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 05:00:00, None,38
None,5.898,77.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 06:00:00, None,38
None,4.448,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 07:00:00, None,38
None,4.866,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 08:00:00, None,38
None,5.231,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 09:00:00, None,38
None,8.81,65.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 10:00:00, None,38
None,11.8,51.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 11:00:00, None,38
None,12.49,47.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 12:00:00, None,38
None,11.72,47.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 13:00:00, None,38
None,12.25,45.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 14:00:00, None,38
None,10.31,64.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 15:00:00, None,38
None,9.32,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 16:00:00, None,38
None,8.42,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 17:00:00, None,38
None,8.18,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 18:00:00, None,38
None,7.948,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 19:00:00, None,38
None,7.692,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 20:00:00, None,38
None,7.624,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 21:00:00, None,38
None,7.675,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 22:00:00, None,38
None,7.747,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 23:00:00, None,38
None,7.726,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 00:00:00, None,38
None,7.771,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 01:00:00, None,38
None,7.818,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 02:00:00, None,38
None,7.663,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 03:00:00, None,38
None,7.482,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 04:00:00, None,38
None,7.417,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 05:00:00, None,38
None,7.422,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 06:00:00, None,38
None,7.244,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 07:00:00, None,38
None,7.585,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 08:00:00, None,38
None,8.58,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 09:00:00, None,38
None,9.35,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 10:00:00, None,38
None,11.41,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 11:00:00, None,38
None,13.81,70.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 15:00:00, None,38
None,8.36,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 20:00:00, None,38
None,11.22,52.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-22 11:00:00, None,38
