CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
4.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 14:00:00, None, None, None,10
5.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 15:00:00, None, None, None,10
4.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 16:00:00, None, None, None,10
4.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 17:00:00, None, None, None,10
3.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 18:00:00, None, None, None,10
3.625, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 19:00:00, None, None, None,10
3.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 20:00:00, None, None, None,10
2.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 21:00:00, None, None, None,10
2.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 22:00:00, None, None, None,10
3.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 23:00:00, None, None, None,10
3.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 00:00:00, None, None, None,10
3.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 01:00:00, None, None, None,10
3.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 02:00:00, None, None, None,10
3.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 03:00:00, None, None, None,10
3.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 04:00:00, None, None, None,10
3.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 05:00:00, None, None, None,10
1.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 06:00:00, None, None, None,10
2.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 07:00:00, None, None, None,10
1.745, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 08:00:00, None, None, None,10
2.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 09:00:00, None, None, None,10
2.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 10:00:00, None, None, None,10
2.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 11:00:00, None, None, None,10
2.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 12:00:00, None, None, None,10
5.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 13:00:00, None, None, None,10
5.879, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 14:00:00, None, None, None,10
6.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 15:00:00, None, None, None,10
7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 16:00:00, None, None, None,10
6.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 17:00:00, None, None, None,10
4.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 18:00:00, None, None, None,10
2.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 19:00:00, None, None, None,10
2.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 20:00:00, None, None, None,10
1.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 21:00:00, None, None, None,10
1.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 22:00:00, None, None, None,10
0.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 23:00:00, None, None, None,10
0.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 00:00:00, None, None, None,10
-0.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 01:00:00, None, None, None,10
-0.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 02:00:00, None, None, None,10
-0.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 03:00:00, None, None, None,10
-0.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 04:00:00, None, None, None,10
-1.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 05:00:00, None, None, None,10
-2.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 06:00:00, None, None, None,10
-1.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 07:00:00, None, None, None,10
-1.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 08:00:00, None, None, None,10
-1.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 09:00:00, None, None, None,10
-1.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 10:00:00, None, None, None,10
-0.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 11:00:00, None, None, None,10
-0.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 12:00:00, None, None, None,10
0.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 13:00:00, None, None, None,10
1.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 14:00:00, None, None, None,10
1.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 15:00:00, None, None, None,10
0.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 16:00:00, None, None, None,10
0.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 17:00:00, None, None, None,10
0.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 18:00:00, None, None, None,10
-0.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 19:00:00, None, None, None,10
-0.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 20:00:00, None, None, None,10
-1.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 21:00:00, None, None, None,10
-1.459, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 22:00:00, None, None, None,10
-1.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 23:00:00, None, None, None,10
-1.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 00:00:00, None, None, None,10
-2.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 01:00:00, None, None, None,10
-1.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 02:00:00, None, None, None,10
-1.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 03:00:00, None, None, None,10
-2.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 04:00:00, None, None, None,10
-2.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 05:00:00, None, None, None,10
-2.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 06:00:00, None, None, None,10
-2.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 07:00:00, None, None, None,10
-1.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 08:00:00, None, None, None,10
-1.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 09:00:00, None, None, None,10
-1.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 10:00:00, None, None, None,10
0.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 11:00:00, None, None, None,10
0.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 12:00:00, None, None, None,10
1.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 13:00:00, None, None, None,10
1.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 14:00:00, None, None, None,10
2.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 15:00:00, None, None, None,10
0.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 16:00:00, None, None, None,10
0.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 17:00:00, None, None, None,10
0.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 18:00:00, None, None, None,10
-0.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 19:00:00, None, None, None,10
-0.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 20:00:00, None, None, None,10
-1.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 21:00:00, None, None, None,10
-1.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 22:00:00, None, None, None,10
-1.891, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 23:00:00, None, None, None,10
-1.891, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 00:00:00, None, None, None,10
-1.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 01:00:00, None, None, None,10
-1.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 02:00:00, None, None, None,10
-2.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 03:00:00, None, None, None,10
-2.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 04:00:00, None, None, None,10
-2.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 05:00:00, None, None, None,10
-2.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 06:00:00, None, None, None,10
-2.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 07:00:00, None, None, None,10
-1.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 08:00:00, None, None, None,10
-1.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 09:00:00, None, None, None,10
-0.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 10:00:00, None, None, None,10
-0.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 11:00:00, None, None, None,10
1.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 12:00:00, None, None, None,10
-0.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 13:00:00, None, None, None,10
-0.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 14:00:00, None, None, None,10
0.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 15:00:00, None, None, None,10
2.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 16:00:00, None, None, None,10
0.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 17:00:00, None, None, None,10
-0.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 18:00:00, None, None, None,10
-0.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 19:00:00, None, None, None,10
-0.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 20:00:00, None, None, None,10
-0.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 21:00:00, None, None, None,10
-1.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 22:00:00, None, None, None,10
-1.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 23:00:00, None, None, None,10
-1.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 00:00:00, None, None, None,10
-2.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 01:00:00, None, None, None,10
-2.736, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 02:00:00, None, None, None,10
-3.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 03:00:00, None, None, None,10
-3.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 04:00:00, None, None, None,10
-3.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 05:00:00, None, None, None,10
-3.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 06:00:00, None, None, None,10
-3.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 07:00:00, None, None, None,10
-2.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 08:00:00, None, None, None,10
-1.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 09:00:00, None, None, None,10
0.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 10:00:00, None, None, None,10
3.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 11:00:00, None, None, None,10
4.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 12:00:00, None, None, None,10
3.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 13:00:00, None, None, None,10
5.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 14:00:00, None, None, None,10
4.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 15:00:00, None, None, None,10
1.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 16:00:00, None, None, None,10
0.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 17:00:00, None, None, None,10
-0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 18:00:00, None, None, None,10
-0.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 19:00:00, None, None, None,10
-0.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 20:00:00, None, None, None,10
-1.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 21:00:00, None, None, None,10
-1.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 22:00:00, None, None, None,10
-1.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 23:00:00, None, None, None,10
-1.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 00:00:00, None, None, None,10
-2.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 01:00:00, None, None, None,10
-2.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 02:00:00, None, None, None,10
-2.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 03:00:00, None, None, None,10
-2.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 04:00:00, None, None, None,10
-2.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 05:00:00, None, None, None,10
-2.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 06:00:00, None, None, None,10
-1.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 07:00:00, None, None, None,10
-1.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 08:00:00, None, None, None,10
-1.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 09:00:00, None, None, None,10
-0.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 10:00:00, None, None, None,10
-0.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 11:00:00, None, None, None,10
2.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 12:00:00, None, None, None,10
2.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 13:00:00, None, None, None,10
2.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 14:00:00, None, None, None,10
3.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 15:00:00, None, None, None,10
1.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 16:00:00, None, None, None,10
1.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 17:00:00, None, None, None,10
-0.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 18:00:00, None, None, None,10
-0.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 19:00:00, None, None, None,10
0.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 20:00:00, None, None, None,10
0.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 21:00:00, None, None, None,10
0.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 22:00:00, None, None, None,10
-0.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 23:00:00, None, None, None,10
