pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,2.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 15:00:00, None, 138.5,10
None, None,1.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 16:00:00, None, 137.9,10
None, None,1.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 17:00:00, None, 138.0,10
None, None,0.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 18:00:00, None, 138.0,10
None, None,0.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 19:00:00, None, 138.0,10
None, None,0.276, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 20:00:00, None, 138.0,10
None, None,0.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 21:00:00, None, 138.0,10
None, None,0.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 22:00:00, None, 137.9,10
None, None,0.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 23:00:00, None, 137.8,10
None, None,0.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 00:00:00, None, 137.8,10
None, None,0.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 01:00:00, None, 137.8,10
None, None,0.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 02:00:00, None, 137.5,10
None, None,1.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 03:00:00, None, 137.7,10
None, None,0.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 04:00:00, None, 137.5,10
None, None,0.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 05:00:00, None, 137.4,10
None, None,1.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 06:00:00, None, 137.3,10
None, None,1.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 07:00:00, None, 137.2,10
None, None,1.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 08:00:00, None, 137.3,10
None, None,2.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 09:00:00, None, 138.0,10
None, None,1.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 10:00:00, None, 137.3,10
None, None,3.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 11:00:00, None, 137.4,10
None, None,4.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 12:00:00, None, 137.2,10
None, None,4.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 13:00:00, None, 136.7,10
None, None,3.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 14:00:00, None, 136.8,10
None, None,4.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 15:00:00, None, 135.9,10
None, None,3.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 16:00:00, None, 135.5,10
None, None,1.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 17:00:00, None, 135.9,10
None, None,0.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 18:00:00, None, 135.8,10
None, None,0.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 19:00:00, None, 135.8,10
None, None,0.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 20:00:00, None, 135.8,10
None, None,0.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 21:00:00, None, 135.7,10
None, None,0.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 22:00:00, None, 135.6,10
None, None,2.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-05 23:00:00, None, 135.7,10
None, None,1.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 00:00:00, None, 135.2,10
None, None,1.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 01:00:00, None, 133.6,10
None, None,1.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 02:00:00, None, 134.1,10
None, None,1.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 03:00:00, None, 133.9,10
None, None,1.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 04:00:00, None, 134.5,10
None, None,1.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 05:00:00, None, 134.1,10
None, None,0.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 06:00:00, None, 134.6,10
None, None,0.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 07:00:00, None, 134.8,10
None, None,0.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 08:00:00, None, 134.3,10
None, None,0.706, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 09:00:00, None, 133.3,10
None, None,1.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 10:00:00, None, 134.6,10
None, None,1.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 11:00:00, None, 134.2,10
None, None,3.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 12:00:00, None, 134.9,10
None, None,2.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 13:00:00, None, 134.6,10
None, None,2.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 14:00:00, None, 134.3,10
None, None,3.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 15:00:00, None, 134.1,10
None, None,2.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 16:00:00, None, 133.9,10
None, None,1.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 17:00:00, None, 134.1,10
None, None,0.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 18:00:00, None, 133.9,10
None, None,-0.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 19:00:00, None, 133.9,10
None, None,-0.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 20:00:00, None, 133.9,10
None, None,-1.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 21:00:00, None, 133.9,10
None, None,-1.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 22:00:00, None, 133.7,10
None, None,-2.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-06 23:00:00, None, 133.8,10
None, None,-2.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 00:00:00, None, 133.6,10
None, None,-3.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 01:00:00, None, 133.5,10
None, None,-2.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 02:00:00, None, 133.6,10
None, None,-3.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 03:00:00, None, 133.5,10
None, None,-2.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 04:00:00, None, 133.5,10
None, None,-2.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 05:00:00, None, 133.5,10
None, None,-2.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 06:00:00, None, 133.5,10
None, None,-2.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 07:00:00, None, 133.5,10
None, None,-1.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 08:00:00, None, 132.7,10
None, None,-1.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 09:00:00, None, 133.2,10
None, None,-0.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 10:00:00, None, 132.9,10
None, None,-0.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 11:00:00, None, 135.1,10
None, None,-0.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 12:00:00, None, 136.9,10
None, None,-0.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 13:00:00, None, 137.5,10
None, None,0.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 14:00:00, None, 137.0,10
None, None,0.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 15:00:00, None, 137.5,10
None, None,0.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 16:00:00, None, 136.6,10
None, None,-0.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 17:00:00, None, None,10
None, None,-1.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 18:00:00, None, 137.3,10
None, None,-1.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 19:00:00, None, 137.5,10
None, None,-1.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 20:00:00, None, 141.7,10
None, None,-1.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 21:00:00, None, 142.6,10
None, None,-1.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 22:00:00, None, 143.8,10
None, None,-1.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-07 23:00:00, None, 143.7,10
None, None,-1.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 00:00:00, None, 143.7,10
None, None,-1.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 01:00:00, None, 144.3,10
None, None,-1.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 02:00:00, None, 143.8,10
None, None,-2.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 03:00:00, None, 144.3,10
None, None,-2.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 04:00:00, None, 144.2,10
None, None,-2.531, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 05:00:00, None, 144.0,10
None, None,-2.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 06:00:00, None, 141.1,10
None, None,-2.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 07:00:00, None, 140.8,10
None, None,-2.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 08:00:00, None, 140.6,10
None, None,-1.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 09:00:00, None, 140.4,10
None, None,-0.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 10:00:00, None, 141.1,10
None, None,0.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 11:00:00, None, 141.2,10
None, None,0.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 12:00:00, None, 143.0,10
None, None,0.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 13:00:00, None, 142.3,10
None, None,0.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 14:00:00, None, 141.6,10
None, None,0.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 15:00:00, None, 141.6,10
None, None,0.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 16:00:00, None, 141.5,10
None, None,-1.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 17:00:00, None, 141.5,10
None, None,-1.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 18:00:00, None, 141.3,10
None, None,-2.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 19:00:00, None, 141.3,10
None, None,-2.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 20:00:00, None, 141.5,10
None, None,-2.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 21:00:00, None, 141.3,10
None, None,-3.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 22:00:00, None, 141.5,10
None, None,-3.716, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-08 23:00:00, None, 141.5,10
None, None,-3.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 00:00:00, None, 141.3,10
None, None,-3.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 01:00:00, None, 141.2,10
None, None,-4.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 02:00:00, None, 141.4,10
None, None,-4.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 03:00:00, None, 141.3,10
None, None,-4.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 04:00:00, None, 141.0,10
None, None,-3.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 05:00:00, None, 141.1,10
None, None,-3.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 06:00:00, None, 140.9,10
None, None,-4.909, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 07:00:00, None, 141.1,10
None, None,-4.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 08:00:00, None, 140.9,10
None, None,-2.459, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 09:00:00, None, 140.8,10
None, None,-0.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 10:00:00, None, 140.9,10
None, None,1.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 11:00:00, None, 140.6,10
None, None,2.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 12:00:00, None, 140.2,10
None, None,2.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 13:00:00, None, 139.7,10
None, None,1.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 14:00:00, None, 139.5,10
None, None,0.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 15:00:00, None, 139.3,10
None, None,-0.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 16:00:00, None, 138.4,10
None, None,-0.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 17:00:00, None, 140.9,10
None, None,-0.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 18:00:00, None, 142.7,10
None, None,-0.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 19:00:00, None, 144.3,10
None, None,-0.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 20:00:00, None, 146.2,10
None, None,-0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 21:00:00, None, 147.3,10
None, None,0.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 22:00:00, None, 151.4,10
None, None,0.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-09 23:00:00, None, 151.2,10
None, None,0.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 00:00:00, None, 152.1,10
None, None,0.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 01:00:00, None, 152.6,10
None, None,0.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 02:00:00, None, 152.2,10
None, None,0.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 03:00:00, None, 151.1,10
None, None,0.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 04:00:00, None, 152.0,10
None, None,0.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 05:00:00, None, 151.7,10
None, None,0.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 06:00:00, None, 151.0,10
None, None,0.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 07:00:00, None, 151.2,10
None, None,0.432, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 08:00:00, None, 150.7,10
None, None,0.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 09:00:00, None, 150.0,10
None, None,0.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 10:00:00, None, 148.1,10
None, None,1.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 11:00:00, None, 148.1,10
None, None,1.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 12:00:00, None, 148.4,10
None, None,1.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 13:00:00, None, 146.3,10
None, None,1.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 14:00:00, None, 146.5,10
None, None,1.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 15:00:00, None, 146.2,10
None, None,0.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 16:00:00, None, 147.7,10
None, None,0.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 17:00:00, None, 144.6,10
None, None,-0.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 18:00:00, None, 150.6,10
None, None,-0.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 19:00:00, None, 150.4,10
None, None,-0.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 20:00:00, None, 150.4,10
None, None,-0.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 21:00:00, None, 151.6,10
None, None,-0.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 22:00:00, None, 150.1,10
None, None,-0.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-10 23:00:00, None, 151.1,10
