CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-3.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 12:00:00, None, None, None,3
-3.984, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 13:00:00, None, None, None,3
-2.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 14:00:00, None, None, None,3
-4.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 15:00:00, None, None, None,3
-5.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 16:00:00, None, None, None,3
-5.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 17:00:00, None, None, None,3
-5.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 18:00:00, None, None, None,3
-5.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 19:00:00, None, None, None,3
-5.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 20:00:00, None, None, None,3
-5.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 21:00:00, None, None, None,3
-6.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 22:00:00, None, None, None,3
-6.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 23:00:00, None, None, None,3
-6.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 00:00:00, None, None, None,3
-7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 01:00:00, None, None, None,3
-7.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 02:00:00, None, None, None,3
-7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 03:00:00, None, None, None,3
-7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 04:00:00, None, None, None,3
-7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 05:00:00, None, None, None,3
-7.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 06:00:00, None, None, None,3
-7.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 07:00:00, None, None, None,3
-7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 08:00:00, None, None, None,3
-7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 09:00:00, None, None, None,3
-7.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 10:00:00, None, None, None,3
-7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 11:00:00, None, None, None,3
-6.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 12:00:00, None, None, None,3
-6.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 13:00:00, None, None, None,3
-6.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 14:00:00, None, None, None,3
-6.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 15:00:00, None, None, None,3
-7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 16:00:00, None, None, None,3
-7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 17:00:00, None, None, None,3
-6.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 18:00:00, None, None, None,3
-6.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 19:00:00, None, None, None,3
-7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 20:00:00, None, None, None,3
-7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 21:00:00, None, None, None,3
-6.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 22:00:00, None, None, None,3
-6.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-16 23:00:00, None, None, None,3
-7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 00:00:00, None, None, None,3
-7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 01:00:00, None, None, None,3
-7.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 02:00:00, None, None, None,3
-6.905, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 03:00:00, None, None, None,3
-7.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 04:00:00, None, None, None,3
-6.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 05:00:00, None, None, None,3
-7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 06:00:00, None, None, None,3
-7.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 07:00:00, None, None, None,3
-7.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 08:00:00, None, None, None,3
-7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 09:00:00, None, None, None,3
-6.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 10:00:00, None, None, None,3
-6.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 11:00:00, None, None, None,3
-6.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 12:00:00, None, None, None,3
-5.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 13:00:00, None, None, None,3
-5.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 14:00:00, None, None, None,3
-5.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 15:00:00, None, None, None,3
-5.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 16:00:00, None, None, None,3
-5.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 17:00:00, None, None, None,3
-5.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 18:00:00, None, None, None,3
-5.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 19:00:00, None, None, None,3
-4.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 20:00:00, None, None, None,3
-4.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 21:00:00, None, None, None,3
-4.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 22:00:00, None, None, None,3
-4.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-17 23:00:00, None, None, None,3
-4.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 00:00:00, None, None, None,3
-5.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 01:00:00, None, None, None,3
-4.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 02:00:00, None, None, None,3
-5.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 03:00:00, None, None, None,3
-5.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 04:00:00, None, None, None,3
-5.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 05:00:00, None, None, None,3
-5.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 06:00:00, None, None, None,3
-5.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 07:00:00, None, None, None,3
-4.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 08:00:00, None, None, None,3
-4.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 09:00:00, None, None, None,3
-3.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 10:00:00, None, None, None,3
-3.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 11:00:00, None, None, None,3
-3.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 12:00:00, None, None, None,3
-2.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 13:00:00, None, None, None,3
-2.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 14:00:00, None, None, None,3
-2.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 15:00:00, None, None, None,3
-2.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 16:00:00, None, None, None,3
-3.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 17:00:00, None, None, None,3
-3.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 18:00:00, None, None, None,3
-3.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 19:00:00, None, None, None,3
-4.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 20:00:00, None, None, None,3
-4.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 21:00:00, None, None, None,3
-4.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 22:00:00, None, None, None,3
-4.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 23:00:00, None, None, None,3
-4.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 00:00:00, None, None, None,3
-4.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 01:00:00, None, None, None,3
-4.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 02:00:00, None, None, None,3
-4.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 03:00:00, None, None, None,3
-5.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 04:00:00, None, None, None,3
-5.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 05:00:00, None, None, None,3
-5.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 06:00:00, None, None, None,3
-5.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 07:00:00, None, None, None,3
-5.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 08:00:00, None, None, None,3
-5.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 09:00:00, None, None, None,3
-4.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 10:00:00, None, None, None,3
-2.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 11:00:00, None, None, None,3
-1.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 12:00:00, None, None, None,3
-1.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 13:00:00, None, None, None,3
-1.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 14:00:00, None, None, None,3
-1.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 15:00:00, None, None, None,3
-3.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 16:00:00, None, None, None,3
-3.668, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 17:00:00, None, None, None,3
-3.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 18:00:00, None, None, None,3
-3.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 19:00:00, None, None, None,3
-4.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 20:00:00, None, None, None,3
-4.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 21:00:00, None, None, None,3
-4.616, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 22:00:00, None, None, None,3
-4.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 23:00:00, None, None, None,3
-4.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 00:00:00, None, None, None,3
-4.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 01:00:00, None, None, None,3
-4.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 02:00:00, None, None, None,3
-4.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 03:00:00, None, None, None,3
-4.459, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 04:00:00, None, None, None,3
-5.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 05:00:00, None, None, None,3
-4.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 06:00:00, None, None, None,3
-4.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 07:00:00, None, None, None,3
-5.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 08:00:00, None, None, None,3
-5.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 09:00:00, None, None, None,3
-4.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 10:00:00, None, None, None,3
-4.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 11:00:00, None, None, None,3
-2.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 12:00:00, None, None, None,3
-2.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 13:00:00, None, None, None,3
-2.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 14:00:00, None, None, None,3
-2.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 15:00:00, None, None, None,3
-3.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 16:00:00, None, None, None,3
-3.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 17:00:00, None, None, None,3
-4.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 18:00:00, None, None, None,3
-4.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 19:00:00, None, None, None,3
-4.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 20:00:00, None, None, None,3
-5.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 21:00:00, None, None, None,3
-5.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 22:00:00, None, None, None,3
-5.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 23:00:00, None, None, None,3
-5.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 00:00:00, None, None, None,3
-5.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 01:00:00, None, None, None,3
-5.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 02:00:00, None, None, None,3
-5.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 03:00:00, None, None, None,3
-5.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 04:00:00, None, None, None,3
-5.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 05:00:00, None, None, None,3
-5.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 06:00:00, None, None, None,3
-5.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 07:00:00, None, None, None,3
-5.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 08:00:00, None, None, None,3
-5.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 09:00:00, None, None, None,3
-4.683, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 10:00:00, None, None, None,3
-4.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 11:00:00, None, None, None,3
-3.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 12:00:00, None, None, None,3
-3.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 13:00:00, None, None, None,3
-3.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 14:00:00, None, None, None,3
-3.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 15:00:00, None, None, None,3
-3.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 16:00:00, None, None, None,3
-3.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 17:00:00, None, None, None,3
-3.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 18:00:00, None, None, None,3
-3.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 19:00:00, None, None, None,3
-3.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 20:00:00, None, None, None,3
-3.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 21:00:00, None, None, None,3
-3.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 22:00:00, None, None, None,3
-3.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 23:00:00, None, None, None,3
