CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-1.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-02 14:00:00, None, None, None,40
-2.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-02 15:00:00, None, None, None,40
-2.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-02 16:00:00, None, None, None,40
-2.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-02 17:00:00, None, None, None,40
-2.999, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-02 18:00:00, None, None, None,40
-2.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-02 19:00:00, None, None, None,40
-3.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-02 20:00:00, None, None, None,40
-3.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-02 21:00:00, None, None, None,40
-3.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-02 22:00:00, None, None, None,40
-3.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-02 23:00:00, None, None, None,40
-3.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 00:00:00, None, None, None,40
-3.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 01:00:00, None, None, None,40
-3.722, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 02:00:00, None, None, None,40
-3.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 03:00:00, None, None, None,40
-3.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 04:00:00, None, None, None,40
-3.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 05:00:00, None, None, None,40
-3.855, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 06:00:00, None, None, None,40
-3.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 07:00:00, None, None, None,40
-3.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 08:00:00, None, None, None,40
-3.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 09:00:00, None, None, None,40
-3.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 10:00:00, None, None, None,40
-2.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 11:00:00, None, None, None,40
-1.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 12:00:00, None, None, None,40
-0.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 13:00:00, None, None, None,40
-0.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 14:00:00, None, None, None,40
-1.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 15:00:00, None, None, None,40
-1.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 16:00:00, None, None, None,40
-1.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 17:00:00, None, None, None,40
-1.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 18:00:00, None, None, None,40
-2.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 19:00:00, None, None, None,40
-2.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 20:00:00, None, None, None,40
-2.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 21:00:00, None, None, None,40
-2.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 22:00:00, None, None, None,40
-2.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-03 23:00:00, None, None, None,40
-2.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 00:00:00, None, None, None,40
-2.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 01:00:00, None, None, None,40
-2.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 02:00:00, None, None, None,40
-2.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 03:00:00, None, None, None,40
-2.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 04:00:00, None, None, None,40
-3.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 05:00:00, None, None, None,40
-3.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 06:00:00, None, None, None,40
-3.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 07:00:00, None, None, None,40
-3.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 08:00:00, None, None, None,40
0.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 13:00:00, None, None, None,40
3.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 14:00:00, None, None, None,40
3.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 15:00:00, None, None, None,40
3.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 16:00:00, None, None, None,40
3.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 17:00:00, None, None, None,40
3.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 18:00:00, None, None, None,40
0.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 19:00:00, None, None, None,40
-0.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 20:00:00, None, None, None,40
-0.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 21:00:00, None, None, None,40
-0.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 22:00:00, None, None, None,40
-1.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-04 23:00:00, None, None, None,40
-1.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 00:00:00, None, None, None,40
-1.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 01:00:00, None, None, None,40
-1.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 02:00:00, None, None, None,40
-2.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 03:00:00, None, None, None,40
-2.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 04:00:00, None, None, None,40
-3.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 05:00:00, None, None, None,40
-2.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 06:00:00, None, None, None,40
-2.734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 07:00:00, None, None, None,40
-2.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 08:00:00, None, None, None,40
-3.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 09:00:00, None, None, None,40
-2.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 10:00:00, None, None, None,40
-2.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 11:00:00, None, None, None,40
-2.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 12:00:00, None, None, None,40
-1.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 13:00:00, None, None, None,40
-0.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 14:00:00, None, None, None,40
-0.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 15:00:00, None, None, None,40
1.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 16:00:00, None, None, None,40
1.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 17:00:00, None, None, None,40
0.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 18:00:00, None, None, None,40
-0.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 19:00:00, None, None, None,40
-0.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 20:00:00, None, None, None,40
-0.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 21:00:00, None, None, None,40
-0.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 22:00:00, None, None, None,40
-1.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-05 23:00:00, None, None, None,40
-1.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 00:00:00, None, None, None,40
-1.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 01:00:00, None, None, None,40
-1.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 02:00:00, None, None, None,40
-1.891, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 03:00:00, None, None, None,40
-1.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 04:00:00, None, None, None,40
-1.485, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 05:00:00, None, None, None,40
-1.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 06:00:00, None, None, None,40
-1.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 07:00:00, None, None, None,40
-2.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 08:00:00, None, None, None,40
-2.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 09:00:00, None, None, None,40
-2.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 10:00:00, None, None, None,40
-1.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 11:00:00, None, None, None,40
-0.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 12:00:00, None, None, None,40
-0.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 13:00:00, None, None, None,40
0.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 14:00:00, None, None, None,40
5.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 15:00:00, None, None, None,40
6.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 16:00:00, None, None, None,40
6.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 17:00:00, None, None, None,40
4.706, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 18:00:00, None, None, None,40
1.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 19:00:00, None, None, None,40
0.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 20:00:00, None, None, None,40
0.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 21:00:00, None, None, None,40
0.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 22:00:00, None, None, None,40
0.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-06 23:00:00, None, None, None,40
-0.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 00:00:00, None, None, None,40
0.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 01:00:00, None, None, None,40
-0.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 02:00:00, None, None, None,40
-0.569, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 03:00:00, None, None, None,40
-0.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 04:00:00, None, None, None,40
-1.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 05:00:00, None, None, None,40
-1.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 06:00:00, None, None, None,40
-0.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 07:00:00, None, None, None,40
-1.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 08:00:00, None, None, None,40
-1.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 09:00:00, None, None, None,40
-0.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 10:00:00, None, None, None,40
0.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 11:00:00, None, None, None,40
1.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 12:00:00, None, None, None,40
4.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 13:00:00, None, None, None,40
6.254, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 14:00:00, None, None, None,40
9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 15:00:00, None, None, None,40
9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 16:00:00, None, None, None,40
6.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 17:00:00, None, None, None,40
5.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 18:00:00, None, None, None,40
3.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 19:00:00, None, None, None,40
3.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 20:00:00, None, None, None,40
2.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 21:00:00, None, None, None,40
2.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 22:00:00, None, None, None,40
2.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-07 23:00:00, None, None, None,40
