CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 20:00:00, None, None, None,23
12.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 21:00:00, None, None, None,23
11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 22:00:00, None, None, None,23
9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 23:00:00, None, None, None,23
9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 00:00:00, None, None, None,23
9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 01:00:00, None, None, None,23
7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 02:00:00, None, None, None,23
7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 03:00:00, None, None, None,23
7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 04:00:00, None, None, None,23
7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 05:00:00, None, None, None,23
7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 06:00:00, None, None, None,23
6.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 07:00:00, None, None, None,23
7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 08:00:00, None, None, None,23
7.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 09:00:00, None, None, None,23
9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 10:00:00, None, None, None,23
10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 11:00:00, None, None, None,23
12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 12:00:00, None, None, None,23
14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 13:00:00, None, None, None,23
13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 14:00:00, None, None, None,23
13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 15:00:00, None, None, None,23
14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 16:00:00, None, None, None,23
11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 17:00:00, None, None, None,23
12.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 18:00:00, None, None, None,23
13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 19:00:00, None, None, None,23
11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 20:00:00, None, None, None,23
9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 21:00:00, None, None, None,23
9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 22:00:00, None, None, None,23
9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 23:00:00, None, None, None,23
9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 00:00:00, None, None, None,23
8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 01:00:00, None, None, None,23
7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 02:00:00, None, None, None,23
6.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 03:00:00, None, None, None,23
5.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 04:00:00, None, None, None,23
4.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 05:00:00, None, None, None,23
4.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 06:00:00, None, None, None,23
4.455, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 07:00:00, None, None, None,23
4.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 08:00:00, None, None, None,23
6.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 09:00:00, None, None, None,23
8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 10:00:00, None, None, None,23
10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 11:00:00, None, None, None,23
12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 12:00:00, None, None, None,23
15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 13:00:00, None, None, None,23
13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 14:00:00, None, None, None,23
13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 15:00:00, None, None, None,23
13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 16:00:00, None, None, None,23
14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 17:00:00, None, None, None,23
13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 18:00:00, None, None, None,23
8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 19:00:00, None, None, None,23
7.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 20:00:00, None, None, None,23
7.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 21:00:00, None, None, None,23
5.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 22:00:00, None, None, None,23
3.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 23:00:00, None, None, None,23
2.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 00:00:00, None, None, None,23
1.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 01:00:00, None, None, None,23
1.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 02:00:00, None, None, None,23
2.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 03:00:00, None, None, None,23
1.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 04:00:00, None, None, None,23
0.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 05:00:00, None, None, None,23
0.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 06:00:00, None, None, None,23
-0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 07:00:00, None, None, None,23
-0.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 08:00:00, None, None, None,23
0.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 09:00:00, None, None, None,23
0.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 10:00:00, None, None, None,23
1.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 11:00:00, None, None, None,23
4.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 12:00:00, None, None, None,23
5.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 13:00:00, None, None, None,23
5.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 14:00:00, None, None, None,23
5.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 15:00:00, None, None, None,23
4.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 16:00:00, None, None, None,23
4.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 17:00:00, None, None, None,23
6.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 18:00:00, None, None, None,23
5.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 19:00:00, None, None, None,23
4.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 20:00:00, None, None, None,23
3.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 21:00:00, None, None, None,23
2.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 22:00:00, None, None, None,23
2.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 23:00:00, None, None, None,23
2.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 00:00:00, None, None, None,23
2.596, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 01:00:00, None, None, None,23
2.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 02:00:00, None, None, None,23
2.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 03:00:00, None, None, None,23
2.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 04:00:00, None, None, None,23
2.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 05:00:00, None, None, None,23
2.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 06:00:00, None, None, None,23
2.785, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 07:00:00, None, None, None,23
3.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 08:00:00, None, None, None,23
3.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 09:00:00, None, None, None,23
5.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 10:00:00, None, None, None,23
5.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 11:00:00, None, None, None,23
8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 12:00:00, None, None, None,23
8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 13:00:00, None, None, None,23
6.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 14:00:00, None, None, None,23
10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 15:00:00, None, None, None,23
10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 16:00:00, None, None, None,23
14.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 17:00:00, None, None, None,23
12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 18:00:00, None, None, None,23
13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 19:00:00, None, None, None,23
10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 20:00:00, None, None, None,23
7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 21:00:00, None, None, None,23
7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 22:00:00, None, None, None,23
9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 09:00:00, None, None, None,23
10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 10:00:00, None, None, None,23
10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 11:00:00, None, None, None,23
12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 12:00:00, None, None, None,23
12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 13:00:00, None, None, None,23
13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 14:00:00, None, None, None,23
15.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 15:00:00, None, None, None,23
15.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 16:00:00, None, None, None,23
16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 17:00:00, None, None, None,23
15.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 18:00:00, None, None, None,23
12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 19:00:00, None, None, None,23
12.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 20:00:00, None, None, None,23
11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 21:00:00, None, None, None,23
10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 22:00:00, None, None, None,23
9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 23:00:00, None, None, None,23
