pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,15.12,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 04:00:00, None,32
None,14.79,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 05:00:00, None,32
None,14.51,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 06:00:00, None,32
None,14.56,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 07:00:00, None,32
None,15.14,79.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 08:00:00, None,32
None,26.38,35.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 11:00:00, None,32
None,28.65,34.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 12:00:00, None,32
None,30.94,27.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 13:00:00, None,32
None,33.45,21.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 14:00:00, None,32
None,35.46,18.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 15:00:00, None,32
None,32.66,27.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 16:00:00, None,32
None,30.91,34.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 17:00:00, None,32
None,26.12,56.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 18:00:00, None,32
None,25.05,54.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 19:00:00, None,32
None,23.24,58.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 20:00:00, None,32
None,22.21,56.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 21:00:00, None,32
None,21.31,57.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 22:00:00, None,32
None,21.01,51.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 23:00:00, None,32
None,19.7,64.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 00:00:00, None,32
None,18.32,68.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 01:00:00, None,32
None,17.94,65.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 02:00:00, None,32
None,17.23,71.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 03:00:00, None,32
None,16.33,74.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 04:00:00, None,32
None,15.66,74.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 05:00:00, None,32
None,15.08,77.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 06:00:00, None,32
None,14.97,78.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 07:00:00, None,32
None,15.57,79.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 08:00:00, None,32
None,19.28,68.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 09:00:00, None,32
None,23.73,45.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 10:00:00, None,32
None,27.71,31.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 11:00:00, None,32
None,30.23,26.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 12:00:00, None,32
None,32.74,22.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 13:00:00, None,32
None,34.19,20.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 14:00:00, None,32
None,35.75,16.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 15:00:00, None,32
None,35.55,14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 16:00:00, None,32
None,36.16,16.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 17:00:00, None,32
None,29.38,31.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 18:00:00, None,32
None,26.16,35.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 19:00:00, None,32
None,22.61,55.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 20:00:00, None,32
None,21.67,52.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 21:00:00, None,32
None,20.44,53.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 22:00:00, None,32
None,22.26,39.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-09 23:00:00, None,32
None,23.15,32.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 00:00:00, None,32
None,19.65,47.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 01:00:00, None,32
None,18.43,57.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 02:00:00, None,32
None,17.19,64.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 03:00:00, None,32
None,16.18,68.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 04:00:00, None,32
None,15.1,73.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 05:00:00, None,32
None,14.54,73.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 06:00:00, None,32
None,14.25,75.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 07:00:00, None,32
None,14.27,76.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 08:00:00, None,32
None,16.42,73.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 09:00:00, None,32
None,22.55,51.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 10:00:00, None,32
None,26.69,29.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 11:00:00, None,32
None,28.57,30.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 12:00:00, None,32
None,30.72,22.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 13:00:00, None,32
None,32.84,20.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 14:00:00, None,32
None,34.55,17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 15:00:00, None,32
None,32.48,30.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 16:00:00, None,32
None,32.12,27.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 17:00:00, None,32
None,29.87,27.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 18:00:00, None,32
None,25.06,44.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 19:00:00, None,32
None,22.84,52.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 20:00:00, None,32
None,21.51,50.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 21:00:00, None,32
None,20.35,53.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 22:00:00, None,32
None,20.62,48.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-10 23:00:00, None,32
None,22.6,48.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 00:00:00, None,32
None,26.69,37.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 01:00:00, None,32
None,22.22,51.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 02:00:00, None,32
None,19.89,63.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 03:00:00, None,32
None,19.21,62.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 04:00:00, None,32
None,18.39,65.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 05:00:00, None,32
None,17.56,69.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 06:00:00, None,32
None,17.08,71.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 07:00:00, None,32
None,17.41,70.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 08:00:00, None,32
None,18.82,69.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 09:00:00, None,32
None,23.01,52.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 10:00:00, None,32
None,26.11,43.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 11:00:00, None,32
None,27.86,36.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 12:00:00, None,32
None,28.73,31.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 13:00:00, None,32
None,29.7,29.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 14:00:00, None,32
None,29.5,30.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 15:00:00, None,32
None,27.14,25.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 16:00:00, None,32
None,19.12,67.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 17:00:00, None,32
None,14.29,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 18:00:00, None,32
None,14.08,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 19:00:00, None,32
None,13.91,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 20:00:00, None,32
None,13.78,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 21:00:00, None,32
None,13.99,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 22:00:00, None,32
None,13.67,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-11 23:00:00, None,32
None,13.9,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 00:00:00, None,32
None,13.6,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 01:00:00, None,32
None,13.57,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 02:00:00, None,32
None,13.29,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 03:00:00, None,32
None,13.39,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 04:00:00, None,32
None,13.22,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 05:00:00, None,32
None,13.43,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 06:00:00, None,32
None,13.58,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 07:00:00, None,32
None,13.73,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 08:00:00, None,32
None,14.29,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 09:00:00, None,32
None,14.89,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 10:00:00, None,32
None,16.34,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 11:00:00, None,32
None,17.26,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 12:00:00, None,32
None,18.41,70.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 13:00:00, None,32
None,20.08,61.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 14:00:00, None,32
None,20.98,60.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 15:00:00, None,32
None,21.07,57.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 16:00:00, None,32
None,21.38,60.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 17:00:00, None,32
None,20.24,73.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 18:00:00, None,32
None,18.58,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 19:00:00, None,32
None,16.92,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 20:00:00, None,32
None,15.49,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 21:00:00, None,32
None,14.71,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 22:00:00, None,32
None,14.12,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-12 23:00:00, None,32
