pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,4.858,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 08:00:00, None,15
None,6.946,75.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 09:00:00, None,15
None,9.75,58.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 10:00:00, None,15
None,11.21,52.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 11:00:00, None,15
None,14.15,47.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 12:00:00, None,15
None,14.36,48.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 13:00:00, None,15
None,11.37,69.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 14:00:00, None,15
None,12.63,59.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 15:00:00, None,15
None,13.06,54.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 16:00:00, None,15
None,12.91,37.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 17:00:00, None,15
None,12.65,34.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 18:00:00, None,15
None,10.94,34.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 19:00:00, None,15
None,7.625,63.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 20:00:00, None,15
None,5.704,63.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 21:00:00, None,15
None,4.738,72.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 22:00:00, None,15
None,3.73,78.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 23:00:00, None,15
None,3.626,72.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 00:00:00, None,15
None,2.48,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 01:00:00, None,15
None,2.642,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 02:00:00, None,15
None,2.713,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 03:00:00, None,15
None,2.451,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 04:00:00, None,15
None,2.691,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 05:00:00, None,15
None,2.693,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 06:00:00, None,15
None,2.665,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 07:00:00, None,15
None,3.893,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 08:00:00, None,15
None,6.251,77.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 09:00:00, None,15
None,9.16,56.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 10:00:00, None,15
None,10.47,50.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 11:00:00, None,15
None,12.45,40.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 12:00:00, None,15
None,15.11,27.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 13:00:00, None,15
None,14.95,24.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 14:00:00, None,15
None,15.47,25.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 15:00:00, None,15
None,15.18,26.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 16:00:00, None,15
None,13.9,29.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 17:00:00, None,15
None,12.93,35.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 18:00:00, None,15
None,11.97,42.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 19:00:00, None,15
None,9.0,55.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 20:00:00, None,15
None,7.583,64.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 21:00:00, None,15
None,7.627,65.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 22:00:00, None,15
None,7.012,68.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-11 23:00:00, None,15
None,6.754,77.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 00:00:00, None,15
None,5.412,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 01:00:00, None,15
None,3.866,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 02:00:00, None,15
None,3.418,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 03:00:00, None,15
None,3.492,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 04:00:00, None,15
None,3.921,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 05:00:00, None,15
None,3.875,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 06:00:00, None,15
None,3.828,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 07:00:00, None,15
None,4.451,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 08:00:00, None,15
None,5.883,74.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 09:00:00, None,15
None,7.197,67.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 10:00:00, None,15
None,9.02,56.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 11:00:00, None,15
None,9.94,49.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 12:00:00, None,15
None,11.82,30.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 13:00:00, None,15
None,13.39,20.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 14:00:00, None,15
None,13.04,20.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 15:00:00, None,15
None,12.49,20.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 16:00:00, None,15
None,12.53,20.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 17:00:00, None,15
None,12.47,20.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 18:00:00, None,15
None,10.57,26.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 19:00:00, None,15
None,8.32,37.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 20:00:00, None,15
None,8.26,32.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 21:00:00, None,15
None,5.333,43.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 22:00:00, None,15
None,3.871,55.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-12 23:00:00, None,15
None,6.276,46.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 00:00:00, None,15
None,6.545,47.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 01:00:00, None,15
None,4.371,59.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 02:00:00, None,15
None,2.62,69.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 03:00:00, None,15
None,2.058,71.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 04:00:00, None,15
None,1.586,72.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 05:00:00, None,15
None,1.527,75.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 06:00:00, None,15
None,1.849,77.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 07:00:00, None,15
None,4.795,64.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 08:00:00, None,15
None,5.464,62.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 09:00:00, None,15
None,7.845,52.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 10:00:00, None,15
None,8.63,49.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 11:00:00, None,15
None,10.85,44.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 12:00:00, None,15
None,12.61,36.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 13:00:00, None,15
None,12.51,40.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 14:00:00, None,15
None,12.89,41.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 15:00:00, None,15
None,14.21,34.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 16:00:00, None,15
None,13.41,35.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 17:00:00, None,15
None,11.66,45.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 18:00:00, None,15
None,9.86,57.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 19:00:00, None,15
None,8.41,69.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 20:00:00, None,15
None,8.25,66.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 21:00:00, None,15
None,7.544,73.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 22:00:00, None,15
None,6.446,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 23:00:00, None,15
None,5.779,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 00:00:00, None,15
None,4.146,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 01:00:00, None,15
None,3.444,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 02:00:00, None,15
None,1.833,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 03:00:00, None,15
None,1.484,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 04:00:00, None,15
None,1.291,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 05:00:00, None,15
None,0.86,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 06:00:00, None,15
None,2.157,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 07:00:00, None,15
None,3.032,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 08:00:00, None,15
None,4.954,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 09:00:00, None,15
None,6.578,69.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 10:00:00, None,15
None,9.12,51.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 11:00:00, None,15
None,10.92,46.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 12:00:00, None,15
None,12.43,31.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 13:00:00, None,15
None,12.3,32.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 14:00:00, None,15
None,13.26,28.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 15:00:00, None,15
None,12.89,24.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 16:00:00, None,15
None,12.34,27.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 17:00:00, None,15
None,11.57,29.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 18:00:00, None,15
None,10.12,35.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 19:00:00, None,15
None,8.0,50.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 20:00:00, None,15
None,6.557,58.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 21:00:00, None,15
None,6.146,68.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 22:00:00, None,15
None,6.163,69.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 23:00:00, None,15
None,7.605,56.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 00:00:00, None,15
None,7.01,59.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 01:00:00, None,15
None,4.323,75.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 02:00:00, None,15
None,3.677,75.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 03:00:00, None,15
None,3.433,77.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 04:00:00, None,15
None,3.459,79.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 05:00:00, None,15
None,3.546,79.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 06:00:00, None,15
None,3.779,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 07:00:00, None,15
None,4.802,70.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 08:00:00, None,15
None,5.739,64.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 09:00:00, None,15
None,7.475,53.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 10:00:00, None,15
None,9.19,49.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 11:00:00, None,15
None,9.92,43.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 12:00:00, None,15
None,11.59,38.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 13:00:00, None,15
None,12.23,33.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 14:00:00, None,15
None,12.39,33.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 15:00:00, None,15
None,12.65,31.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 16:00:00, None,15
None,12.62,31.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 17:00:00, None,15
None,12.88,32.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 18:00:00, None,15
None,11.02,41.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 19:00:00, None,15
None,8.5,57.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 20:00:00, None,15
None,7.295,60.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 21:00:00, None,15
None,6.862,60.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 22:00:00, None,15
None,6.603,61.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 23:00:00, None,15
