pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,17.0,53.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 02:00:00, None,32
None,16.11,56.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 03:00:00, None,32
None,15.28,60.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 04:00:00, None,32
None,14.78,61.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 05:00:00, None,32
None,14.24,63.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 06:00:00, None,32
None,14.15,67.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 07:00:00, None,32
None,15.08,65.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 08:00:00, None,32
None,16.58,67.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 09:00:00, None,32
None,21.42,34.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 10:00:00, None,32
None,22.81,28.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 11:00:00, None,32
None,25.24,26.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 12:00:00, None,32
None,26.99,22.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 13:00:00, None,32
None,28.9,21.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 14:00:00, None,32
None,30.29,20.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 15:00:00, None,32
None,31.07,16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 16:00:00, None,32
None,28.75,31.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 17:00:00, None,32
None,27.98,33.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 18:00:00, None,32
None,25.41,39.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 19:00:00, None,32
None,24.04,40.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 20:00:00, None,32
None,20.9,48.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 21:00:00, None,32
None,19.97,48.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 22:00:00, None,32
None,19.67,46.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 23:00:00, None,32
None,18.06,51.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 00:00:00, None,32
None,17.39,53.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 01:00:00, None,32
None,16.8,55.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 02:00:00, None,32
None,16.08,58.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 03:00:00, None,32
None,15.4,58.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 04:00:00, None,32
None,14.84,59.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 05:00:00, None,32
None,14.2,62.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 06:00:00, None,32
None,14.15,63.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 07:00:00, None,32
None,15.36,62.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 08:00:00, None,32
None,17.49,63.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 09:00:00, None,32
None,22.73,30.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 10:00:00, None,32
None,25.0,26.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 11:00:00, None,32
None,26.36,24.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 12:00:00, None,32
None,28.34,21.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 13:00:00, None,32
None,29.59,20.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 14:00:00, None,32
None,30.52,18.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 15:00:00, None,32
None,31.37,14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 16:00:00, None,32
None,29.74,19.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 17:00:00, None,32
None,26.99,31.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 18:00:00, None,32
None,24.98,34.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 19:00:00, None,32
None,23.09,35.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 20:00:00, None,32
None,20.44,35.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 21:00:00, None,32
None,19.73,36.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 22:00:00, None,32
None,18.14,45.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 23:00:00, None,32
None,17.56,45.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 00:00:00, None,32
None,16.76,46.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 01:00:00, None,32
None,16.21,48.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 02:00:00, None,32
None,15.37,50.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 03:00:00, None,32
None,15.04,51.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 04:00:00, None,32
None,14.42,53.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 05:00:00, None,32
None,13.58,55.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 06:00:00, None,32
None,13.99,54.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 07:00:00, None,32
None,14.83,57.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 08:00:00, None,32
None,16.02,61.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 09:00:00, None,32
None,20.27,35.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 10:00:00, None,32
None,22.63,30.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 11:00:00, None,32
None,24.34,32.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 12:00:00, None,32
None,26.48,21.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 13:00:00, None,32
None,27.44,27.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 14:00:00, None,32
None,30.78,15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 15:00:00, None,32
None,31.6,22.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 16:00:00, None,32
None,28.85,28.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 17:00:00, None,32
None,26.22,36.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 18:00:00, None,32
None,25.07,38.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 19:00:00, None,32
None,22.66,45.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 20:00:00, None,32
None,20.35,49.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 21:00:00, None,32
None,19.81,44.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 22:00:00, None,32
None,19.02,46.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 23:00:00, None,32
None,18.64,46.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 00:00:00, None,32
None,17.6,48.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 01:00:00, None,32
None,16.93,51.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 02:00:00, None,32
None,16.27,51.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 03:00:00, None,32
None,15.68,54.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 04:00:00, None,32
None,14.9,57.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 05:00:00, None,32
None,14.74,57.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 06:00:00, None,32
None,14.63,59.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 07:00:00, None,32
None,15.06,62.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 08:00:00, None,32
None,16.69,64.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 09:00:00, None,32
None,20.39,47.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 10:00:00, None,32
None,24.38,29.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 11:00:00, None,32
None,26.63,22.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 12:00:00, None,32
None,29.03,20.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 13:00:00, None,32
None,30.97,17.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 14:00:00, None,32
None,31.26,19.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 15:00:00, None,32
None,29.52,27.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 16:00:00, None,32
None,29.69,25.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 17:00:00, None,32
None,27.15,36.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 18:00:00, None,32
None,24.92,42.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 19:00:00, None,32
None,23.43,44.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 20:00:00, None,32
None,21.83,44.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 21:00:00, None,32
None,20.7,46.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 22:00:00, None,32
None,19.71,49.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 23:00:00, None,32
None,18.73,51.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 00:00:00, None,32
None,17.74,51.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 01:00:00, None,32
None,16.8,53.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 02:00:00, None,32
None,16.35,54.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 03:00:00, None,32
None,15.59,56.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 04:00:00, None,32
None,15.17,58.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 05:00:00, None,32
None,14.85,58.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 06:00:00, None,32
None,14.65,61.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 07:00:00, None,32
None,15.18,65.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 08:00:00, None,32
None,18.77,50.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 09:00:00, None,32
None,23.41,35.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 10:00:00, None,32
None,26.59,32.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 11:00:00, None,32
None,29.08,28.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 12:00:00, None,32
None,32.38,21.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 13:00:00, None,32
None,34.7,17.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 14:00:00, None,32
None,35.99,14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 15:00:00, None,32
None,36.26,15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 16:00:00, None,32
None,34.64,17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 17:00:00, None,32
None,29.34,33.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 18:00:00, None,32
None,27.05,31.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 19:00:00, None,32
None,24.94,34.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 20:00:00, None,32
None,22.84,39.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 21:00:00, None,32
None,26.83,28.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 22:00:00, None,32
None,26.89,26.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 23:00:00, None,32
None,23.67,34.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 00:00:00, None,32
None,22.22,39.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 01:00:00, None,32
None,21.11,43.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 02:00:00, None,32
None,20.78,42.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 03:00:00, None,32
None,19.97,45.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 04:00:00, None,32
None,18.86,48.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 05:00:00, None,32
None,18.36,53.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 06:00:00, None,32
None,18.91,54.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 07:00:00, None,32
None,19.98,56.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 08:00:00, None,32
None,24.0,42.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 09:00:00, None,32
None,25.37,39.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 10:00:00, None,32
None,27.33,33.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 11:00:00, None,32
None,27.93,31.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 12:00:00, None,32
None,29.53,29.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 13:00:00, None,32
None,31.21,24.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 14:00:00, None,32
None,33.22,21.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 15:00:00, None,32
None,33.14,22.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 16:00:00, None,32
None,31.85,25.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 17:00:00, None,32
None,31.38,20.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 18:00:00, None,32
None,29.3,23.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 19:00:00, None,32
None,27.45,25.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 20:00:00, None,32
None,25.82,29.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 21:00:00, None,32
None,23.79,35.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 22:00:00, None,32
None,21.83,41.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 23:00:00, None,32
