pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,20.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 16:00:00, None, None, None,32
None, None,19.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 17:00:00, None, None, None,32
None, None,18.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 18:00:00, None, None, None,32
None, None,17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 19:00:00, None, None, None,32
None, None,17.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 20:00:00, None, None, None,32
None, None,16.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 21:00:00, None, None, None,32
None, None,15.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 22:00:00, None, None, None,32
None, None,14.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 23:00:00, None, None, None,32
None, None,14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 00:00:00, None, None, None,32
None, None,13.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 01:00:00, None, None, None,32
None, None,13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 02:00:00, None, None, None,32
None, None,14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 03:00:00, None, None, None,32
None, None,14.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 04:00:00, None, None, None,32
None, None,13.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 05:00:00, None, None, None,32
None, None,13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 06:00:00, None, None, None,32
None, None,13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 07:00:00, None, None, None,32
None, None,13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 08:00:00, None, None, None,32
None, None,13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 09:00:00, None, None, None,32
None, None,14.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 10:00:00, None, None, None,32
None, None,15.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 11:00:00, None, None, None,32
None, None,16.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 12:00:00, None, None, None,32
None, None,17.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 13:00:00, None, None, None,32
None, None,19.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 14:00:00, None, None, None,32
None, None,21.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 15:00:00, None, None, None,32
None, None,21.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 16:00:00, None, None, None,32
None, None,19.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 17:00:00, None, None, None,32
None, None,19.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 18:00:00, None, None, None,32
None, None,17.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 19:00:00, None, None, None,32
None, None,17.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 20:00:00, None, None, None,32
None, None,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 21:00:00, None, None, None,32
None, None,16.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 22:00:00, None, None, None,32
None, None,15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 23:00:00, None, None, None,32
None, None,15.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 00:00:00, None, None, None,32
None, None,14.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 01:00:00, None, None, None,32
None, None,14.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 02:00:00, None, None, None,32
None, None,14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 03:00:00, None, None, None,32
None, None,13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 04:00:00, None, None, None,32
None, None,13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 05:00:00, None, None, None,32
None, None,13.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 06:00:00, None, None, None,32
None, None,13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 07:00:00, None, None, None,32
None, None,15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 08:00:00, None, None, None,32
None, None,16.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 09:00:00, None, None, None,32
None, None,16.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 10:00:00, None, None, None,32
None, None,17.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 11:00:00, None, None, None,32
None, None,19.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 12:00:00, None, None, None,32
None, None,20.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 13:00:00, None, None, None,32
None, None,22.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 14:00:00, None, None, None,32
None, None,21.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 15:00:00, None, None, None,32
None, None,23.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 16:00:00, None, None, None,32
None, None,20.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 17:00:00, None, None, None,32
None, None,19.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 18:00:00, None, None, None,32
None, None,18.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 19:00:00, None, None, None,32
None, None,17.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 20:00:00, None, None, None,32
None, None,16.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 21:00:00, None, None, None,32
None, None,16.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 22:00:00, None, None, None,32
None, None,16.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-08 23:00:00, None, None, None,32
None, None,16.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 00:00:00, None, None, None,32
None, None,15.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 01:00:00, None, None, None,32
None, None,14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 02:00:00, None, None, None,32
None, None,14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 03:00:00, None, None, None,32
None, None,13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 04:00:00, None, None, None,32
None, None,13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 05:00:00, None, None, None,32
None, None,13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 06:00:00, None, None, None,32
None, None,13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 07:00:00, None, None, None,32
None, None,14.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 08:00:00, None, None, None,32
None, None,14.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 09:00:00, None, None, None,32
None, None,16.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 10:00:00, None, None, None,32
None, None,17.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 11:00:00, None, None, None,32
None, None,18.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 12:00:00, None, None, None,32
None, None,20.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 13:00:00, None, None, None,32
None, None,21.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 14:00:00, None, None, None,32
None, None,20.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 15:00:00, None, None, None,32
None, None,21.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 16:00:00, None, None, None,32
None, None,20.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 17:00:00, None, None, None,32
None, None,18.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 18:00:00, None, None, None,32
None, None,18.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 19:00:00, None, None, None,32
None, None,17.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 20:00:00, None, None, None,32
None, None,16.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 21:00:00, None, None, None,32
None, None,16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 22:00:00, None, None, None,32
None, None,14.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-09 23:00:00, None, None, None,32
None, None,14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 00:00:00, None, None, None,32
None, None,13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 01:00:00, None, None, None,32
None, None,13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 02:00:00, None, None, None,32
None, None,13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 03:00:00, None, None, None,32
None, None,13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 04:00:00, None, None, None,32
None, None,12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 05:00:00, None, None, None,32
None, None,12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 06:00:00, None, None, None,32
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 07:00:00, None, None, None,32
None, None,12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 08:00:00, None, None, None,32
None, None,12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 09:00:00, None, None, None,32
None, None,12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 10:00:00, None, None, None,32
None, None,14.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 11:00:00, None, None, None,32
None, None,15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 12:00:00, None, None, None,32
None, None,18.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 13:00:00, None, None, None,32
None, None,19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 14:00:00, None, None, None,32
None, None,21.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 15:00:00, None, None, None,32
None, None,20.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 16:00:00, None, None, None,32
None, None,17.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 17:00:00, None, None, None,32
None, None,18.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 18:00:00, None, None, None,32
None, None,17.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 19:00:00, None, None, None,32
None, None,16.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 20:00:00, None, None, None,32
None, None,15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 21:00:00, None, None, None,32
None, None,15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 22:00:00, None, None, None,32
None, None,14.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-10 23:00:00, None, None, None,32
None, None,13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 00:00:00, None, None, None,32
None, None,13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 01:00:00, None, None, None,32
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 02:00:00, None, None, None,32
None, None,12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 03:00:00, None, None, None,32
None, None,12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 04:00:00, None, None, None,32
None, None,12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 05:00:00, None, None, None,32
None, None,12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 06:00:00, None, None, None,32
None, None,12.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 07:00:00, None, None, None,32
None, None,12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 08:00:00, None, None, None,32
None, None,13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 09:00:00, None, None, None,32
None, None,14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 10:00:00, None, None, None,32
None, None,15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 11:00:00, None, None, None,32
None, None,17.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 12:00:00, None, None, None,32
None, None,17.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 13:00:00, None, None, None,32
None, None,18.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 14:00:00, None, None, None,32
None, None,18.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 15:00:00, None, None, None,32
None, None,18.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 16:00:00, None, None, None,32
None, None,17.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 17:00:00, None, None, None,32
None, None,16.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 18:00:00, None, None, None,32
None, None,16.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 19:00:00, None, None, None,32
None, None,15.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 20:00:00, None, None, None,32
None, None,15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 21:00:00, None, None, None,32
None, None,14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 22:00:00, None, None, None,32
None, None,14.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-11 23:00:00, None, None, None,32
None, None,13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 00:00:00, None, None, None,32
None, None,12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 01:00:00, None, None, None,32
None, None,12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 02:00:00, None, None, None,32
None, None,12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 04:00:00, None, None, None,32
None, None,12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 05:00:00, None, None, None,32
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 06:00:00, None, None, None,32
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 07:00:00, None, None, None,32
None, None,12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 08:00:00, None, None, None,32
None, None,13.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 09:00:00, None, None, None,32
None, None,13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 10:00:00, None, None, None,32
None, None,13.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 11:00:00, None, None, None,32
None, None,15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 12:00:00, None, None, None,32
None, None,15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 13:00:00, None, None, None,32
None, None,15.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 14:00:00, None, None, None,32
None, None,14.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 15:00:00, None, None, None,32
None, None,15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 16:00:00, None, None, None,32
None, None,14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 17:00:00, None, None, None,32
None, None,14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 18:00:00, None, None, None,32
None, None,14.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 19:00:00, None, None, None,32
None, None,14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 20:00:00, None, None, None,32
None, None,14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 21:00:00, None, None, None,32
None, None,13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 22:00:00, None, None, None,32
None, None,13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-12 23:00:00, None, None, None,32
