pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 5.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 00:00:00, None, -0.076,42
None, None, 5.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 01:00:00, None, -0.057,42
None, None, 5.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 02:00:00, None, 0.039,42
None, None, 5.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 03:00:00, None, -0.088,42
None, None, 5.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 04:00:00, None, -0.114,42
None, None, 5.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 05:00:00, None, -0.087,42
None, None, 4.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 06:00:00, None, -0.016,42
None, None, 4.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 08:00:00, None, 0.03,42
None, None, 4.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 09:00:00, None, 0.119,42
None, None, 5.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 10:00:00, None, 0.455,42
None, None, 5.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 11:00:00, None, -0.01,42
None, None, 5.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 12:00:00, None, -0.059,42
None, None, 5.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 13:00:00, None, 0.094,42
None, None, 5.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 14:00:00, None, 0.291,42
None, None, 4.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 15:00:00, None, 0.102,42
None, None, 5.686, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 16:00:00, None, 0.224,42
None, None, 5.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 17:00:00, None, 0.018,42
None, None, 5.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 18:00:00, None, 0.071,42
None, None, 6.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 19:00:00, None, 0.22,42
None, None, 5.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 20:00:00, None, 0.004,42
None, None, 6.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 21:00:00, None, 0.235,42
None, None, 6.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 22:00:00, None, 0.403,42
None, None, 6.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 23:00:00, None, 0.053,42
None, None, 6.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 00:00:00, None, 0.132,42
None, None, 6.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 01:00:00, None, 0.258,42
None, None, 6.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 02:00:00, None, 0.188,42
None, None, 6.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 03:00:00, None, 0.187,42
None, None, 7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 04:00:00, None, 0.112,42
None, None, 6.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 05:00:00, None, 0.255,42
None, None, 7.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 06:00:00, None, 0.415,42
None, None, 7.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 07:00:00, None, 0.466,42
None, None, 7.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 08:00:00, None, -0.174,42
None, None, 6.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 09:00:00, None, 0.124,42
None, None, 5.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 10:00:00, None, 0.308,42
None, None, 3.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 11:00:00, None, -0.004,42
None, None, 3.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 12:00:00, None, 0.136,42
None, None, 2.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 13:00:00, None, 0.073,42
None, None, 1.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 14:00:00, None, -0.523,42
None, None, 2.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 15:00:00, None, -0.054,42
None, None, 1.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 16:00:00, None, -0.135,42
None, None, 1.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 17:00:00, None, 0.093,42
None, None, 1.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 18:00:00, None, -0.019,42
None, None, 1.713, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 19:00:00, None, -0.077,42
None, None, 1.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 20:00:00, None, -0.451,42
None, None, 0.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 21:00:00, None, -0.103,42
None, None, 0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 22:00:00, None, -0.07,42
None, None, 0.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 23:00:00, None, -0.123,42
None, None, 0.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 00:00:00, None, -0.088,42
None, None, 0.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 01:00:00, None, -0.223,42
None, None, 0.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 02:00:00, None, -0.146,42
None, None, 0.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 03:00:00, None, -0.193,42
None, None, -0.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 04:00:00, None, -0.217,42
None, None, -0.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 05:00:00, None, -0.261,42
None, None, -1.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 06:00:00, None, -0.018,42
None, None, -0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 07:00:00, None, -0.17,42
None, None, -0.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 08:00:00, None, -0.176,42
None, None, 0.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 09:00:00, None, 0.088,42
None, None, 0.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 10:00:00, None, 0.039,42
None, None, 0.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 11:00:00, None, -0.209,42
None, None, 0.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 12:00:00, None, 0.052,42
None, None, 3.474, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 13:00:00, None, -0.195,42
None, None, 5.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 14:00:00, None, -0.185,42
None, None, 5.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 15:00:00, None, 0.098,42
None, None, 5.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 16:00:00, None, 0.151,42
None, None, 5.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 17:00:00, None, 0.089,42
None, None, 5.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 18:00:00, None, None,42
None, None, 6.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 19:00:00, None, 0.125,42
None, None, 4.616, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 20:00:00, None, -0.098,42
None, None, 4.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 21:00:00, None, 0.35,42
None, None, 3.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 22:00:00, None, 0.085,42
None, None, 3.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 23:00:00, None, 0.071,42
None, None, 3.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 00:00:00, None, 0.045,42
None, None, 3.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 01:00:00, None, -0.026,42
None, None, 2.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 02:00:00, None, 0.166,42
None, None, 2.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 03:00:00, None, 0.145,42
None, None, 4.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 04:00:00, None, 0.399,42
None, None, 3.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 05:00:00, None, -0.082,42
None, None, 2.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 06:00:00, None, 0.059,42
None, None, 1.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 07:00:00, None, 0.072,42
None, None, 1.968, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 08:00:00, None, 0.203,42
None, None, 2.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 09:00:00, None, 0.092,42
None, None, 3.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 10:00:00, None, 0.079,42
None, None, 3.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 11:00:00, None, 0.191,42
None, None, 5.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 12:00:00, None, 0.072,42
None, None, 4.745, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 14:00:00, None, 13.08,42
None, None, 3.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 15:00:00, None, 13.06,42
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 16:00:00, None, 13.02,42
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 17:00:00, None, 13.01,42
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 18:00:00, None, 12.93,42
None, None, 2.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 19:00:00, None, 13.0,42
None, None, 2.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 20:00:00, None, 12.97,42
None, None, 2.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 21:00:00, None, 13.04,42
None, None, 2.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 22:00:00, None, 13.03,42
None, None, 2.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 23:00:00, None, 13.06,42
None, None, 2.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 00:00:00, None, 13.03,42
None, None, 1.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 01:00:00, None, 12.95,42
None, None, 1.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 02:00:00, None, 13.0,42
None, None, 1.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 03:00:00, None, 12.93,42
None, None, 0.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 06:00:00, None, 12.61,42
None, None, 0.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 07:00:00, None, 13.48,42
None, None, 0.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 08:00:00, None, 13.14,42
None, None, 0.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 09:00:00, None, 13.54,42
None, None, 0.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 10:00:00, None, 13.85,42
None, None, 1.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 11:00:00, None, 13.47,42
None, None, 1.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 12:00:00, None, 13.16,42
None, None, 1.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 13:00:00, None, 13.03,42
None, None, 3.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 14:00:00, None, 13.16,42
None, None, 2.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 15:00:00, None, 13.16,42
None, None, 1.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 16:00:00, None, 13.09,42
None, None, 1.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 17:00:00, None, 12.92,42
None, None, 0.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 18:00:00, None, 12.94,42
None, None, 0.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 19:00:00, None, 12.9,42
None, None, 0.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 20:00:00, None, 16.02,42
None, None, -0.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 21:00:00, None, 15.83,42
None, None, 0.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 22:00:00, None, 15.99,42
None, None, -0.002, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 23:00:00, None, 16.58,42
None, None, -0.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 00:00:00, None, 16.53,42
None, None, -0.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 01:00:00, None, 16.46,42
None, None, -0.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 02:00:00, None, 16.53,42
None, None, -0.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 03:00:00, None, 16.71,42
None, None, -0.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 04:00:00, None, 16.83,42
None, None, -1.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 05:00:00, None, 16.94,42
None, None, -1.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 06:00:00, None, 17.17,42
None, None, -1.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 07:00:00, None, 17.14,42
