pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,8.06,79.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 21:00:00, None,42
None,7.994,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 22:00:00, None,42
None,8.62,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 23:00:00, None,42
None,9.17,78.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 00:00:00, None,42
None,10.79,68.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 01:00:00, None,42
None,9.9,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 02:00:00, None,42
None,9.13,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 03:00:00, None,42
None,10.41,73.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 04:00:00, None,42
None,12.2,62.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 05:00:00, None,42
None,12.34,62.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 06:00:00, None,42
None,10.56,75.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 08:00:00, None,42
None,9.96,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 09:00:00, None,42
None,11.83,78.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 10:00:00, None,42
None,13.09,72.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 11:00:00, None,42
None,13.91,58.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 12:00:00, None,42
None,14.52,57.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 13:00:00, None,42
None,15.48,53.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 14:00:00, None,42
None,17.18,47.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 15:00:00, None,42
None,18.02,47.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 16:00:00, None,42
None,17.06,50.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 17:00:00, None,42
None,15.82,44.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 18:00:00, None,42
None,13.5,69.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 19:00:00, None,42
None,12.43,72.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 20:00:00, None,42
None,14.14,53.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 21:00:00, None,42
None,11.42,73.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 22:00:00, None,42
None,10.38,75.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 23:00:00, None,42
None,9.53,79.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 00:00:00, None,42
None,9.23,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 01:00:00, None,42
None,14.0,57.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 02:00:00, None,42
None,13.06,64.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 03:00:00, None,42
None,13.4,62.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 04:00:00, None,42
None,12.34,70.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 05:00:00, None,42
None,14.15,58.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 06:00:00, None,42
None,13.15,66.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 07:00:00, None,42
None,12.19,72.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 08:00:00, None,42
None,10.43,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 09:00:00, None,42
None,10.01,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 10:00:00, None,42
None,10.45,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 11:00:00, None,42
None,7.47,74.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 12:00:00, None,42
None,8.5,71.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 13:00:00, None,42
None,8.25,79.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 14:00:00, None,42
None,9.48,67.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 15:00:00, None,42
None,8.24,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 17:00:00, None,42
None,6.443,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 18:00:00, None,42
None,4.93,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 19:00:00, None,42
None,4.149,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 20:00:00, None,42
None,3.938,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 21:00:00, None,42
None,5.11,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 22:00:00, None,42
None,4.202,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 23:00:00, None,42
None,6.408,67.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 00:00:00, None,42
None,5.617,76.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 01:00:00, None,42
None,5.267,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 02:00:00, None,42
None,5.91,76.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 03:00:00, None,42
None,5.988,71.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 04:00:00, None,42
None,3.732,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 05:00:00, None,42
None,3.566,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 06:00:00, None,42
None,4.106,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 07:00:00, None,42
None,4.827,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 08:00:00, None,42
None,7.722,59.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 09:00:00, None,42
None,8.45,56.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 10:00:00, None,42
None,8.91,54.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 11:00:00, None,42
None,8.69,59.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 12:00:00, None,42
None,8.66,65.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 13:00:00, None,42
None,6.893,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 14:00:00, None,42
None,5.81,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 15:00:00, None,42
None,4.762,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 16:00:00, None,42
None,4.369,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 17:00:00, None,42
None,3.618,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 18:00:00, None,42
None,3.338,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 19:00:00, None,42
None,3.698,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 20:00:00, None,42
None,4.194,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 21:00:00, None,42
None,3.847,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 22:00:00, None,42
None,3.672,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 23:00:00, None,42
None,3.642,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 00:00:00, None,42
None,4.058,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 01:00:00, None,42
None,4.106,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 02:00:00, None,42
None,4.106,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 03:00:00, None,42
None,4.166,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 04:00:00, None,42
None,4.276,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 05:00:00, None,42
None,3.902,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 07:00:00, None,42
None,4.442,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 08:00:00, None,42
None,5.494,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 09:00:00, None,42
None,6.716,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 10:00:00, None,42
None,7.662,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 11:00:00, None,42
None,8.24,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 12:00:00, None,42
None,7.813,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 13:00:00, None,42
None,7.72,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 14:00:00, None,42
None,8.04,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 15:00:00, None,42
None,8.28,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 16:00:00, None,42
None,8.23,79.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 17:00:00, None,42
None,8.3,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 18:00:00, None,42
None,6.721,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 19:00:00, None,42
None,5.761,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 20:00:00, None,42
None,5.038,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 21:00:00, None,42
None,4.94,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 22:00:00, None,42
None,5.379,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 23:00:00, None,42
None,5.523,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 00:00:00, None,42
None,5.379,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 01:00:00, None,42
None,5.463,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 02:00:00, None,42
None,5.858,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 03:00:00, None,42
None,4.958,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 04:00:00, None,42
None,4.901,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 05:00:00, None,42
None,4.85,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 06:00:00, None,42
None,4.658,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 07:00:00, None,42
None,4.694,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 08:00:00, None,42
None,4.97,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 09:00:00, None,42
None,6.631,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 10:00:00, None,42
None,8.18,74.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 11:00:00, None,42
None,9.33,64.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 12:00:00, None,42
None,9.43,66.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 13:00:00, None,42
None,8.56,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 14:00:00, None,42
None,9.95,61.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 15:00:00, None,42
None,8.23,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 16:00:00, None,42
None,10.16,57.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 17:00:00, None,42
None,8.48,73.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 18:00:00, None,42
None,7.143,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 19:00:00, None,42
None,5.753,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 20:00:00, None,42
None,4.986,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 21:00:00, None,42
None,3.86,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 22:00:00, None,42
None,3.288,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 23:00:00, None,42
None,3.578,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 00:00:00, None,42
None,4.413,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 01:00:00, None,42
None,4.308,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 02:00:00, None,42
None,3.027,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 03:00:00, None,42
None,2.884,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 04:00:00, None,42
None,2.785,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 05:00:00, None,42
None,2.852,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 06:00:00, None,42
None,2.715,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 07:00:00, None,42
